"Step","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedSTGM_sgd_lr0.05_get_eval - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedSTGM_sgd_lr0.05_get_eval - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedSTGM_sgd_lr0.05_get_eval - Global/Averaged Test Accuracy__MAX"
"0","0.00015","0.00015","0.00015","0.00015","0.00015","0.00015","0","0","0"
"1","0.015","0.015","0.015","0.0515","0.0515","0.0515","0.0785","0.0785","0.0785"
"2","0.015","0.015","0.015","0.0572","0.0572","0.0572","0.0505","0.0505","0.0505"
"3","0.01575","0.01575","0.01575","0.0746","0.0746","0.0746","0.0875","0.0875","0.0875"
"4","0.0272","0.0272","0.0272","0.0908","0.0908","0.0908","0.0915","0.0915","0.0915"
"5","0.03715","0.03715","0.03715","0.12025","0.12025","0.12025","0.1625","0.1625","0.1625"
"6","0.0376","0.0376","0.0376","0.1333","0.1333","0.1333","0.132","0.132","0.132"
"7","0.03935","0.03935","0.03935","0.14935","0.14935","0.14935","0.2","0.2","0.2"
"8","0.04355","0.04355","0.04355","0.1617","0.1617","0.1617","0.1705","0.1705","0.1705"
"9","0.04595","0.04595","0.04595","0.16835","0.16835","0.16835","0.223","0.223","0.223"
"10","0.0481","0.0481","0.0481","0.17555","0.17555","0.17555","0.1915","0.1915","0.1915"
"11","0.0508","0.0508","0.0508","0.18545","0.18545","0.18545","0.2165","0.2165","0.2165"
"12","0.05225","0.05225","0.05225","0.1944","0.1944","0.1944","0.173","0.173","0.173"
"13","0.0546","0.0546","0.0546","0.19935","0.19935","0.19935","0.2425","0.2425","0.2425"
"14","0.05735","0.05735","0.05735","0.204","0.204","0.204","0.202","0.202","0.202"
"15","0.0583","0.0583","0.0583","0.2135","0.2135","0.2135","0.2385","0.2385","0.2385"
"16","0.06155","0.06155","0.06155","0.2284","0.2284","0.2284","0.1895","0.1895","0.1895"
"17","0.065","0.065","0.065","0.2363","0.2363","0.2363","0.2535","0.2535","0.2535"
"18","0.06835","0.06835","0.06835","0.24765","0.24765","0.24765","0.2545","0.2545","0.2545"
"19","0.0704","0.0704","0.0704","0.25435","0.25435","0.25435","0.2615","0.2615","0.2615"
"20","0.07535","0.07535","0.07535","0.2623","0.2623","0.2623","0.2195","0.2195","0.2195"
"21","0.0792","0.0792","0.0792","0.2638","0.2638","0.2638","0.2405","0.2405","0.2405"
"22","0.0853","0.0853","0.0853","0.26845","0.26845","0.26845","0.2395","0.2395","0.2395"
"23","0.08855","0.08855","0.08855","0.27095","0.27095","0.27095","0.267","0.267","0.267"
"24","0.0918","0.0918","0.0918","0.2742","0.2742","0.2742","0.237","0.237","0.237"
"25","0.00895","0.00895","0.00895","0.00065","0.00065","0.00065","0","0","0"
"26","0.02345","0.02345","0.02345","0.0174","0.0174","0.0174","0","0","0"
"27","0.0325","0.0325","0.0325","0.0261","0.0261","0.0261","0.017","0.017","0.017"
"28","0.0425","0.0425","0.0425","0.0373","0.0373","0.0373","0.0835","0.0835","0.0835"
"29","0.04795","0.04795","0.04795","0.0441","0.0441","0.0441","0.1205","0.1205","0.1205"
"30","0.0524","0.0524","0.0524","0.04925","0.04925","0.04925","0.17","0.17","0.17"
"31","0.0569","0.0569","0.0569","0.05365","0.05365","0.05365","0.162","0.162","0.162"
"32","0.06055","0.06055","0.06055","0.05875","0.05875","0.05875","0.2085","0.2085","0.2085"
"33","0.06585","0.06585","0.06585","0.0603","0.0603","0.0603","0.1775","0.1775","0.1775"
"34","0.06985","0.06985","0.06985","0.0661","0.0661","0.0661","0.198","0.198","0.198"
"35","0.0748","0.0748","0.0748","0.06975","0.06975","0.06975","0.19","0.19","0.19"
"36","0.078","0.078","0.078","0.0737","0.0737","0.0737","0.1855","0.1855","0.1855"
"37","0.08145","0.08145","0.08145","0.0771","0.0771","0.0771","0.16","0.16","0.16"
"38","0.08375","0.08375","0.08375","0.0817","0.0817","0.0817","0.195","0.195","0.195"
"39","0.08665","0.08665","0.08665","0.08445","0.08445","0.08445","0.1835","0.1835","0.1835"
"40","0.0891","0.0891","0.0891","0.0886","0.0886","0.0886","0.1775","0.1775","0.1775"
"41","0.0929","0.0929","0.0929","0.09","0.09","0.09","0.169","0.169","0.169"
"42","0.0958","0.0958","0.0958","0.0926","0.0926","0.0926","0.1705","0.1705","0.1705"
"43","0.0989","0.0989","0.0989","0.09505","0.09505","0.09505","0.1855","0.1855","0.1855"
"44","0.1014","0.1014","0.1014","0.0963","0.0963","0.0963","0.198","0.198","0.198"
"45","0.10245","0.10245","0.10245","0.09955","0.09955","0.09955","0.1975","0.1975","0.1975"
"46","0.1053","0.1053","0.1053","0.1001","0.1001","0.1001","0.204","0.204","0.204"
"47","0.10695","0.10695","0.10695","0.1013","0.1013","0.1013","0.2095","0.2095","0.2095"
"48","0.10965","0.10965","0.10965","0.1047","0.1047","0.1047","0.206","0.206","0.206"
"49","0.11105","0.11105","0.11105","0.1045","0.1045","0.1045","0.2105","0.2105","0.2105"
"50","0.01725","0.01725","0.01725","0.0174","0.0174","0.0174","0","0","0"
"51","0.03055","0.03055","0.03055","0.03185","0.03185","0.03185","0.0065","0.0065","0.0065"
"52","0.04695","0.04695","0.04695","0.04495","0.04495","0.04495","0.062","0.062","0.062"
"53","0.06325","0.06325","0.06325","0.0628","0.0628","0.0628","0.0785","0.0785","0.0785"
"54","0.0693","0.0693","0.0693","0.0684","0.0684","0.0684","0.11","0.11","0.11"
"55","0.0731","0.0731","0.0731","0.07365","0.07365","0.07365","0.178","0.178","0.178"
"56","0.07635","0.07635","0.07635","0.07665","0.07665","0.07665","0.2615","0.2615","0.2615"
"57","0.0788","0.0788","0.0788","0.08135","0.08135","0.08135","0.273","0.273","0.273"
"58","0.08165","0.08165","0.08165","0.0849","0.0849","0.0849","0.2855","0.2855","0.2855"
"59","0.08345","0.08345","0.08345","0.0901","0.0901","0.0901","0.268","0.268","0.268"
"60","0.08605","0.08605","0.08605","0.091","0.091","0.091","0.288","0.288","0.288"
"61","0.0899","0.0899","0.0899","0.09385","0.09385","0.09385","0.2775","0.2775","0.2775"
"62","0.0922","0.0922","0.0922","0.09585","0.09585","0.09585","0.2615","0.2615","0.2615"
"63","0.09555","0.09555","0.09555","0.0988","0.0988","0.0988","0.2925","0.2925","0.2925"
"64","0.0968","0.0968","0.0968","0.10175","0.10175","0.10175","0.2945","0.2945","0.2945"
"65","0.1011","0.1011","0.1011","0.10305","0.10305","0.10305","0.289","0.289","0.289"
"66","0.1028","0.1028","0.1028","0.10735","0.10735","0.10735","0.271","0.271","0.271"
"67","0.1049","0.1049","0.1049","0.10775","0.10775","0.10775","0.304","0.304","0.304"
"68","0.1062","0.1062","0.1062","0.10925","0.10925","0.10925","0.2925","0.2925","0.2925"
"69","0.10755","0.10755","0.10755","0.11105","0.11105","0.11105","0.311","0.311","0.311"
"70","0.11055","0.11055","0.11055","0.11385","0.11385","0.11385","0.332","0.332","0.332"
"71","0.11285","0.11285","0.11285","0.11675","0.11675","0.11675","0.323","0.323","0.323"
"72","0.1129","0.1129","0.1129","0.1165","0.1165","0.1165","0.3325","0.3325","0.3325"
"73","0.11725","0.11725","0.11725","0.1196","0.1196","0.1196","0.3385","0.3385","0.3385"
"74","0.1155","0.1155","0.1155","0.1212","0.1212","0.1212","0.349","0.349","0.349"
"75","0.0137","0.0137","0.0137","0.0147","0.0147","0.0147","0","0","0"
"76","0.0421","0.0421","0.0421","0.04495","0.04495","0.04495","0.042","0.042","0.042"
"77","0.05835","0.05835","0.05835","0.0597","0.0597","0.0597","0.087","0.087","0.087"
"78","0.0753","0.0753","0.0753","0.072","0.072","0.072","0.136","0.136","0.136"
"79","0.08495","0.08495","0.08495","0.08605","0.08605","0.08605","0.131","0.131","0.131"
"80","0.0908","0.0908","0.0908","0.0915","0.0915","0.0915","0.2285","0.2285","0.2285"
"81","0.09745","0.09745","0.09745","0.0985","0.0985","0.0985","0.2775","0.2775","0.2775"
"82","0.10265","0.10265","0.10265","0.10305","0.10305","0.10305","0.297","0.297","0.297"
"83","0.10605","0.10605","0.10605","0.108","0.108","0.108","0.3365","0.3365","0.3365"
"84","0.1117","0.1117","0.1117","0.11345","0.11345","0.11345","0.3275","0.3275","0.3275"
"85","0.11595","0.11595","0.11595","0.11645","0.11645","0.11645","0.3395","0.3395","0.3395"
"86","0.1215","0.1215","0.1215","0.1201","0.1201","0.1201","0.3275","0.3275","0.3275"
"87","0.12445","0.12445","0.12445","0.12415","0.12415","0.12415","0.3435","0.3435","0.3435"
"88","0.12955","0.12955","0.12955","0.12915","0.12915","0.12915","0.342","0.342","0.342"
"89","0.13325","0.13325","0.13325","0.13315","0.13315","0.13315","0.358","0.358","0.358"
"90","0.1368","0.1368","0.1368","0.13525","0.13525","0.13525","0.3605","0.3605","0.3605"
"91","0.1369","0.1369","0.1369","0.13735","0.13735","0.13735","0.362","0.362","0.362"
"92","0.13985","0.13985","0.13985","0.1391","0.1391","0.1391","0.372","0.372","0.372"
"93","0.1417","0.1417","0.1417","0.1417","0.1417","0.1417","0.363","0.363","0.363"
"94","0.14475","0.14475","0.14475","0.1438","0.1438","0.1438","0.368","0.368","0.368"
"95","0.1485","0.1485","0.1485","0.14685","0.14685","0.14685","0.3725","0.3725","0.3725"
"96","0.1498","0.1498","0.1498","0.1481","0.1481","0.1481","0.3815","0.3815","0.3815"
"97","0.1513","0.1513","0.1513","0.1494","0.1494","0.1494","0.3925","0.3925","0.3925"
"98","0.1529","0.1529","0.1529","0.14925","0.14925","0.14925","0.385","0.385","0.385"
"99","0.1539","0.1539","0.1539","0.1524","0.1524","0.1524","0.3835","0.3835","0.3835"
"100","0.0193","0.0193","0.0193","0.0186","0.0186","0.0186","0.0105","0.0105","0.0105"
"101","0.04695","0.04695","0.04695","0.04815","0.04815","0.04815","0.0525","0.0525","0.0525"
"102","0.07215","0.07215","0.07215","0.06855","0.06855","0.06855","0.0965","0.0965","0.0965"
"103","0.0885","0.0885","0.0885","0.0829","0.0829","0.0829","0.1195","0.1195","0.1195"
"104","0.09785","0.09785","0.09785","0.09735","0.09735","0.09735","0.143","0.143","0.143"
"105","0.1071","0.1071","0.1071","0.1071","0.1071","0.1071","0.193","0.193","0.193"
"106","0.11445","0.11445","0.11445","0.115","0.115","0.115","0.2365","0.2365","0.2365"
"107","0.1214","0.1214","0.1214","0.1208","0.1208","0.1208","0.2225","0.2225","0.2225"
"108","0.12695","0.12695","0.12695","0.1245","0.1245","0.1245","0.256","0.256","0.256"
"109","0.13035","0.13035","0.13035","0.1298","0.1298","0.1298","0.251","0.251","0.251"
"110","0.1357","0.1357","0.1357","0.13525","0.13525","0.13525","0.2565","0.2565","0.2565"
"111","0.13845","0.13845","0.13845","0.14105","0.14105","0.14105","0.2485","0.2485","0.2485"
"112","0.1404","0.1404","0.1404","0.1457","0.1457","0.1457","0.2405","0.2405","0.2405"
"113","0.1448","0.1448","0.1448","0.14985","0.14985","0.14985","0.26","0.26","0.26"
"114","0.1477","0.1477","0.1477","0.1535","0.1535","0.1535","0.2575","0.2575","0.2575"
"115","0.15235","0.15235","0.15235","0.15565","0.15565","0.15565","0.259","0.259","0.259"
"116","0.15385","0.15385","0.15385","0.1573","0.1573","0.1573","0.2575","0.2575","0.2575"
"117","0.15605","0.15605","0.15605","0.1579","0.1579","0.1579","0.2755","0.2755","0.2755"
"118","0.1588","0.1588","0.1588","0.16185","0.16185","0.16185","0.2695","0.2695","0.2695"
"119","0.1591","0.1591","0.1591","0.1631","0.1631","0.1631","0.252","0.252","0.252"
"120","0.1613","0.1613","0.1613","0.1658","0.1658","0.1658","0.2565","0.2565","0.2565"
"121","0.1647","0.1647","0.1647","0.1653","0.1653","0.1653","0.276","0.276","0.276"
"122","0.16545","0.16545","0.16545","0.16885","0.16885","0.16885","0.2865","0.2865","0.2865"
"123","0.16655","0.16655","0.16655","0.169","0.169","0.169","0.2715","0.2715","0.2715"
"124","0.1694","0.1694","0.1694","0.1699","0.1699","0.1699","0.294","0.294","0.294"
"125","0.0285","0.0285","0.0285","0.0286","0.0286","0.0286","0","0","0"
"126","0.0445","0.0445","0.0445","0.05355","0.05355","0.05355","0.0405","0.0405","0.0405"
"127","0.06495","0.06495","0.06495","0.0713","0.0713","0.0713","0.102","0.102","0.102"
"128","0.0806","0.0806","0.0806","0.088","0.088","0.088","0.1275","0.1275","0.1275"
"129","0.09675","0.09675","0.09675","0.1018","0.1018","0.1018","0.1215","0.1215","0.1215"
"130","0.10655","0.10655","0.10655","0.1088","0.1088","0.1088","0.2255","0.2255","0.2255"
"131","0.11295","0.11295","0.11295","0.1156","0.1156","0.1156","0.202","0.202","0.202"
"132","0.1173","0.1173","0.1173","0.1197","0.1197","0.1197","0.286","0.286","0.286"
"133","0.12255","0.12255","0.12255","0.1253","0.1253","0.1253","0.2335","0.2335","0.2335"
"134","0.1258","0.1258","0.1258","0.1305","0.1305","0.1305","0.2925","0.2925","0.2925"
"135","0.12755","0.12755","0.12755","0.13335","0.13335","0.13335","0.257","0.257","0.257"
"136","0.1327","0.1327","0.1327","0.1386","0.1386","0.1386","0.2835","0.2835","0.2835"
"137","0.13635","0.13635","0.13635","0.14035","0.14035","0.14035","0.235","0.235","0.235"
"138","0.1378","0.1378","0.1378","0.14335","0.14335","0.14335","0.289","0.289","0.289"
"139","0.1401","0.1401","0.1401","0.1467","0.1467","0.1467","0.243","0.243","0.243"
"140","0.14255","0.14255","0.14255","0.1496","0.1496","0.1496","0.2905","0.2905","0.2905"
"141","0.1445","0.1445","0.1445","0.1499","0.1499","0.1499","0.2595","0.2595","0.2595"
"142","0.1458","0.1458","0.1458","0.15395","0.15395","0.15395","0.314","0.314","0.314"
"143","0.1485","0.1485","0.1485","0.15485","0.15485","0.15485","0.2975","0.2975","0.2975"
"144","0.15085","0.15085","0.15085","0.15675","0.15675","0.15675","0.3425","0.3425","0.3425"
"145","0.1522","0.1522","0.1522","0.1578","0.1578","0.1578","0.342","0.342","0.342"
"146","0.15325","0.15325","0.15325","0.159","0.159","0.159","0.359","0.359","0.359"
"147","0.1539","0.1539","0.1539","0.1603","0.1603","0.1603","0.344","0.344","0.344"
"148","0.1559","0.1559","0.1559","0.1617","0.1617","0.1617","0.354","0.354","0.354"
"149","0.15555","0.15555","0.15555","0.16135","0.16135","0.16135","0.357","0.357","0.357"
"150","0.0297","0.0297","0.0297","0.03245","0.03245","0.03245","0","0","0"
"151","0.05355","0.05355","0.05355","0.0588","0.0588","0.0588","0.0025","0.0025","0.0025"
"152","0.07025","0.07025","0.07025","0.07625","0.07625","0.07625","0.0695","0.0695","0.0695"
"153","0.0848","0.0848","0.0848","0.0907","0.0907","0.0907","0.0995","0.0995","0.0995"
"154","0.09515","0.09515","0.09515","0.10055","0.10055","0.10055","0.1425","0.1425","0.1425"
"155","0.10235","0.10235","0.10235","0.10735","0.10735","0.10735","0.2325","0.2325","0.2325"
"156","0.1092","0.1092","0.1092","0.11315","0.11315","0.11315","0.262","0.262","0.262"
"157","0.11405","0.11405","0.11405","0.1176","0.1176","0.1176","0.2965","0.2965","0.2965"
"158","0.1186","0.1186","0.1186","0.1217","0.1217","0.1217","0.298","0.298","0.298"
"159","0.12175","0.12175","0.12175","0.12645","0.12645","0.12645","0.313","0.313","0.313"
"160","0.1257","0.1257","0.1257","0.1296","0.1296","0.1296","0.326","0.326","0.326"
"161","0.12905","0.12905","0.12905","0.1323","0.1323","0.1323","0.3235","0.3235","0.3235"
"162","0.13165","0.13165","0.13165","0.13625","0.13625","0.13625","0.3405","0.3405","0.3405"
"163","0.13465","0.13465","0.13465","0.139","0.139","0.139","0.3295","0.3295","0.3295"
"164","0.1361","0.1361","0.1361","0.1402","0.1402","0.1402","0.3285","0.3285","0.3285"
"165","0.13855","0.13855","0.13855","0.14055","0.14055","0.14055","0.33","0.33","0.33"
"166","0.14165","0.14165","0.14165","0.1433","0.1433","0.1433","0.344","0.344","0.344"
"167","0.14205","0.14205","0.14205","0.1466","0.1466","0.1466","0.345","0.345","0.345"
"168","0.14365","0.14365","0.14365","0.1474","0.1474","0.1474","0.343","0.343","0.343"
"169","0.14585","0.14585","0.14585","0.1483","0.1483","0.1483","0.3485","0.3485","0.3485"
"170","0.14675","0.14675","0.14675","0.1493","0.1493","0.1493","0.341","0.341","0.341"
"171","0.147","0.147","0.147","0.15025","0.15025","0.15025","0.3485","0.3485","0.3485"
"172","0.14815","0.14815","0.14815","0.1507","0.1507","0.1507","0.35","0.35","0.35"
"173","0.1493","0.1493","0.1493","0.1517","0.1517","0.1517","0.356","0.356","0.356"
"174","0.1505","0.1505","0.1505","0.15195","0.15195","0.15195","0.354","0.354","0.354"
"175","0.02135","0.02135","0.02135","0.0222","0.0222","0.0222","0.015","0.015","0.015"
"176","0.04415","0.04415","0.04415","0.04715","0.04715","0.04715","0.0515","0.0515","0.0515"
"177","0.07285","0.07285","0.07285","0.0742","0.0742","0.0742","0.1025","0.1025","0.1025"
"178","0.09355","0.09355","0.09355","0.0965","0.0965","0.0965","0.1205","0.1205","0.1205"
"179","0.104","0.104","0.104","0.1107","0.1107","0.1107","0.1265","0.1265","0.1265"
"180","0.1114","0.1114","0.1114","0.119","0.119","0.119","0.2505","0.2505","0.2505"
"181","0.12","0.12","0.12","0.12565","0.12565","0.12565","0.2725","0.2725","0.2725"
"182","0.12675","0.12675","0.12675","0.1325","0.1325","0.1325","0.3045","0.3045","0.3045"
"183","0.1332","0.1332","0.1332","0.1383","0.1383","0.1383","0.31","0.31","0.31"
"184","0.13755","0.13755","0.13755","0.14255","0.14255","0.14255","0.33","0.33","0.33"
"185","0.1414","0.1414","0.1414","0.14915","0.14915","0.14915","0.335","0.335","0.335"
"186","0.14545","0.14545","0.14545","0.1534","0.1534","0.1534","0.343","0.343","0.343"
"187","0.1471","0.1471","0.1471","0.15555","0.15555","0.15555","0.342","0.342","0.342"
"188","0.1498","0.1498","0.1498","0.1595","0.1595","0.1595","0.3405","0.3405","0.3405"
"189","0.152","0.152","0.152","0.16305","0.16305","0.16305","0.345","0.345","0.345"
"190","0.15525","0.15525","0.15525","0.1654","0.1654","0.1654","0.356","0.356","0.356"
"191","0.15765","0.15765","0.15765","0.1684","0.1684","0.1684","0.354","0.354","0.354"
"192","0.1602","0.1602","0.1602","0.1695","0.1695","0.1695","0.3565","0.3565","0.3565"
"193","0.16205","0.16205","0.16205","0.17135","0.17135","0.17135","0.36","0.36","0.36"
"194","0.1645","0.1645","0.1645","0.17335","0.17335","0.17335","0.376","0.376","0.376"
"195","0.1659","0.1659","0.1659","0.174","0.174","0.174","0.3715","0.3715","0.3715"
"196","0.1667","0.1667","0.1667","0.175","0.175","0.175","0.356","0.356","0.356"
"197","0.16875","0.16875","0.16875","0.175","0.175","0.175","0.3655","0.3655","0.3655"
"198","0.1691","0.1691","0.1691","0.1786","0.1786","0.1786","0.3745","0.3745","0.3745"
"199","0.17005","0.17005","0.17005","0.1769","0.1769","0.1769","0.3765","0.3765","0.3765"
"200","0.02715","0.02715","0.02715","0.0278","0.0278","0.0278","0","0","0"
"201","0.04945","0.04945","0.04945","0.05515","0.05515","0.05515","0.0005","0.0005","0.0005"
"202","0.07355","0.07355","0.07355","0.08195","0.08195","0.08195","0.0545","0.0545","0.0545"
"203","0.09745","0.09745","0.09745","0.1074","0.1074","0.1074","0.0685","0.0685","0.0685"
"204","0.1126","0.1126","0.1126","0.1241","0.1241","0.1241","0.128","0.128","0.128"
"205","0.12705","0.12705","0.12705","0.13335","0.13335","0.13335","0.219","0.219","0.219"
"206","0.1362","0.1362","0.1362","0.1433","0.1433","0.1433","0.27","0.27","0.27"
"207","0.1442","0.1442","0.1442","0.1491","0.1491","0.1491","0.2755","0.2755","0.2755"
"208","0.1483","0.1483","0.1483","0.1557","0.1557","0.1557","0.313","0.313","0.313"
"209","0.1535","0.1535","0.1535","0.1608","0.1608","0.1608","0.2985","0.2985","0.2985"
"210","0.1584","0.1584","0.1584","0.1658","0.1658","0.1658","0.3115","0.3115","0.3115"
"211","0.1626","0.1626","0.1626","0.16885","0.16885","0.16885","0.328","0.328","0.328"
"212","0.16555","0.16555","0.16555","0.17095","0.17095","0.17095","0.3265","0.3265","0.3265"
"213","0.1684","0.1684","0.1684","0.1742","0.1742","0.1742","0.3245","0.3245","0.3245"
"214","0.17025","0.17025","0.17025","0.1764","0.1764","0.1764","0.33","0.33","0.33"
"215","0.1732","0.1732","0.1732","0.17895","0.17895","0.17895","0.341","0.341","0.341"
"216","0.17405","0.17405","0.17405","0.1794","0.1794","0.1794","0.3225","0.3225","0.3225"
"217","0.1774","0.1774","0.1774","0.1821","0.1821","0.1821","0.346","0.346","0.346"
"218","0.1796","0.1796","0.1796","0.1827","0.1827","0.1827","0.3495","0.3495","0.3495"
"219","0.1806","0.1806","0.1806","0.18425","0.18425","0.18425","0.355","0.355","0.355"
"220","0.1815","0.1815","0.1815","0.18405","0.18405","0.18405","0.3585","0.3585","0.3585"
"221","0.18255","0.18255","0.18255","0.1838","0.1838","0.1838","0.343","0.343","0.343"
"222","0.1837","0.1837","0.1837","0.1856","0.1856","0.1856","0.3565","0.3565","0.3565"
"223","0.18485","0.18485","0.18485","0.18675","0.18675","0.18675","0.358","0.358","0.358"
"224","0.18445","0.18445","0.18445","0.1859","0.1859","0.1859","0.3585","0.3585","0.3585"
"225","0.02605","0.02605","0.02605","0.02755","0.02755","0.02755","0","0","0"
"226","0.05165","0.05165","0.05165","0.05885","0.05885","0.05885","0","0","0"
"227","0.0716","0.0716","0.0716","0.07995","0.07995","0.07995","0.055","0.055","0.055"
"228","0.0923","0.0923","0.0923","0.10095","0.10095","0.10095","0.082","0.082","0.082"
"229","0.10995","0.10995","0.10995","0.12085","0.12085","0.12085","0.1605","0.1605","0.1605"
"230","0.1228","0.1228","0.1228","0.13395","0.13395","0.13395","0.252","0.252","0.252"
"231","0.13205","0.13205","0.13205","0.14225","0.14225","0.14225","0.286","0.286","0.286"
"232","0.1392","0.1392","0.1392","0.1489","0.1489","0.1489","0.3385","0.3385","0.3385"
"233","0.1446","0.1446","0.1446","0.1536","0.1536","0.1536","0.348","0.348","0.348"
