"Step","IMAGENET1k_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX"
"0","0","0","0","0.00015","0.00015","0.00015","0.00015","0.00015","0.00015"
"1","0.501","0.501","0.501","0.015","0.015","0.015","0.015","0.015","0.015"
"2","0.501","0.501","0.501","0.015","0.015","0.015","0.015","0.015","0.015"
"3","0.5165","0.5165","0.5165","0.0158","0.0158","0.0158","0.01575","0.01575","0.01575"
"4","0.527","0.527","0.527","0.02705","0.02705","0.02705","0.0272","0.0272","0.0272"
"5","0.5","0.5","0.5","0.03315","0.03315","0.03315","0.03715","0.03715","0.03715"
"6","0.5","0.5","0.5","0.0362","0.0362","0.0362","0.0376","0.0376","0.0376"
"7","0.5","0.5","0.5","0.03925","0.03925","0.03925","0.03935","0.03935","0.03935"
"8","0.5","0.5","0.5","0.0426","0.0426","0.0426","0.04355","0.04355","0.04355"
"9","0.5","0.5","0.5","0.0446","0.0446","0.0446","0.04595","0.04595","0.04595"
"10","0.5005","0.5005","0.5005","0.0466","0.0466","0.0466","0.0481","0.0481","0.0481"
"11","0.5115","0.5115","0.5115","0.0489","0.0489","0.0489","0.0508","0.0508","0.0508"
"12","0.5155","0.5155","0.5155","0.0508","0.0508","0.0508","0.05225","0.05225","0.05225"
"13","0.5175","0.5175","0.5175","0.05165","0.05165","0.05165","0.0546","0.0546","0.0546"
"14","0.528","0.528","0.528","0.05345","0.05345","0.05345","0.05735","0.05735","0.05735"
"15","0.5375","0.5375","0.5375","0.0548","0.0548","0.0548","0.0583","0.0583","0.0583"
"16","0.5355","0.5355","0.5355","0.05845","0.05845","0.05845","0.06155","0.06155","0.06155"
"17","0.553","0.553","0.553","0.06125","0.06125","0.06125","0.065","0.065","0.065"
"18","0.5595","0.5595","0.5595","0.06315","0.06315","0.06315","0.06835","0.06835","0.06835"
"19","0.5595","0.5595","0.5595","0.06635","0.06635","0.06635","0.0704","0.0704","0.0704"
"20","0.588","0.588","0.588","0.0711","0.0711","0.0711","0.07535","0.07535","0.07535"
"21","0.589","0.589","0.589","0.0757","0.0757","0.0757","0.0792","0.0792","0.0792"
"22","0.59","0.59","0.59","0.08045","0.08045","0.08045","0.0853","0.0853","0.0853"
"23","0.6075","0.6075","0.6075","0.08275","0.08275","0.08275","0.08855","0.08855","0.08855"
"24","0.623","0.623","0.623","0.0852","0.0852","0.0852","0.0918","0.0918","0.0918"
"25","0","0","0","0.00955","0.00955","0.00955","0.00895","0.00895","0.00895"
"26","0","0","0","0.0233","0.0233","0.0233","0.02345","0.02345","0.02345"
"27","0","0","0","0.03375","0.03375","0.03375","0.0325","0.0325","0.0325"
"28","0","0","0","0.0423","0.0423","0.0423","0.0425","0.0425","0.0425"
"29","0.0435","0.0435","0.0435","0.04665","0.04665","0.04665","0.04795","0.04795","0.04795"
"30","0.06","0.06","0.06","0.05255","0.05255","0.05255","0.0524","0.0524","0.0524"
"31","0.0775","0.0775","0.0775","0.05465","0.05465","0.05465","0.0569","0.0569","0.0569"
"32","0.0925","0.0925","0.0925","0.06135","0.06135","0.06135","0.06055","0.06055","0.06055"
"33","0.1065","0.1065","0.1065","0.0655","0.0655","0.0655","0.06585","0.06585","0.06585"
"34","0.1035","0.1035","0.1035","0.06965","0.06965","0.06965","0.06985","0.06985","0.06985"
"35","0.108","0.108","0.108","0.07415","0.07415","0.07415","0.0748","0.0748","0.0748"
"36","0.1115","0.1115","0.1115","0.07685","0.07685","0.07685","0.078","0.078","0.078"
"37","0.114","0.114","0.114","0.0806","0.0806","0.0806","0.08145","0.08145","0.08145"
"38","0.1245","0.1245","0.1245","0.08305","0.08305","0.08305","0.08375","0.08375","0.08375"
"39","0.1195","0.1195","0.1195","0.08575","0.08575","0.08575","0.08665","0.08665","0.08665"
"40","0.122","0.122","0.122","0.08845","0.08845","0.08845","0.0891","0.0891","0.0891"
"41","0.1305","0.1305","0.1305","0.0908","0.0908","0.0908","0.0929","0.0929","0.0929"
"42","0.134","0.134","0.134","0.09405","0.09405","0.09405","0.0958","0.0958","0.0958"
"43","0.129","0.129","0.129","0.0965","0.0965","0.0965","0.0989","0.0989","0.0989"
"44","0.1355","0.1355","0.1355","0.0983","0.0983","0.0983","0.1014","0.1014","0.1014"
"45","0.1375","0.1375","0.1375","0.10115","0.10115","0.10115","0.10245","0.10245","0.10245"
"46","0.135","0.135","0.135","0.10325","0.10325","0.10325","0.1053","0.1053","0.1053"
"47","0.141","0.141","0.141","0.1043","0.1043","0.1043","0.10695","0.10695","0.10695"
"48","0.136","0.136","0.136","0.1069","0.1069","0.1069","0.10965","0.10965","0.10965"
"49","0.143","0.143","0.143","0.10845","0.10845","0.10845","0.11105","0.11105","0.11105"
"50","0","0","0","0.01705","0.01705","0.01705","0.01725","0.01725","0.01725"
"51","0","0","0","0.0317","0.0317","0.0317","0.03055","0.03055","0.03055"
"52","0","0","0","0.04745","0.04745","0.04745","0.04695","0.04695","0.04695"
"53","0","0","0","0.0633","0.0633","0.0633","0.06325","0.06325","0.06325"
"54","0.0565","0.0565","0.0565","0.06975","0.06975","0.06975","0.0693","0.0693","0.0693"
"55","0.0665","0.0665","0.0665","0.07225","0.07225","0.07225","0.0731","0.0731","0.0731"
"56","0.0845","0.0845","0.0845","0.07475","0.07475","0.07475","0.07635","0.07635","0.07635"
"57","0.103","0.103","0.103","0.07665","0.07665","0.07665","0.0788","0.0788","0.0788"
"58","0.104","0.104","0.104","0.0786","0.0786","0.0786","0.08165","0.08165","0.08165"
"59","0.11","0.11","0.11","0.0831","0.0831","0.0831","0.08345","0.08345","0.08345"
"60","0.1155","0.1155","0.1155","0.0864","0.0864","0.0864","0.08605","0.08605","0.08605"
"61","0.131","0.131","0.131","0.08985","0.08985","0.08985","0.0899","0.0899","0.0899"
"62","0.1255","0.1255","0.1255","0.0925","0.0925","0.0925","0.0922","0.0922","0.0922"
"63","0.1295","0.1295","0.1295","0.0959","0.0959","0.0959","0.09555","0.09555","0.09555"
"64","0.1385","0.1385","0.1385","0.09835","0.09835","0.09835","0.0968","0.0968","0.0968"
"65","0.136","0.136","0.136","0.101","0.101","0.101","0.1011","0.1011","0.1011"
"66","0.145","0.145","0.145","0.1038","0.1038","0.1038","0.1028","0.1028","0.1028"
"67","0.148","0.148","0.148","0.1045","0.1045","0.1045","0.1049","0.1049","0.1049"
"68","0.144","0.144","0.144","0.1055","0.1055","0.1055","0.1062","0.1062","0.1062"
"69","0.1425","0.1425","0.1425","0.10635","0.10635","0.10635","0.10755","0.10755","0.10755"
"70","0.143","0.143","0.143","0.1101","0.1101","0.1101","0.11055","0.11055","0.11055"
"71","0.1535","0.1535","0.1535","0.11085","0.11085","0.11085","0.11285","0.11285","0.11285"
"72","0.1555","0.1555","0.1555","0.1124","0.1124","0.1124","0.1129","0.1129","0.1129"
"73","0.152","0.152","0.152","0.11175","0.11175","0.11175","0.11725","0.11725","0.11725"
"74","0.162","0.162","0.162","0.1146","0.1146","0.1146","0.1155","0.1155","0.1155"
"75","0","0","0","0.015","0.015","0.015","0.0137","0.0137","0.0137"
"76","0","0","0","0.0434","0.0434","0.0434","0.0421","0.0421","0.0421"
"77","0.009","0.009","0.009","0.0579","0.0579","0.0579","0.05835","0.05835","0.05835"
"78","0.1145","0.1145","0.1145","0.0741","0.0741","0.0741","0.0753","0.0753","0.0753"
"79","0.118","0.118","0.118","0.08425","0.08425","0.08425","0.08495","0.08495","0.08495"
"80","0.125","0.125","0.125","0.08895","0.08895","0.08895","0.0908","0.0908","0.0908"
"81","0.1325","0.1325","0.1325","0.09705","0.09705","0.09705","0.09745","0.09745","0.09745"
"82","0.1345","0.1345","0.1345","0.1026","0.1026","0.1026","0.10265","0.10265","0.10265"
"83","0.15","0.15","0.15","0.10935","0.10935","0.10935","0.10605","0.10605","0.10605"
"84","0.16","0.16","0.16","0.11205","0.11205","0.11205","0.1117","0.1117","0.1117"
"85","0.153","0.153","0.153","0.1156","0.1156","0.1156","0.11595","0.11595","0.11595"
"86","0.1665","0.1665","0.1665","0.12065","0.12065","0.12065","0.1215","0.1215","0.1215"
"87","0.1605","0.1605","0.1605","0.1259","0.1259","0.1259","0.12445","0.12445","0.12445"
"88","0.1725","0.1725","0.1725","0.12775","0.12775","0.12775","0.12955","0.12955","0.12955"
"89","0.1765","0.1765","0.1765","0.13225","0.13225","0.13225","0.13325","0.13325","0.13325"
"90","0.18","0.18","0.18","0.1342","0.1342","0.1342","0.1368","0.1368","0.1368"
"91","0.18","0.18","0.18","0.13795","0.13795","0.13795","0.1369","0.1369","0.1369"
"92","0.1825","0.1825","0.1825","0.1395","0.1395","0.1395","0.13985","0.13985","0.13985"
"93","0.191","0.191","0.191","0.1418","0.1418","0.1418","0.1417","0.1417","0.1417"
"94","0.1895","0.1895","0.1895","0.14295","0.14295","0.14295","0.14475","0.14475","0.14475"
"95","0.188","0.188","0.188","0.1448","0.1448","0.1448","0.1485","0.1485","0.1485"
"96","0.197","0.197","0.197","0.14615","0.14615","0.14615","0.1498","0.1498","0.1498"
"97","0.201","0.201","0.201","0.1492","0.1492","0.1492","0.1513","0.1513","0.1513"
"98","0.2075","0.2075","0.2075","0.15075","0.15075","0.15075","0.1529","0.1529","0.1529"
"99","0.2065","0.2065","0.2065","0.1509","0.1509","0.1509","0.1539","0.1539","0.1539"
"100","0","0","0","0.0202","0.0202","0.0202","0.0193","0.0193","0.0193"
"101","0.029","0.029","0.029","0.0489","0.0489","0.0489","0.04695","0.04695","0.04695"
"102","0.0365","0.0365","0.0365","0.0739","0.0739","0.0739","0.07215","0.07215","0.07215"
"103","0.07","0.07","0.07","0.0898","0.0898","0.0898","0.0885","0.0885","0.0885"
"104","0.089","0.089","0.089","0.0982","0.0982","0.0982","0.09785","0.09785","0.09785"
"105","0.1075","0.1075","0.1075","0.10775","0.10775","0.10775","0.1071","0.1071","0.1071"
"106","0.1285","0.1285","0.1285","0.1147","0.1147","0.1147","0.11445","0.11445","0.11445"
"107","0.146","0.146","0.146","0.12035","0.12035","0.12035","0.1214","0.1214","0.1214"
"108","0.1535","0.1535","0.1535","0.12675","0.12675","0.12675","0.12695","0.12695","0.12695"
"109","0.1575","0.1575","0.1575","0.1307","0.1307","0.1307","0.13035","0.13035","0.13035"
"110","0.158","0.158","0.158","0.13385","0.13385","0.13385","0.1357","0.1357","0.1357"
"111","0.165","0.165","0.165","0.1369","0.1369","0.1369","0.13845","0.13845","0.13845"
"112","0.1655","0.1655","0.1655","0.14065","0.14065","0.14065","0.1404","0.1404","0.1404"
"113","0.1695","0.1695","0.1695","0.14475","0.14475","0.14475","0.1448","0.1448","0.1448"
"114","0.1735","0.1735","0.1735","0.14635","0.14635","0.14635","0.1477","0.1477","0.1477"
"115","0.167","0.167","0.167","0.14965","0.14965","0.14965","0.15235","0.15235","0.15235"
"116","0.172","0.172","0.172","0.15075","0.15075","0.15075","0.15385","0.15385","0.15385"
"117","0.1755","0.1755","0.1755","0.15495","0.15495","0.15495","0.15605","0.15605","0.15605"
"118","0.1695","0.1695","0.1695","0.15665","0.15665","0.15665","0.1588","0.1588","0.1588"
"119","0.171","0.171","0.171","0.1566","0.1566","0.1566","0.1591","0.1591","0.1591"
"120","0.17","0.17","0.17","0.1609","0.1609","0.1609","0.1613","0.1613","0.1613"
"121","0.1765","0.1765","0.1765","0.1602","0.1602","0.1602","0.1647","0.1647","0.1647"
"122","0.1825","0.1825","0.1825","0.16305","0.16305","0.16305","0.16545","0.16545","0.16545"
"123","0.178","0.178","0.178","0.1654","0.1654","0.1654","0.16655","0.16655","0.16655"
"124","0.1805","0.1805","0.1805","0.16745","0.16745","0.16745","0.1694","0.1694","0.1694"
"125","0","0","0","0.0281","0.0281","0.0281","0.0285","0.0285","0.0285"
"126","0","0","0","0.04525","0.04525","0.04525","0.0445","0.0445","0.0445"
"127","0.0085","0.0085","0.0085","0.0627","0.0627","0.0627","0.06495","0.06495","0.06495"
"128","0.0495","0.0495","0.0495","0.08025","0.08025","0.08025","0.0806","0.0806","0.0806"
"129","0.0795","0.0795","0.0795","0.09425","0.09425","0.09425","0.09675","0.09675","0.09675"
"130","0.089","0.089","0.089","0.10445","0.10445","0.10445","0.10655","0.10655","0.10655"
"131","0.0995","0.0995","0.0995","0.1089","0.1089","0.1089","0.11295","0.11295","0.11295"
"132","0.1015","0.1015","0.1015","0.1149","0.1149","0.1149","0.1173","0.1173","0.1173"
"133","0.1125","0.1125","0.1125","0.11995","0.11995","0.11995","0.12255","0.12255","0.12255"
"134","0.132","0.132","0.132","0.1246","0.1246","0.1246","0.1258","0.1258","0.1258"
"135","0.1475","0.1475","0.1475","0.12915","0.12915","0.12915","0.12755","0.12755","0.12755"
"136","0.1525","0.1525","0.1525","0.1326","0.1326","0.1326","0.1327","0.1327","0.1327"
"137","0.1565","0.1565","0.1565","0.1347","0.1347","0.1347","0.13635","0.13635","0.13635"
"138","0.157","0.157","0.157","0.138","0.138","0.138","0.1378","0.1378","0.1378"
"139","0.159","0.159","0.159","0.1396","0.1396","0.1396","0.1401","0.1401","0.1401"
"140","0.168","0.168","0.168","0.1441","0.1441","0.1441","0.14255","0.14255","0.14255"
"141","0.1685","0.1685","0.1685","0.14475","0.14475","0.14475","0.1445","0.1445","0.1445"
"142","0.1825","0.1825","0.1825","0.1459","0.1459","0.1459","0.1458","0.1458","0.1458"
"143","0.183","0.183","0.183","0.1475","0.1475","0.1475","0.1485","0.1485","0.1485"
"144","0.1825","0.1825","0.1825","0.1497","0.1497","0.1497","0.15085","0.15085","0.15085"
"145","0.181","0.181","0.181","0.1512","0.1512","0.1512","0.1522","0.1522","0.1522"
"146","0.1885","0.1885","0.1885","0.1538","0.1538","0.1538","0.15325","0.15325","0.15325"
"147","0.1935","0.1935","0.1935","0.1544","0.1544","0.1544","0.1539","0.1539","0.1539"
"148","0.198","0.198","0.198","0.1542","0.1542","0.1542","0.1559","0.1559","0.1559"
"149","0.193","0.193","0.193","0.15535","0.15535","0.15535","0.15555","0.15555","0.15555"
"150","0","0","0","0.0288","0.0288","0.0288","0.0297","0.0297","0.0297"
"151","0","0","0","0.0513","0.0513","0.0513","0.05355","0.05355","0.05355"
"152","0","0","0","0.06935","0.06935","0.06935","0.07025","0.07025","0.07025"
"153","0.009","0.009","0.009","0.08355","0.08355","0.08355","0.0848","0.0848","0.0848"
"154","0.0755","0.0755","0.0755","0.0944","0.0944","0.0944","0.09515","0.09515","0.09515"
"155","0.1065","0.1065","0.1065","0.10245","0.10245","0.10245","0.10235","0.10235","0.10235"
"156","0.1345","0.1345","0.1345","0.1082","0.1082","0.1082","0.1092","0.1092","0.1092"
"157","0.1565","0.1565","0.1565","0.1141","0.1141","0.1141","0.11405","0.11405","0.11405"
"158","0.168","0.168","0.168","0.11895","0.11895","0.11895","0.1186","0.1186","0.1186"
"159","0.178","0.178","0.178","0.12225","0.12225","0.12225","0.12175","0.12175","0.12175"
"160","0.1915","0.1915","0.1915","0.1251","0.1251","0.1251","0.1257","0.1257","0.1257"
"161","0.197","0.197","0.197","0.1292","0.1292","0.1292","0.12905","0.12905","0.12905"
"162","0.202","0.202","0.202","0.13125","0.13125","0.13125","0.13165","0.13165","0.13165"
"163","0.1985","0.1985","0.1985","0.1341","0.1341","0.1341","0.13465","0.13465","0.13465"
"164","0.2015","0.2015","0.2015","0.13565","0.13565","0.13565","0.1361","0.1361","0.1361"
"165","0.208","0.208","0.208","0.13785","0.13785","0.13785","0.13855","0.13855","0.13855"
"166","0.2045","0.2045","0.2045","0.1385","0.1385","0.1385","0.14165","0.14165","0.14165"
"167","0.214","0.214","0.214","0.14015","0.14015","0.14015","0.14205","0.14205","0.14205"
"168","0.21","0.21","0.21","0.14335","0.14335","0.14335","0.14365","0.14365","0.14365"
"169","0.2075","0.2075","0.2075","0.14335","0.14335","0.14335","0.14585","0.14585","0.14585"
"170","0.213","0.213","0.213","0.1448","0.1448","0.1448","0.14675","0.14675","0.14675"
"171","0.213","0.213","0.213","0.1465","0.1465","0.1465","0.147","0.147","0.147"
"172","0.2165","0.2165","0.2165","0.1481","0.1481","0.1481","0.14815","0.14815","0.14815"
"173","0.22","0.22","0.22","0.1495","0.1495","0.1495","0.1493","0.1493","0.1493"
"174","0.228","0.228","0.228","0.14975","0.14975","0.14975","0.1505","0.1505","0.1505"
"175","0.006","0.006","0.006","0.0204","0.0204","0.0204","0.02135","0.02135","0.02135"
"176","0.0335","0.0335","0.0335","0.0429","0.0429","0.0429","0.04415","0.04415","0.04415"
"177","0.039","0.039","0.039","0.06935","0.06935","0.06935","0.07285","0.07285","0.07285"
"178","0.046","0.046","0.046","0.09035","0.09035","0.09035","0.09355","0.09355","0.09355"
"179","0.076","0.076","0.076","0.10385","0.10385","0.10385","0.104","0.104","0.104"
"180","0.1215","0.1215","0.1215","0.1144","0.1144","0.1144","0.1114","0.1114","0.1114"
"181","0.145","0.145","0.145","0.12295","0.12295","0.12295","0.12","0.12","0.12"
"182","0.1595","0.1595","0.1595","0.1285","0.1285","0.1285","0.12675","0.12675","0.12675"
"183","0.1735","0.1735","0.1735","0.13185","0.13185","0.13185","0.1332","0.1332","0.1332"
"184","0.1805","0.1805","0.1805","0.13655","0.13655","0.13655","0.13755","0.13755","0.13755"
"185","0.183","0.183","0.183","0.1427","0.1427","0.1427","0.1414","0.1414","0.1414"
"186","0.1855","0.1855","0.1855","0.145","0.145","0.145","0.14545","0.14545","0.14545"
"187","0.1875","0.1875","0.1875","0.14905","0.14905","0.14905","0.1471","0.1471","0.1471"
"188","0.1885","0.1885","0.1885","0.152","0.152","0.152","0.1498","0.1498","0.1498"
"189","0.1885","0.1885","0.1885","0.1544","0.1544","0.1544","0.152","0.152","0.152"
"190","0.1915","0.1915","0.1915","0.15635","0.15635","0.15635","0.15525","0.15525","0.15525"
"191","0.1885","0.1885","0.1885","0.1587","0.1587","0.1587","0.15765","0.15765","0.15765"
"192","0.1925","0.1925","0.1925","0.161","0.161","0.161","0.1602","0.1602","0.1602"
"193","0.1935","0.1935","0.1935","0.1609","0.1609","0.1609","0.16205","0.16205","0.16205"
"194","0.1985","0.1985","0.1985","0.16435","0.16435","0.16435","0.1645","0.1645","0.1645"
"195","0.1985","0.1985","0.1985","0.16375","0.16375","0.16375","0.1659","0.1659","0.1659"
"196","0.1995","0.1995","0.1995","0.16635","0.16635","0.16635","0.1667","0.1667","0.1667"
"197","0.1975","0.1975","0.1975","0.16815","0.16815","0.16815","0.16875","0.16875","0.16875"
"198","0.1995","0.1995","0.1995","0.1689","0.1689","0.1689","0.1691","0.1691","0.1691"
"199","0.195","0.195","0.195","0.16835","0.16835","0.16835","0.17005","0.17005","0.17005"
"200","0","0","0","0.02745","0.02745","0.02745","0.02715","0.02715","0.02715"
"201","0","0","0","0.05065","0.05065","0.05065","0.04945","0.04945","0.04945"
"202","0","0","0","0.07385","0.07385","0.07385","0.07355","0.07355","0.07355"
"203","0.016","0.016","0.016","0.0971","0.0971","0.0971","0.09745","0.09745","0.09745"
"204","0.067","0.067","0.067","0.11705","0.11705","0.11705","0.1126","0.1126","0.1126"
"205","0.1035","0.1035","0.1035","0.13085","0.13085","0.13085","0.12705","0.12705","0.12705"
"206","0.112","0.112","0.112","0.1378","0.1378","0.1378","0.1362","0.1362","0.1362"
"207","0.124","0.124","0.124","0.1448","0.1448","0.1448","0.1442","0.1442","0.1442"
"208","0.1325","0.1325","0.1325","0.1492","0.1492","0.1492","0.1483","0.1483","0.1483"
"209","0.138","0.138","0.138","0.15335","0.15335","0.15335","0.1535","0.1535","0.1535"
"210","0.138","0.138","0.138","0.15685","0.15685","0.15685","0.1584","0.1584","0.1584"
"211","0.1445","0.1445","0.1445","0.16025","0.16025","0.16025","0.1626","0.1626","0.1626"
"212","0.1485","0.1485","0.1485","0.1632","0.1632","0.1632","0.16555","0.16555","0.16555"
"213","0.15","0.15","0.15","0.16525","0.16525","0.16525","0.1684","0.1684","0.1684"
"214","0.152","0.152","0.152","0.16835","0.16835","0.16835","0.17025","0.17025","0.17025"
"215","0.161","0.161","0.161","0.17085","0.17085","0.17085","0.1732","0.1732","0.1732"
"216","0.1615","0.1615","0.1615","0.1716","0.1716","0.1716","0.17405","0.17405","0.17405"
"217","0.1595","0.1595","0.1595","0.1733","0.1733","0.1733","0.1774","0.1774","0.1774"
"218","0.1655","0.1655","0.1655","0.1769","0.1769","0.1769","0.1796","0.1796","0.1796"
"219","0.165","0.165","0.165","0.17715","0.17715","0.17715","0.1806","0.1806","0.1806"
"220","0.1665","0.1665","0.1665","0.1783","0.1783","0.1783","0.1815","0.1815","0.1815"
"221","0.1655","0.1655","0.1655","0.18095","0.18095","0.18095","0.18255","0.18255","0.18255"
"222","0.1745","0.1745","0.1745","0.18085","0.18085","0.18085","0.1837","0.1837","0.1837"
"223","0.1695","0.1695","0.1695","0.1814","0.1814","0.1814","0.18485","0.18485","0.18485"
"224","0.1765","0.1765","0.1765","0.18245","0.18245","0.18245","0.18445","0.18445","0.18445"
"225","0","0","0","0.02465","0.02465","0.02465","0.02605","0.02605","0.02605"
"226","0","0","0","0.05215","0.05215","0.05215","0.05165","0.05165","0.05165"
"227","0","0","0","0.0725","0.0725","0.0725","0.0716","0.0716","0.0716"
"228","0","0","0","0.09215","0.09215","0.09215","0.0923","0.0923","0.0923"
"229","0.0825","0.0825","0.0825","0.10985","0.10985","0.10985","0.10995","0.10995","0.10995"
"230","0.11","0.11","0.11","0.12415","0.12415","0.12415","0.1228","0.1228","0.1228"
"231","0.12","0.12","0.12","0.1325","0.1325","0.1325","0.13205","0.13205","0.13205"
"232","0.146","0.146","0.146","0.14035","0.14035","0.14035","0.1392","0.1392","0.1392"
"233","0.158","0.158","0.158","0.14525","0.14525","0.14525","0.1446","0.1446","0.1446"
"234","0.162","0.162","0.162","0.15025","0.15025","0.15025","0.1497","0.1497","0.1497"
"235","0.162","0.162","0.162","0.15345","0.15345","0.15345","0.1528","0.1528","0.1528"
"236","0.1685","0.1685","0.1685","0.15565","0.15565","0.15565","0.15685","0.15685","0.15685"
"237","0.173","0.173","0.173","0.1566","0.1566","0.1566","0.15925","0.15925","0.15925"
"238","0.1715","0.1715","0.1715","0.15975","0.15975","0.15975","0.1608","0.1608","0.1608"
"239","0.1725","0.1725","0.1725","0.1625","0.1625","0.1625","0.16245","0.16245","0.16245"
"240","0.174","0.174","0.174","0.16265","0.16265","0.16265","0.16505","0.16505","0.16505"
"241","0.1745","0.1745","0.1745","0.1641","0.1641","0.1641","0.1658","0.1658","0.1658"
"242","0.172","0.172","0.172","0.16595","0.16595","0.16595","0.1669","0.1669","0.1669"
"243","0.179","0.179","0.179","0.1665","0.1665","0.1665","0.16765","0.16765","0.16765"
"244","0.18","0.18","0.18","0.1677","0.1677","0.1677","0.1697","0.1697","0.1697"
"245","0.1775","0.1775","0.1775","0.1676","0.1676","0.1676","0.1702","0.1702","0.1702"
"246","0.1895","0.1895","0.1895","0.1684","0.1684","0.1684","0.1705","0.1705","0.1705"
"247","0.1815","0.1815","0.1815","0.1687","0.1687","0.1687","0.17125","0.17125","0.17125"
"248","0.186","0.186","0.186","0.1693","0.1693","0.1693","0.17065","0.17065","0.17065"
"249","0.192","0.192","0.192","0.17075","0.17075","0.17075","0.1709","0.1709","0.1709"
"250","0","0","0","0.03615","0.03615","0.03615","0.03625","0.03625","0.03625"
"251","0","0","0","0.0636","0.0636","0.0636","0.0599","0.0599","0.0599"
"252","0","0","0","0.0907","0.0907","0.0907","0.0895","0.0895","0.0895"
"253","0.001","0.001","0.001","0.11755","0.11755","0.11755","0.1166","0.1166","0.1166"
"254","0.0975","0.0975","0.0975","0.1349","0.1349","0.1349","0.1348","0.1348","0.1348"
"255","0.1305","0.1305","0.1305","0.1467","0.1467","0.1467","0.1428","0.1428","0.1428"
"256","0.1525","0.1525","0.1525","0.1561","0.1561","0.1561","0.15175","0.15175","0.15175"
"257","0.1795","0.1795","0.1795","0.16315","0.16315","0.16315","0.1588","0.1588","0.1588"
"258","0.1795","0.1795","0.1795","0.1672","0.1672","0.1672","0.1624","0.1624","0.1624"
"259","0.1935","0.1935","0.1935","0.17315","0.17315","0.17315","0.1688","0.1688","0.1688"
"260","0.1915","0.1915","0.1915","0.1748","0.1748","0.1748","0.17165","0.17165","0.17165"
"261","0.196","0.196","0.196","0.1754","0.1754","0.1754","0.1753","0.1753","0.1753"
"262","0.199","0.199","0.199","0.1789","0.1789","0.1789","0.1771","0.1771","0.1771"
"263","0.203","0.203","0.203","0.18195","0.18195","0.18195","0.17885","0.17885","0.17885"
"264","0.2045","0.2045","0.2045","0.1846","0.1846","0.1846","0.18","0.18","0.18"
"265","0.2085","0.2085","0.2085","0.18565","0.18565","0.18565","0.1823","0.1823","0.1823"
"266","0.21","0.21","0.21","0.1872","0.1872","0.1872","0.1836","0.1836","0.1836"
"267","0.2095","0.2095","0.2095","0.1872","0.1872","0.1872","0.18545","0.18545","0.18545"
"268","0.211","0.211","0.211","0.18915","0.18915","0.18915","0.1852","0.1852","0.1852"
"269","0.2135","0.2135","0.2135","0.1894","0.1894","0.1894","0.18665","0.18665","0.18665"
"270","0.2125","0.2125","0.2125","0.19035","0.19035","0.19035","0.1874","0.1874","0.1874"
"271","0.2125","0.2125","0.2125","0.19105","0.19105","0.19105","0.1873","0.1873","0.1873"
