"Step","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy__MIN","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy__MAX"
"0","0.00015","0.00015","0.00015","0.0375","0.0375","0.0375","0","0","0"
"1","0.0515","0.0515","0.0515","0.1","0.1","0.1","0.296","0.296","0.296"
"2","0.0572","0.0572","0.0572","0.1","0.1","0.1","0.2055","0.2055","0.2055"
"3","0.0746","0.0746","0.0746","0.183","0.183","0.183","0.08","0.08","0.08"
"4","0.0908","0.0908","0.0908","0.18","0.18","0.18","0.05","0.05","0.05"
"5","0.12025","0.12025","0.12025","0.194","0.194","0.194","0.0675","0.0675","0.0675"
"6","0.1333","0.1333","0.1333","0.2495","0.2495","0.2495","0.108","0.108","0.108"
"7","0.14935","0.14935","0.14935","0.278","0.278","0.278","0.3345","0.3345","0.3345"
"8","0.1617","0.1617","0.1617","0.234","0.234","0.234","0.3365","0.3365","0.3365"
"9","0.16835","0.16835","0.16835","0.1975","0.1975","0.1975","0.4055","0.4055","0.4055"
"10","0.17555","0.17555","0.17555","0.267","0.267","0.267","0.4495","0.4495","0.4495"
"11","0.18545","0.18545","0.18545","0.2775","0.2775","0.2775","0.468","0.468","0.468"
"12","0.1944","0.1944","0.1944","0.299","0.299","0.299","0.4245","0.4245","0.4245"
"13","0.19935","0.19935","0.19935","0.32","0.32","0.32","0.4355","0.4355","0.4355"
"14","0.204","0.204","0.204","0.3125","0.3125","0.3125","0.401","0.401","0.401"
"15","0.2135","0.2135","0.2135","0.3545","0.3545","0.3545","0.412","0.412","0.412"
"16","0.2284","0.2284","0.2284","0.289","0.289","0.289","0.4165","0.4165","0.4165"
"17","0.2363","0.2363","0.2363","0.267","0.267","0.267","0.379","0.379","0.379"
"18","0.24765","0.24765","0.24765","0.2035","0.2035","0.2035","0.384","0.384","0.384"
"19","0.25435","0.25435","0.25435","0.153","0.153","0.153","0.3465","0.3465","0.3465"
"20","0.2623","0.2623","0.2623","0.2945","0.2945","0.2945","0.367","0.367","0.367"
"21","0.2638","0.2638","0.2638","0.2695","0.2695","0.2695","0.359","0.359","0.359"
"22","0.26845","0.26845","0.26845","0.3185","0.3185","0.3185","0.3985","0.3985","0.3985"
"23","0.27095","0.27095","0.27095","0.268","0.268","0.268","0.393","0.393","0.393"
"24","0.2742","0.2742","0.2742","0.1465","0.1465","0.1465","0.3805","0.3805","0.3805"
"25","0.00065","0.00065","0.00065","0.0095","0.0095","0.0095","0","0","0"
"26","0.0174","0.0174","0.0174","0.049","0.049","0.049","0","0","0"
"27","0.0261","0.0261","0.0261","0.082","0.082","0.082","0","0","0"
"28","0.0373","0.0373","0.0373","0.0495","0.0495","0.0495","0","0","0"
"29","0.0441","0.0441","0.0441","0.135","0.135","0.135","0.0205","0.0205","0.0205"
"30","0.04925","0.04925","0.04925","0.1125","0.1125","0.1125","0.0655","0.0655","0.0655"
"31","0.05365","0.05365","0.05365","0.142","0.142","0.142","0.099","0.099","0.099"
"32","0.05875","0.05875","0.05875","0.084","0.084","0.084","0.102","0.102","0.102"
"33","0.0603","0.0603","0.0603","0.1515","0.1515","0.1515","0.1295","0.1295","0.1295"
"34","0.0661","0.0661","0.0661","0.1825","0.1825","0.1825","0.1335","0.1335","0.1335"
"35","0.06975","0.06975","0.06975","0.101","0.101","0.101","0.141","0.141","0.141"
"36","0.0737","0.0737","0.0737","0.219","0.219","0.219","0.1285","0.1285","0.1285"
"37","0.0771","0.0771","0.0771","0.1835","0.1835","0.1835","0.149","0.149","0.149"
"38","0.0817","0.0817","0.0817","0.283","0.283","0.283","0.14","0.14","0.14"
"39","0.08445","0.08445","0.08445","0.186","0.186","0.186","0.1555","0.1555","0.1555"
"40","0.0886","0.0886","0.0886","0.25","0.25","0.25","0.152","0.152","0.152"
"41","0.09","0.09","0.09","0.177","0.177","0.177","0.158","0.158","0.158"
"42","0.0926","0.0926","0.0926","0.204","0.204","0.204","0.1645","0.1645","0.1645"
"43","0.09505","0.09505","0.09505","0.247","0.247","0.247","0.1625","0.1625","0.1625"
"44","0.0963","0.0963","0.0963","0.149","0.149","0.149","0.1775","0.1775","0.1775"
"45","0.09955","0.09955","0.09955","0.258","0.258","0.258","0.169","0.169","0.169"
"46","0.1001","0.1001","0.1001","0.2465","0.2465","0.2465","0.1705","0.1705","0.1705"
"47","0.1013","0.1013","0.1013","0.3345","0.3345","0.3345","0.1785","0.1785","0.1785"
"48","0.1047","0.1047","0.1047","0.2365","0.2365","0.2365","0.189","0.189","0.189"
"49","0.1045","0.1045","0.1045","0.3395","0.3395","0.3395","0.182","0.182","0.182"
"50","0.0174","0.0174","0.0174","0.057","0.057","0.057","0","0","0"
"51","0.03185","0.03185","0.03185","0.098","0.098","0.098","0","0","0"
"52","0.04495","0.04495","0.04495","0.1315","0.1315","0.1315","0","0","0"
"53","0.0628","0.0628","0.0628","0.1765","0.1765","0.1765","0.027","0.027","0.027"
"54","0.0684","0.0684","0.0684","0.1185","0.1185","0.1185","0.0445","0.0445","0.0445"
"55","0.07365","0.07365","0.07365","0.1715","0.1715","0.1715","0.063","0.063","0.063"
"56","0.07665","0.07665","0.07665","0.1615","0.1615","0.1615","0.0795","0.0795","0.0795"
"57","0.08135","0.08135","0.08135","0.222","0.222","0.222","0.1","0.1","0.1"
"58","0.0849","0.0849","0.0849","0.243","0.243","0.243","0.122","0.122","0.122"
"59","0.0901","0.0901","0.0901","0.1695","0.1695","0.1695","0.1345","0.1345","0.1345"
"60","0.091","0.091","0.091","0.243","0.243","0.243","0.1445","0.1445","0.1445"
"61","0.09385","0.09385","0.09385","0.235","0.235","0.235","0.1375","0.1375","0.1375"
"62","0.09585","0.09585","0.09585","0.22","0.22","0.22","0.1625","0.1625","0.1625"
"63","0.0988","0.0988","0.0988","0.3285","0.3285","0.3285","0.165","0.165","0.165"
"64","0.10175","0.10175","0.10175","0.181","0.181","0.181","0.1715","0.1715","0.1715"
"65","0.10305","0.10305","0.10305","0.334","0.334","0.334","0.173","0.173","0.173"
"66","0.10735","0.10735","0.10735","0.178","0.178","0.178","0.1775","0.1775","0.1775"
"67","0.10775","0.10775","0.10775","0.2925","0.2925","0.2925","0.18","0.18","0.18"
"68","0.10925","0.10925","0.10925","0.183","0.183","0.183","0.178","0.178","0.178"
"69","0.11105","0.11105","0.11105","0.2825","0.2825","0.2825","0.1875","0.1875","0.1875"
"70","0.11385","0.11385","0.11385","0.254","0.254","0.254","0.19","0.19","0.19"
"71","0.11675","0.11675","0.11675","0.2785","0.2785","0.2785","0.1835","0.1835","0.1835"
"72","0.1165","0.1165","0.1165","0.2715","0.2715","0.2715","0.1915","0.1915","0.1915"
"73","0.1196","0.1196","0.1196","0.2995","0.2995","0.2995","0.1925","0.1925","0.1925"
"74","0.1212","0.1212","0.1212","0.2935","0.2935","0.2935","0.192","0.192","0.192"
"75","0.0147","0.0147","0.0147","0.081","0.081","0.081","0","0","0"
"76","0.04495","0.04495","0.04495","0.171","0.171","0.171","0","0","0"
"77","0.0597","0.0597","0.0597","0.194","0.194","0.194","0.0055","0.0055","0.0055"
"78","0.072","0.072","0.072","0.23","0.23","0.23","0.116","0.116","0.116"
"79","0.08605","0.08605","0.08605","0.248","0.248","0.248","0.1195","0.1195","0.1195"
"80","0.0915","0.0915","0.0915","0.2465","0.2465","0.2465","0.1255","0.1255","0.1255"
"81","0.0985","0.0985","0.0985","0.2535","0.2535","0.2535","0.129","0.129","0.129"
"82","0.10305","0.10305","0.10305","0.2355","0.2355","0.2355","0.1585","0.1585","0.1585"
"83","0.108","0.108","0.108","0.28","0.28","0.28","0.161","0.161","0.161"
"84","0.11345","0.11345","0.11345","0.2455","0.2455","0.2455","0.1665","0.1665","0.1665"
"85","0.11645","0.11645","0.11645","0.274","0.274","0.274","0.169","0.169","0.169"
"86","0.1201","0.1201","0.1201","0.3245","0.3245","0.3245","0.173","0.173","0.173"
"87","0.12415","0.12415","0.12415","0.272","0.272","0.272","0.18","0.18","0.18"
"88","0.12915","0.12915","0.12915","0.2915","0.2915","0.2915","0.18","0.18","0.18"
"89","0.13315","0.13315","0.13315","0.2965","0.2965","0.2965","0.187","0.187","0.187"
"90","0.13525","0.13525","0.13525","0.365","0.365","0.365","0.1865","0.1865","0.1865"
"91","0.13735","0.13735","0.13735","0.3355","0.3355","0.3355","0.194","0.194","0.194"
"92","0.1391","0.1391","0.1391","0.3725","0.3725","0.3725","0.1845","0.1845","0.1845"
"93","0.1417","0.1417","0.1417","0.3625","0.3625","0.3625","0.194","0.194","0.194"
"94","0.1438","0.1438","0.1438","0.3765","0.3765","0.3765","0.2015","0.2015","0.2015"
"95","0.14685","0.14685","0.14685","0.364","0.364","0.364","0.202","0.202","0.202"
"96","0.1481","0.1481","0.1481","0.3845","0.3845","0.3845","0.2025","0.2025","0.2025"
"97","0.1494","0.1494","0.1494","0.383","0.383","0.383","0.202","0.202","0.202"
"98","0.14925","0.14925","0.14925","0.3845","0.3845","0.3845","0.2105","0.2105","0.2105"
"99","0.1524","0.1524","0.1524","0.3845","0.3845","0.3845","0.2105","0.2105","0.2105"
"100","0.0186","0.0186","0.0186","0.0745","0.0745","0.0745","0","0","0"
"101","0.04815","0.04815","0.04815","0.164","0.164","0.164","0.0275","0.0275","0.0275"
"102","0.06855","0.06855","0.06855","0.2875","0.2875","0.2875","0.0355","0.0355","0.0355"
"103","0.0829","0.0829","0.0829","0.2135","0.2135","0.2135","0.057","0.057","0.057"
"104","0.09735","0.09735","0.09735","0.2975","0.2975","0.2975","0.0845","0.0845","0.0845"
"105","0.1071","0.1071","0.1071","0.2725","0.2725","0.2725","0.0995","0.0995","0.0995"
"106","0.115","0.115","0.115","0.2975","0.2975","0.2975","0.1235","0.1235","0.1235"
"107","0.1208","0.1208","0.1208","0.296","0.296","0.296","0.151","0.151","0.151"
"108","0.1245","0.1245","0.1245","0.3185","0.3185","0.3185","0.165","0.165","0.165"
"109","0.1298","0.1298","0.1298","0.3395","0.3395","0.3395","0.172","0.172","0.172"
"110","0.13525","0.13525","0.13525","0.334","0.334","0.334","0.1745","0.1745","0.1745"
"111","0.14105","0.14105","0.14105","0.2785","0.2785","0.2785","0.1855","0.1855","0.1855"
"112","0.1457","0.1457","0.1457","0.357","0.357","0.357","0.188","0.188","0.188"
"113","0.14985","0.14985","0.14985","0.31","0.31","0.31","0.183","0.183","0.183"
"114","0.1535","0.1535","0.1535","0.376","0.376","0.376","0.188","0.188","0.188"
"115","0.15565","0.15565","0.15565","0.333","0.333","0.333","0.189","0.189","0.189"
"116","0.1573","0.1573","0.1573","0.358","0.358","0.358","0.19","0.19","0.19"
"117","0.1579","0.1579","0.1579","0.355","0.355","0.355","0.1865","0.1865","0.1865"
"118","0.16185","0.16185","0.16185","0.356","0.356","0.356","0.19","0.19","0.19"
"119","0.1631","0.1631","0.1631","0.3595","0.3595","0.3595","0.19","0.19","0.19"
"120","0.1658","0.1658","0.1658","0.3495","0.3495","0.3495","0.1955","0.1955","0.1955"
"121","0.1653","0.1653","0.1653","0.345","0.345","0.345","0.196","0.196","0.196"
"122","0.16885","0.16885","0.16885","0.365","0.365","0.365","0.1995","0.1995","0.1995"
"123","0.169","0.169","0.169","0.3605","0.3605","0.3605","0.1995","0.1995","0.1995"
"124","0.1699","0.1699","0.1699","0.372","0.372","0.372","0.2005","0.2005","0.2005"
"125","0.0286","0.0286","0.0286","0.1365","0.1365","0.1365","0","0","0"
"126","0.05355","0.05355","0.05355","0.2095","0.2095","0.2095","0","0","0"
"127","0.0713","0.0713","0.0713","0.243","0.243","0.243","0.0015","0.0015","0.0015"
"128","0.088","0.088","0.088","0.233","0.233","0.233","0.0355","0.0355","0.0355"
"129","0.1018","0.1018","0.1018","0.275","0.275","0.275","0.0825","0.0825","0.0825"
"130","0.1088","0.1088","0.1088","0.2555","0.2555","0.2555","0.09","0.09","0.09"
"131","0.1156","0.1156","0.1156","0.3115","0.3115","0.3115","0.099","0.099","0.099"
"132","0.1197","0.1197","0.1197","0.286","0.286","0.286","0.1145","0.1145","0.1145"
"133","0.1253","0.1253","0.1253","0.317","0.317","0.317","0.1295","0.1295","0.1295"
"134","0.1305","0.1305","0.1305","0.2925","0.2925","0.2925","0.1535","0.1535","0.1535"
"135","0.13335","0.13335","0.13335","0.3315","0.3315","0.3315","0.148","0.148","0.148"
"136","0.1386","0.1386","0.1386","0.319","0.319","0.319","0.168","0.168","0.168"
"137","0.14035","0.14035","0.14035","0.33","0.33","0.33","0.178","0.178","0.178"
"138","0.14335","0.14335","0.14335","0.34","0.34","0.34","0.177","0.177","0.177"
"139","0.1467","0.1467","0.1467","0.336","0.336","0.336","0.1845","0.1845","0.1845"
"140","0.1496","0.1496","0.1496","0.348","0.348","0.348","0.187","0.187","0.187"
"141","0.1499","0.1499","0.1499","0.344","0.344","0.344","0.196","0.196","0.196"
"142","0.15395","0.15395","0.15395","0.362","0.362","0.362","0.204","0.204","0.204"
"143","0.15485","0.15485","0.15485","0.3485","0.3485","0.3485","0.201","0.201","0.201"
"144","0.15675","0.15675","0.15675","0.3645","0.3645","0.3645","0.2095","0.2095","0.2095"
"145","0.1578","0.1578","0.1578","0.357","0.357","0.357","0.215","0.215","0.215"
"146","0.159","0.159","0.159","0.36","0.36","0.36","0.2095","0.2095","0.2095"
"147","0.1603","0.1603","0.1603","0.3625","0.3625","0.3625","0.216","0.216","0.216"
"148","0.1617","0.1617","0.1617","0.375","0.375","0.375","0.2155","0.2155","0.2155"
"149","0.16135","0.16135","0.16135","0.3715","0.3715","0.3715","0.2165","0.2165","0.2165"
"150","0.03245","0.03245","0.03245","0.164","0.164","0.164","0","0","0"
"151","0.0588","0.0588","0.0588","0.18","0.18","0.18","0","0","0"
"152","0.07625","0.07625","0.07625","0.2875","0.2875","0.2875","0","0","0"
"153","0.0907","0.0907","0.0907","0.2255","0.2255","0.2255","0.0065","0.0065","0.0065"
"154","0.10055","0.10055","0.10055","0.2715","0.2715","0.2715","0.078","0.078","0.078"
"155","0.10735","0.10735","0.10735","0.2415","0.2415","0.2415","0.121","0.121","0.121"
"156","0.11315","0.11315","0.11315","0.279","0.279","0.279","0.144","0.144","0.144"
"157","0.1176","0.1176","0.1176","0.2565","0.2565","0.2565","0.1675","0.1675","0.1675"
"158","0.1217","0.1217","0.1217","0.292","0.292","0.292","0.17","0.17","0.17"
"159","0.12645","0.12645","0.12645","0.282","0.282","0.282","0.1955","0.1955","0.1955"
"160","0.1296","0.1296","0.1296","0.3185","0.3185","0.3185","0.206","0.206","0.206"
"161","0.1323","0.1323","0.1323","0.3025","0.3025","0.3025","0.203","0.203","0.203"
"162","0.13625","0.13625","0.13625","0.3345","0.3345","0.3345","0.209","0.209","0.209"
"163","0.139","0.139","0.139","0.309","0.309","0.309","0.212","0.212","0.212"
"164","0.1402","0.1402","0.1402","0.335","0.335","0.335","0.2125","0.2125","0.2125"
"165","0.14055","0.14055","0.14055","0.305","0.305","0.305","0.2145","0.2145","0.2145"
"166","0.1433","0.1433","0.1433","0.3225","0.3225","0.3225","0.226","0.226","0.226"
"167","0.1466","0.1466","0.1466","0.291","0.291","0.291","0.2315","0.2315","0.2315"
"168","0.1474","0.1474","0.1474","0.3215","0.3215","0.3215","0.2265","0.2265","0.2265"
"169","0.1483","0.1483","0.1483","0.281","0.281","0.281","0.2285","0.2285","0.2285"
"170","0.1493","0.1493","0.1493","0.328","0.328","0.328","0.229","0.229","0.229"
"171","0.15025","0.15025","0.15025","0.2965","0.2965","0.2965","0.233","0.233","0.233"
"172","0.1507","0.1507","0.1507","0.345","0.345","0.345","0.236","0.236","0.236"
"173","0.1517","0.1517","0.1517","0.299","0.299","0.299","0.242","0.242","0.242"
"174","0.15195","0.15195","0.15195","0.356","0.356","0.356","0.2445","0.2445","0.2445"
"175","0.0222","0.0222","0.0222","0.123","0.123","0.123","0.0055","0.0055","0.0055"
"176","0.04715","0.04715","0.04715","0.227","0.227","0.227","0.025","0.025","0.025"
"177","0.0742","0.0742","0.0742","0.2985","0.2985","0.2985","0.037","0.037","0.037"
"178","0.0965","0.0965","0.0965","0.253","0.253","0.253","0.0465","0.0465","0.0465"
"179","0.1107","0.1107","0.1107","0.3095","0.3095","0.3095","0.089","0.089","0.089"
"180","0.119","0.119","0.119","0.295","0.295","0.295","0.1375","0.1375","0.1375"
"181","0.12565","0.12565","0.12565","0.3305","0.3305","0.3305","0.1425","0.1425","0.1425"
"182","0.1325","0.1325","0.1325","0.3315","0.3315","0.3315","0.17","0.17","0.17"
"183","0.1383","0.1383","0.1383","0.357","0.357","0.357","0.1705","0.1705","0.1705"
"184","0.14255","0.14255","0.14255","0.346","0.346","0.346","0.189","0.189","0.189"
"185","0.14915","0.14915","0.14915","0.353","0.353","0.353","0.1915","0.1915","0.1915"
"186","0.1534","0.1534","0.1534","0.3655","0.3655","0.3655","0.1965","0.1965","0.1965"
"187","0.15555","0.15555","0.15555","0.3645","0.3645","0.3645","0.2025","0.2025","0.2025"
"188","0.1595","0.1595","0.1595","0.376","0.376","0.376","0.206","0.206","0.206"
"189","0.16305","0.16305","0.16305","0.368","0.368","0.368","0.1985","0.1985","0.1985"
"190","0.1654","0.1654","0.1654","0.381","0.381","0.381","0.202","0.202","0.202"
"191","0.1684","0.1684","0.1684","0.3805","0.3805","0.3805","0.2015","0.2015","0.2015"
"192","0.1695","0.1695","0.1695","0.382","0.382","0.382","0.1995","0.1995","0.1995"
"193","0.17135","0.17135","0.17135","0.384","0.384","0.384","0.205","0.205","0.205"
"194","0.17335","0.17335","0.17335","0.3835","0.3835","0.3835","0.2115","0.2115","0.2115"
"195","0.174","0.174","0.174","0.385","0.385","0.385","0.216","0.216","0.216"
"196","0.175","0.175","0.175","0.3875","0.3875","0.3875","0.2155","0.2155","0.2155"
"197","0.175","0.175","0.175","0.39","0.39","0.39","0.221","0.221","0.221"
"198","0.1786","0.1786","0.1786","0.3885","0.3885","0.3885","0.218","0.218","0.218"
"199","0.1769","0.1769","0.1769","0.404","0.404","0.404","0.2185","0.2185","0.2185"
"200","0.0278","0.0278","0.0278","0.193","0.193","0.193","0","0","0"
"201","0.05515","0.05515","0.05515","0.26","0.26","0.26","0","0","0"
"202","0.08195","0.08195","0.08195","0.312","0.312","0.312","0","0","0"
"203","0.1074","0.1074","0.1074","0.323","0.323","0.323","0.013","0.013","0.013"
"204","0.1241","0.1241","0.1241","0.3455","0.3455","0.3455","0.0635","0.0635","0.0635"
"205","0.13335","0.13335","0.13335","0.3515","0.3515","0.3515","0.115","0.115","0.115"
"206","0.1433","0.1433","0.1433","0.354","0.354","0.354","0.1215","0.1215","0.1215"
"207","0.1491","0.1491","0.1491","0.352","0.352","0.352","0.137","0.137","0.137"
"208","0.1557","0.1557","0.1557","0.366","0.366","0.366","0.1525","0.1525","0.1525"
"209","0.1608","0.1608","0.1608","0.3665","0.3665","0.3665","0.1605","0.1605","0.1605"
