"Step","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy__MIN","CIFAR100_CNN_FedSTGM_sgd_lr0.05[t] - Global/Averaged Test Accuracy__MAX","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy__MIN","IMAGENET1k_CNN_FedDBE_sgd_lr0.005_feddbe-test-t[t] - Global/Averaged Test Accuracy__MAX"
"427","0.12435","0.12435","0.12435","0.3095","0.3095","0.3095","0.0015","0.0015","0.0015"
"428","0.14645","0.14645","0.14645","0.3145","0.3145","0.3145","0.074","0.074","0.074"
"429","0.15935","0.15935","0.15935","0.321","0.321","0.321","0.1455","0.1455","0.1455"
"430","0.16745","0.16745","0.16745","0.3175","0.3175","0.3175","0.163","0.163","0.163"
"431","0.17465","0.17465","0.17465","0.3275","0.3275","0.3275","0.1825","0.1825","0.1825"
"432","0.17605","0.17605","0.17605","0.3285","0.3285","0.3285","0.1815","0.1815","0.1815"
"433","0.17965","0.17965","0.17965","0.339","0.339","0.339","0.188","0.188","0.188"
"434","0.1812","0.1812","0.1812","0.3335","0.3335","0.3335","0.1875","0.1875","0.1875"
"435","0.18065","0.18065","0.18065","0.3535","0.3535","0.3535","0.201","0.201","0.201"
"436","0.1823","0.1823","0.1823","0.3415","0.3415","0.3415","0.2115","0.2115","0.2115"
"437","0.18095","0.18095","0.18095","0.349","0.349","0.349","0.2215","0.2215","0.2215"
"438","0.18235","0.18235","0.18235","0.3385","0.3385","0.3385","0.233","0.233","0.233"
"439","0.18295","0.18295","0.18295","0.346","0.346","0.346","0.237","0.237","0.237"
"440","0.18135","0.18135","0.18135","0.341","0.341","0.341","0.2455","0.2455","0.2455"
"441","0.1822","0.1822","0.1822","0.3505","0.3505","0.3505","0.251","0.251","0.251"
"442","0.18225","0.18225","0.18225","0.351","0.351","0.351","0.254","0.254","0.254"
"443","0.1812","0.1812","0.1812","0.3585","0.3585","0.3585","0.25","0.25","0.25"
"444","0.18165","0.18165","0.18165","0.346","0.346","0.346","0.2525","0.2525","0.2525"
"445","0.1809","0.1809","0.1809","0.354","0.354","0.354","0.2645","0.2645","0.2645"
"446","0.1791","0.1791","0.1791","0.3475","0.3475","0.3475","0.2655","0.2655","0.2655"
"447","0.17765","0.17765","0.17765","0.3485","0.3485","0.3485","0.267","0.267","0.267"
"448","0.178","0.178","0.178","0.3425","0.3425","0.3425","0.2655","0.2655","0.2655"
"449","0.1767","0.1767","0.1767","0.343","0.343","0.343","0.27","0.27","0.27"
"450","0.0266","0.0266","0.0266","0.306","0.306","0.306","0","0","0"
"451","0.0991","0.0991","0.0991","0.3625","0.3625","0.3625","0","0","0"
"452","0.13505","0.13505","0.13505","0.361","0.361","0.361","0","0","0"
"453","0.15085","0.15085","0.15085","0.3915","0.3915","0.3915","0.0675","0.0675","0.0675"
"454","0.16275","0.16275","0.16275","0.3725","0.3725","0.3725","0.1295","0.1295","0.1295"
"455","0.1688","0.1688","0.1688","0.4145","0.4145","0.4145","0.146","0.146","0.146"
"456","0.17345","0.17345","0.17345","0.386","0.386","0.386","0.159","0.159","0.159"
"457","0.1768","0.1768","0.1768","0.4175","0.4175","0.4175","0.161","0.161","0.161"
"458","0.18035","0.18035","0.18035","0.389","0.389","0.389","0.1805","0.1805","0.1805"
"459","0.18225","0.18225","0.18225","0.4145","0.4145","0.4145","0.1965","0.1965","0.1965"
"460","0.18195","0.18195","0.18195","0.4025","0.4025","0.4025","0.1985","0.1985","0.1985"
"461","0.18435","0.18435","0.18435","0.4145","0.4145","0.4145","0.2065","0.2065","0.2065"
"462","0.18505","0.18505","0.18505","0.4075","0.4075","0.4075","0.216","0.216","0.216"
"463","0.1846","0.1846","0.1846","0.415","0.415","0.415","0.216","0.216","0.216"
"464","0.185","0.185","0.185","0.4035","0.4035","0.4035","0.214","0.214","0.214"
"465","0.1846","0.1846","0.1846","0.4225","0.4225","0.4225","0.219","0.219","0.219"
"466","0.18435","0.18435","0.18435","0.406","0.406","0.406","0.2295","0.2295","0.2295"
"467","0.1821","0.1821","0.1821","0.4135","0.4135","0.4135","0.2275","0.2275","0.2275"
"468","0.18335","0.18335","0.18335","0.4105","0.4105","0.4105","0.232","0.232","0.232"
"469","0.18185","0.18185","0.18185","0.4195","0.4195","0.4195","0.2365","0.2365","0.2365"
"470","0.1815","0.1815","0.1815","0.4135","0.4135","0.4135","0.232","0.232","0.232"
"471","0.18165","0.18165","0.18165","0.4075","0.4075","0.4075","0.2355","0.2355","0.2355"
"472","0.181","0.181","0.181","0.4085","0.4085","0.4085","0.24","0.24","0.24"
"473","0.1798","0.1798","0.1798","0.414","0.414","0.414","0.2375","0.2375","0.2375"
"474","0.1793","0.1793","0.1793","0.4135","0.4135","0.4135","0.2445","0.2445","0.2445"
"475","0.0278","0.0278","0.0278","0.282","0.282","0.282","0","0","0"
"476","0.10155","0.10155","0.10155","0.3185","0.3185","0.3185","0","0","0"
"477","0.1344","0.1344","0.1344","0.327","0.327","0.327","0","0","0"
"478","0.1524","0.1524","0.1524","0.3275","0.3275","0.3275","0.059","0.059","0.059"
"479","0.16775","0.16775","0.16775","0.326","0.326","0.326","0.112","0.112","0.112"
"480","0.17855","0.17855","0.17855","0.3355","0.3355","0.3355","0.1365","0.1365","0.1365"
"481","0.184","0.184","0.184","0.3315","0.3315","0.3315","0.15","0.15","0.15"
"482","0.1883","0.1883","0.1883","0.3275","0.3275","0.3275","0.17","0.17","0.17"
"483","0.19175","0.19175","0.19175","0.343","0.343","0.343","0.1835","0.1835","0.1835"
"484","0.19235","0.19235","0.19235","0.3295","0.3295","0.3295","0.206","0.206","0.206"
"485","","","","0.36","0.36","0.36","0.2065","0.2065","0.2065"
"486","","","","0.3355","0.3355","0.3355","0.2195","0.2195","0.2195"
"487","","","","0.359","0.359","0.359","0.2275","0.2275","0.2275"
"488","","","","0.3475","0.3475","0.3475","0.2285","0.2285","0.2285"
"489","","","","0.3595","0.3595","0.3595","0.2415","0.2415","0.2415"
"490","","","","0.344","0.344","0.344","0.238","0.238","0.238"
"491","","","","0.3635","0.3635","0.3635","0.2405","0.2405","0.2405"
"492","","","","0.3395","0.3395","0.3395","0.242","0.242","0.242"
"493","","","","0.3655","0.3655","0.3655","0.248","0.248","0.248"
"494","","","","0.344","0.344","0.344","0.247","0.247","0.247"
"495","","","","0.3695","0.3695","0.3695","0.246","0.246","0.246"
"496","","","","0.3495","0.3495","0.3495","0.2545","0.2545","0.2545"
"497","","","","0.3655","0.3655","0.3655","0.2575","0.2575","0.2575"
"498","","","","0.3495","0.3495","0.3495","0.2595","0.2595","0.2595"
"499","","","","0.36","0.36","0.36","0.2595","0.2595","0.2595"
"500","","","","0.2385","0.2385","0.2385","0.0125","0.0125","0.0125"
"501","","","","0.2605","0.2605","0.2605","0.02","0.02","0.02"
"502","","","","0.3045","0.3045","0.3045","0.0585","0.0585","0.0585"
"503","","","","0.298","0.298","0.298","0.099","0.099","0.099"
"504","","","","0.316","0.316","0.316","0.131","0.131","0.131"
"505","","","","0.3155","0.3155","0.3155","0.1575","0.1575","0.1575"
"506","","","","0.3245","0.3245","0.3245","0.174","0.174","0.174"
"507","","","","0.3175","0.3175","0.3175","0.1855","0.1855","0.1855"
"508","","","","0.333","0.333","0.333","0.2055","0.2055","0.2055"
"509","","","","0.327","0.327","0.327","0.218","0.218","0.218"
"510","","","","0.3395","0.3395","0.3395","0.2205","0.2205","0.2205"
"511","","","","0.334","0.334","0.334","0.228","0.228","0.228"
"512","","","","0.343","0.343","0.343","0.2325","0.2325","0.2325"
"513","","","","0.327","0.327","0.327","0.2415","0.2415","0.2415"
"514","","","","0.345","0.345","0.345","0.241","0.241","0.241"
"515","","","","0.3335","0.3335","0.3335","0.237","0.237","0.237"
"516","","","","0.348","0.348","0.348","0.247","0.247","0.247"
"517","","","","0.3395","0.3395","0.3395","0.2505","0.2505","0.2505"
"518","","","","0.355","0.355","0.355","0.248","0.248","0.248"
"519","","","","0.3425","0.3425","0.3425","0.2545","0.2545","0.2545"
"520","","","","0.366","0.366","0.366","0.253","0.253","0.253"
"521","","","","0.3475","0.3475","0.3475","0.2595","0.2595","0.2595"
"522","","","","0.356","0.356","0.356","0.261","0.261","0.261"
"523","","","","0.351","0.351","0.351","0.2645","0.2645","0.2645"
"524","","","","0.3585","0.3585","0.3585","0.2665","0.2665","0.2665"
"525","","","","0.2925","0.2925","0.2925","0.0415","0.0415","0.0415"
"526","","","","0.3345","0.3345","0.3345","0.0625","0.0625","0.0625"
"527","","","","0.3485","0.3485","0.3485","0.0875","0.0875","0.0875"
"528","","","","0.3545","0.3545","0.3545","0.123","0.123","0.123"
"529","","","","0.354","0.354","0.354","0.16","0.16","0.16"
"530","","","","0.369","0.369","0.369","0.172","0.172","0.172"
"531","","","","0.362","0.362","0.362","0.194","0.194","0.194"
"532","","","","0.3645","0.3645","0.3645","0.2055","0.2055","0.2055"
"533","","","","0.363","0.363","0.363","0.206","0.206","0.206"
"534","","","","0.367","0.367","0.367","0.2135","0.2135","0.2135"
"535","","","","0.362","0.362","0.362","0.2195","0.2195","0.2195"
"536","","","","0.369","0.369","0.369","0.2225","0.2225","0.2225"
"537","","","","0.375","0.375","0.375","0.235","0.235","0.235"
"538","","","","0.3685","0.3685","0.3685","0.237","0.237","0.237"
"539","","","","0.374","0.374","0.374","0.239","0.239","0.239"
"540","","","","0.369","0.369","0.369","0.242","0.242","0.242"
"541","","","","0.375","0.375","0.375","0.244","0.244","0.244"
"542","","","","0.3715","0.3715","0.3715","0.247","0.247","0.247"
"543","","","","0.3745","0.3745","0.3745","0.2515","0.2515","0.2515"
"544","","","","0.3715","0.3715","0.3715","0.25","0.25","0.25"
"545","","","","0.3745","0.3745","0.3745","0.254","0.254","0.254"
"546","","","","0.372","0.372","0.372","0.253","0.253","0.253"
"547","","","","0.371","0.371","0.371","0.26","0.26","0.26"
"548","","","","0.375","0.375","0.375","0.261","0.261","0.261"
"549","","","","0.377","0.377","0.377","0.263","0.263","0.263"
"550","","","","0.2765","0.2765","0.2765","0.019","0.019","0.019"
"551","","","","0.3095","0.3095","0.3095","0.0365","0.0365","0.0365"
"552","","","","0.337","0.337","0.337","0.0435","0.0435","0.0435"
"553","","","","0.333","0.333","0.333","0.0615","0.0615","0.0615"
"554","","","","0.348","0.348","0.348","0.088","0.088","0.088"
"555","","","","0.343","0.343","0.343","0.1275","0.1275","0.1275"
"556","","","","0.3495","0.3495","0.3495","0.1615","0.1615","0.1615"
"557","","","","0.347","0.347","0.347","0.1765","0.1765","0.1765"
"558","","","","0.3505","0.3505","0.3505","0.184","0.184","0.184"
"559","","","","0.3475","0.3475","0.3475","0.1995","0.1995","0.1995"
"560","","","","0.3535","0.3535","0.3535","0.209","0.209","0.209"
"561","","","","0.3505","0.3505","0.3505","0.2145","0.2145","0.2145"
"562","","","","0.3575","0.3575","0.3575","0.215","0.215","0.215"
"563","","","","0.354","0.354","0.354","","",""
"564","","","","0.361","0.361","0.361","","",""
"565","","","","0.358","0.358","0.358","","",""
"566","","","","0.3635","0.3635","0.3635","","",""
"567","","","","0.361","0.361","0.361","","",""
"568","","","","0.362","0.362","0.362","","",""
"569","","","","0.358","0.358","0.358","","",""
"570","","","","0.355","0.355","0.355","","",""
"571","","","","0.353","0.353","0.353","","",""
"572","","","","0.355","0.355","0.355","","",""
"573","","","","0.357","0.357","0.357","","",""
"574","","","","0.358","0.358","0.358","","",""
"575","","","","0.256","0.256","0.256","","",""
"576","","","","0.2735","0.2735","0.2735","","",""
"577","","","","0.288","0.288","0.288","","",""
"578","","","","0.301","0.301","0.301","","",""
"579","","","","0.2955","0.2955","0.2955","","",""
"580","","","","0.3105","0.3105","0.3105","","",""
"581","","","","0.308","0.308","0.308","","",""
"582","","","","0.3085","0.3085","0.3085","","",""
"583","","","","0.309","0.309","0.309","","",""
"584","","","","0.3125","0.3125","0.3125","","",""
"585","","","","0.3145","0.3145","0.3145","","",""
"586","","","","0.316","0.316","0.316","","",""
"587","","","","0.3195","0.3195","0.3195","","",""
"588","","","","0.3205","0.3205","0.3205","","",""
"589","","","","0.318","0.318","0.318","","",""
"590","","","","0.3185","0.3185","0.3185","","",""
"591","","","","0.319","0.319","0.319","","",""
"592","","","","0.322","0.322","0.322","","",""
"593","","","","0.316","0.316","0.316","","",""
"594","","","","0.3165","0.3165","0.3165","","",""
"595","","","","0.32","0.32","0.32","","",""
"596","","","","0.3155","0.3155","0.3155","","",""
"597","","","","0.3205","0.3205","0.3205","","",""
"598","","","","0.321","0.321","0.321","","",""
"599","","","","0.3205","0.3205","0.3205","","",""
"600","","","","0.26","0.26","0.26","","",""
"601","","","","0.2985","0.2985","0.2985","","",""
"602","","","","0.303","0.303","0.303","","",""
"603","","","","0.3055","0.3055","0.3055","","",""
"604","","","","0.313","0.313","0.313","","",""
"605","","","","0.312","0.312","0.312","","",""
"606","","","","0.3135","0.3135","0.3135","","",""
"607","","","","0.319","0.319","0.319","","",""
"608","","","","0.3175","0.3175","0.3175","","",""
"609","","","","0.323","0.323","0.323","","",""
"610","","","","0.3175","0.3175","0.3175","","",""
"611","","","","0.3235","0.3235","0.3235","","",""
"612","","","","0.3215","0.3215","0.3215","","",""
"613","","","","0.327","0.327","0.327","","",""
"614","","","","0.321","0.321","0.321","","",""
"615","","","","0.322","0.322","0.322","","",""
"616","","","","0.319","0.319","0.319","","",""
"617","","","","0.33","0.33","0.33","","",""
"618","","","","0.321","0.321","0.321","","",""
"619","","","","0.334","0.334","0.334","","",""
"620","","","","0.316","0.316","0.316","","",""
"621","","","","0.329","0.329","0.329","","",""
"622","","","","0.317","0.317","0.317","","",""
"623","","","","0.3285","0.3285","0.3285","","",""
"624","","","","0.3195","0.3195","0.3195","","",""
"625","","","","0.272","0.272","0.272","","",""
"626","","","","0.298","0.298","0.298","","",""
"627","","","","0.33","0.33","0.33","","",""
"628","","","","0.3165","0.3165","0.3165","","",""
"629","","","","0.345","0.345","0.345","","",""
"630","","","","0.3335","0.3335","0.3335","","",""
"631","","","","0.349","0.349","0.349","","",""
"632","","","","0.3395","0.3395","0.3395","","",""
"633","","","","0.3485","0.3485","0.3485","","",""
"634","","","","0.344","0.344","0.344","","",""
"635","","","","0.35","0.35","0.35","","",""
"636","","","","0.3435","0.3435","0.3435","","",""
"637","","","","0.357","0.357","0.357","","",""
"638","","","","0.347","0.347","0.347","","",""
"639","","","","0.356","0.356","0.356","","",""
"640","","","","0.35","0.35","0.35","","",""
"641","","","","0.357","0.357","0.357","","",""
"642","","","","0.3515","0.3515","0.3515","","",""
"643","","","","0.3575","0.3575","0.3575","","",""
"644","","","","0.355","0.355","0.355","","",""
"645","","","","0.3545","0.3545","0.3545","","",""
"646","","","","0.346","0.346","0.346","","",""
"647","","","","0.3545","0.3545","0.3545","","",""
"648","","","","0.359","0.359","0.359","","",""
"649","","","","0.355","0.355","0.355","","",""
"650","","","","0.2655","0.2655","0.2655","","",""
"651","","","","0.291","0.291","0.291","","",""
"652","","","","0.2965","0.2965","0.2965","","",""
"653","","","","0.3","0.3","0.3","","",""
"654","","","","0.29","0.29","0.29","","",""
"655","","","","0.3095","0.3095","0.3095","","",""
"656","","","","0.301","0.301","0.301","","",""
"657","","","","0.3065","0.3065","0.3065","","",""
"658","","","","0.2975","0.2975","0.2975","","",""
"659","","","","0.3125","0.3125","0.3125","","",""
"660","","","","0.2975","0.2975","0.2975","","",""
"661","","","","0.3095","0.3095","0.3095","","",""
"662","","","","0.303","0.303","0.303","","",""
"663","","","","0.3185","0.3185","0.3185","","",""
"664","","","","0.3035","0.3035","0.3035","","",""
"665","","","","0.313","0.313","0.313","","",""
"666","","","","0.305","0.305","0.305","","",""
"667","","","","0.3135","0.3135","0.3135","","",""
"668","","","","0.3115","0.3115","0.3115","","",""
"669","","","","0.314","0.314","0.314","","",""
"670","","","","0.308","0.308","0.308","","",""
"671","","","","0.32","0.32","0.32","","",""
"672","","","","0.314","0.314","0.314","","",""
"673","","","","0.3215","0.3215","0.3215","","",""
"674","","","","0.3145","0.3145","0.3145","","",""
"675","","","","0.2565","0.2565","0.2565","","",""
"676","","","","0.3045","0.3045","0.3045","","",""
"677","","","","0.307","0.307","0.307","","",""
"678","","","","0.32","0.32","0.32","","",""
"679","","","","0.322","0.322","0.322","","",""
"680","","","","0.33","0.33","0.33","","",""
"681","","","","0.328","0.328","0.328","","",""
"682","","","","0.326","0.326","0.326","","",""
"683","","","","0.3275","0.3275","0.3275","","",""
"684","","","","0.327","0.327","0.327","","",""
"685","","","","0.334","0.334","0.334","","",""
"686","","","","0.331","0.331","0.331","","",""
"687","","","","0.334","0.334","0.334","","",""
"688","","","","0.3335","0.3335","0.3335","","",""
"689","","","","0.3375","0.3375","0.3375","","",""
"690","","","","0.335","0.335","0.335","","",""
"691","","","","0.3405","0.3405","0.3405","","",""
"692","","","","0.334","0.334","0.334","","",""
"693","","","","0.3415","0.3415","0.3415","","",""
"694","","","","0.3355","0.3355","0.3355","","",""
"695","","","","0.337","0.337","0.337","","",""
"696","","","","0.333","0.333","0.333","","",""
"697","","","","0.3375","0.3375","0.3375","","",""
"698","","","","0.3355","0.3355","0.3355","","",""
"699","","","","0.338","0.338","0.338","","",""
"700","","","","0.2835","0.2835","0.2835","","",""
"701","","","","0.3265","0.3265","0.3265","","",""
"702","","","","0.333","0.333","0.333","","",""
"703","","","","0.333","0.333","0.333","","",""
"704","","","","0.3395","0.3395","0.3395","","",""
"705","","","","0.338","0.338","0.338","","",""
"706","","","","0.35","0.35","0.35","","",""
"707","","","","0.351","0.351","0.351","","",""
"708","","","","0.3455","0.3455","0.3455","","",""
"709","","","","0.3495","0.3495","0.3495","","",""
"710","","","","0.3545","0.3545","0.3545","","",""
"711","","","","0.351","0.351","0.351","","",""
"712","","","","0.353","0.353","0.353","","",""
"713","","","","0.3535","0.3535","0.3535","","",""
"714","","","","0.3555","0.3555","0.3555","","",""
"715","","","","0.357","0.357","0.357","","",""
"716","","","","0.357","0.357","0.357","","",""
"717","","","","0.35","0.35","0.35","","",""
"718","","","","0.36","0.36","0.36","","",""
"719","","","","0.3555","0.3555","0.3555","","",""
"720","","","","0.358","0.358","0.358","","",""
"721","","","","0.357","0.357","0.357","","",""
"722","","","","0.357","0.357","0.357","","",""
"723","","","","0.3545","0.3545","0.3545","","",""
"724","","","","0.356","0.356","0.356","","",""
"725","","","","0.287","0.287","0.287","","",""
"726","","","","0.352","0.352","0.352","","",""
"727","","","","0.3685","0.3685","0.3685","","",""
"728","","","","0.3795","0.3795","0.3795","","",""
"729","","","","0","0","0","","",""