"Step","CIFAR100_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","CIFAR100_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","CIFAR100_CNN_FedALA_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","CIFAR100_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy","CIFAR100_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN","CIFAR100_CNN_FedAvg_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX","CIFAR100_CNN_FedDBE_sgd_lr0.005_st - Global/Averaged Test Accuracy","CIFAR100_CNN_FedDBE_sgd_lr0.005_st - Global/Averaged Test Accuracy__MIN","CIFAR100_CNN_FedDBE_sgd_lr0.005_st - Global/Averaged Test Accuracy__MAX"
"0","0.0038","0.0038","0.0038","0.0038","0.0038","0.0038","0.0375","0.0375","0.0375"
"1","0.0657","0.0657","0.0657","0.02475","0.02475","0.02475","0.1015","0.1015","0.1015"
"2","0.0909","0.0909","0.0909","0.0355","0.0355","0.0355","0.102","0.102","0.102"
"3","0.1304","0.1304","0.1304","0.0547","0.0547","0.0547","0.112","0.112","0.112"
"4","0.16745","0.16745","0.16745","0.067","0.067","0.067","0.173","0.173","0.173"
"5","0.1826","0.1826","0.1826","0.07085","0.07085","0.07085","0.183","0.183","0.183"
"6","0.1937","0.1937","0.1937","0.0828","0.0828","0.0828","0.2055","0.2055","0.2055"
"7","0.2091","0.2091","0.2091","0.08815","0.08815","0.08815","0.1605","0.1605","0.1605"
"8","0.2195","0.2195","0.2195","0.09315","0.09315","0.09315","0.168","0.168","0.168"
"9","0.23275","0.23275","0.23275","0.1024","0.1024","0.1024","0.1335","0.1335","0.1335"
"10","0.24205","0.24205","0.24205","0.10845","0.10845","0.10845","0.199","0.199","0.199"
"11","0.25285","0.25285","0.25285","0.11555","0.11555","0.11555","0.1715","0.1715","0.1715"
"12","0.2671","0.2671","0.2671","0.12435","0.12435","0.12435","0.2245","0.2245","0.2245"
"13","0.27705","0.27705","0.27705","0.133","0.133","0.133","0.2","0.2","0.2"
"14","0.2925","0.2925","0.2925","0.14005","0.14005","0.14005","0.218","0.218","0.218"
"15","0.305","0.305","0.305","0.1553","0.1553","0.1553","0.248","0.248","0.248"
"16","0.3135","0.3135","0.3135","0.1624","0.1624","0.1624","0.2585","0.2585","0.2585"
"17","0.32415","0.32415","0.32415","0.16595","0.16595","0.16595","0.2575","0.2575","0.2575"
"18","0.336","0.336","0.336","0.17645","0.17645","0.17645","0.23","0.23","0.23"
"19","0.34805","0.34805","0.34805","0.18635","0.18635","0.18635","0.264","0.264","0.264"
"20","0.3604","0.3604","0.3604","0.1905","0.1905","0.1905","0.27","0.27","0.27"
"21","0.37085","0.37085","0.37085","0.19795","0.19795","0.19795","0.275","0.275","0.275"
"22","0.3795","0.3795","0.3795","0.2069","0.2069","0.2069","0.27","0.27","0.27"
"23","0.38595","0.38595","0.38595","0.20885","0.20885","0.20885","0.282","0.282","0.282"
"24","0.3944","0.3944","0.3944","0.21275","0.21275","0.21275","0.2775","0.2775","0.2775"
"25","0.03445","0.03445","0.03445","0.09555","0.09555","0.09555","0.031","0.031","0.031"
"26","0.1613","0.1613","0.1613","0.17595","0.17595","0.17595","0.074","0.074","0.074"
"27","0.20455","0.20455","0.20455","0.1994","0.1994","0.1994","0.0845","0.0845","0.0845"
"28","0.23345","0.23345","0.23345","0.213","0.213","0.213","0.138","0.138","0.138"
"29","0.24875","0.24875","0.24875","0.22355","0.22355","0.22355","0.1295","0.1295","0.1295"
"30","0.26035","0.26035","0.26035","0.22835","0.22835","0.22835","0.1275","0.1275","0.1275"
"31","0.26595","0.26595","0.26595","0.2368","0.2368","0.2368","0.1345","0.1345","0.1345"
"32","0.27395","0.27395","0.27395","0.23625","0.23625","0.23625","0.148","0.148","0.148"
"33","0.27725","0.27725","0.27725","0.24155","0.24155","0.24155","0.1535","0.1535","0.1535"
"34","0.2845","0.2845","0.2845","0.2475","0.2475","0.2475","0.156","0.156","0.156"
"35","0.2876","0.2876","0.2876","0.2502","0.2502","0.2502","0.1625","0.1625","0.1625"
"36","0.29195","0.29195","0.29195","0.25345","0.25345","0.25345","0.163","0.163","0.163"
"37","0.29325","0.29325","0.29325","0.2556","0.2556","0.2556","0.166","0.166","0.166"
"38","0.29725","0.29725","0.29725","0.2598","0.2598","0.2598","0.1685","0.1685","0.1685"
"39","0.30045","0.30045","0.30045","0.2668","0.2668","0.2668","0.171","0.171","0.171"
"40","0.3045","0.3045","0.3045","0.2662","0.2662","0.2662","0.1795","0.1795","0.1795"
"41","0.30515","0.30515","0.30515","0.26545","0.26545","0.26545","0.1765","0.1765","0.1765"
"42","0.3089","0.3089","0.3089","0.2718","0.2718","0.2718","0.1755","0.1755","0.1755"
"43","0.31035","0.31035","0.31035","0.2706","0.2706","0.2706","0.1805","0.1805","0.1805"
"44","0.31205","0.31205","0.31205","0.27685","0.27685","0.27685","0.1905","0.1905","0.1905"
"45","0.31285","0.31285","0.31285","0.28275","0.28275","0.28275","0.1875","0.1875","0.1875"
"46","0.31655","0.31655","0.31655","0.2846","0.2846","0.2846","0.195","0.195","0.195"
"47","0.31845","0.31845","0.31845","0.2875","0.2875","0.2875","0.202","0.202","0.202"
"48","0.32075","0.32075","0.32075","0.2913","0.2913","0.2913","0.204","0.204","0.204"
"49","0.32295","0.32295","0.32295","0.28695","0.28695","0.28695","0.192","0.192","0.192"
"50","0.14995","0.14995","0.14995","0.15105","0.15105","0.15105","0.007","0.007","0.007"
"51","0.2622","0.2622","0.2622","0.2193","0.2193","0.2193","0.0485","0.0485","0.0485"
"52","0.27425","0.27425","0.27425","0.2267","0.2267","0.2267","0.159","0.159","0.159"
"53","0.28335","0.28335","0.28335","0.23425","0.23425","0.23425","0.16","0.16","0.16"
"54","0.28385","0.28385","0.28385","0.2462","0.2462","0.2462","0.163","0.163","0.163"
"55","0.29465","0.29465","0.29465","0.24485","0.24485","0.24485","0.166","0.166","0.166"
"56","0.2979","0.2979","0.2979","0.2496","0.2496","0.2496","0.1655","0.1655","0.1655"
"57","0.295","0.295","0.295","0.2547","0.2547","0.2547","0.1675","0.1675","0.1675"
"58","0.2964","0.2964","0.2964","0.2525","0.2525","0.2525","0.1725","0.1725","0.1725"
"59","0.29815","0.29815","0.29815","0.2538","0.2538","0.2538","0.1735","0.1735","0.1735"
"60","0.3009","0.3009","0.3009","0.2589","0.2589","0.2589","0.17","0.17","0.17"
"61","0.30185","0.30185","0.30185","0.26125","0.26125","0.26125","0.1725","0.1725","0.1725"
"62","0.29835","0.29835","0.29835","0.2632","0.2632","0.2632","0.1745","0.1745","0.1745"
"63","0.29855","0.29855","0.29855","0.261","0.261","0.261","0.177","0.177","0.177"
"64","0.2964","0.2964","0.2964","0.26365","0.26365","0.26365","0.1845","0.1845","0.1845"
"65","0.2987","0.2987","0.2987","0.2593","0.2593","0.2593","0.1855","0.1855","0.1855"
"66","0.3013","0.3013","0.3013","0.26415","0.26415","0.26415","0.1875","0.1875","0.1875"
"67","0.29965","0.29965","0.29965","0.2678","0.2678","0.2678","0.195","0.195","0.195"
"68","0.30085","0.30085","0.30085","0.26505","0.26505","0.26505","0.194","0.194","0.194"
"69","0.29725","0.29725","0.29725","0.26585","0.26585","0.26585","0.2025","0.2025","0.2025"
"70","0.3004","0.3004","0.3004","0.26845","0.26845","0.26845","0.2","0.2","0.2"
"71","0.29605","0.29605","0.29605","0.2679","0.2679","0.2679","0.2","0.2","0.2"
"72","0.3002","0.3002","0.3002","0.26845","0.26845","0.26845","0.2055","0.2055","0.2055"
"73","0.29635","0.29635","0.29635","0.2686","0.2686","0.2686","0.205","0.205","0.205"
"74","0.3013","0.3013","0.3013","0.26915","0.26915","0.26915","0.217","0.217","0.217"
"75","0.1812","0.1812","0.1812","0.1823","0.1823","0.1823","0.003","0.003","0.003"
"76","0.35455","0.35455","0.35455","0.3118","0.3118","0.3118","0.072","0.072","0.072"
"77","0.3697","0.3697","0.3697","0.3204","0.3204","0.3204","0.142","0.142","0.142"
"78","0.37615","0.37615","0.37615","0.32445","0.32445","0.32445","0.144","0.144","0.144"
"79","0.3738","0.3738","0.3738","0.3255","0.3255","0.3255","0.146","0.146","0.146"
"80","0.3748","0.3748","0.3748","0.32835","0.32835","0.32835","0.146","0.146","0.146"
"81","0.3733","0.3733","0.3733","0.3309","0.3309","0.3309","0.1465","0.1465","0.1465"
"82","0.3719","0.3719","0.3719","0.3359","0.3359","0.3359","0.145","0.145","0.145"
"83","0.3701","0.3701","0.3701","0.33495","0.33495","0.33495","0.1535","0.1535","0.1535"
"84","0.3721","0.3721","0.3721","0.3308","0.3308","0.3308","0.1465","0.1465","0.1465"
"85","0.3691","0.3691","0.3691","0.33225","0.33225","0.33225","0.157","0.157","0.157"
"86","0.37085","0.37085","0.37085","0.33515","0.33515","0.33515","0.161","0.161","0.161"
"87","0.3686","0.3686","0.3686","0.33615","0.33615","0.33615","0.1665","0.1665","0.1665"
"88","0.3681","0.3681","0.3681","0.3351","0.3351","0.3351","0.166","0.166","0.166"
"89","0.3679","0.3679","0.3679","0.338","0.338","0.338","0.17","0.17","0.17"
"90","0.36785","0.36785","0.36785","0.3372","0.3372","0.3372","0.177","0.177","0.177"
"91","0.36725","0.36725","0.36725","0.3359","0.3359","0.3359","0.1795","0.1795","0.1795"
"92","0.36435","0.36435","0.36435","0.3374","0.3374","0.3374","0.193","0.193","0.193"
"93","0.36615","0.36615","0.36615","0.33555","0.33555","0.33555","0.186","0.186","0.186"
"94","0.364","0.364","0.364","0.3374","0.3374","0.3374","0.1965","0.1965","0.1965"
"95","0.3665","0.3665","0.3665","0.34015","0.34015","0.34015","0.196","0.196","0.196"
"96","0.3635","0.3635","0.3635","0.3342","0.3342","0.3342","0.2005","0.2005","0.2005"
"97","0.36395","0.36395","0.36395","0.33755","0.33755","0.33755","0.204","0.204","0.204"
"98","0.36305","0.36305","0.36305","0.33795","0.33795","0.33795","0.2045","0.2045","0.2045"
"99","0.3611","0.3611","0.3611","0.3396","0.3396","0.3396","0.208","0.208","0.208"
"100","0.18355","0.18355","0.18355","0.20005","0.20005","0.20005","0","0","0"
"101","0.33305","0.33305","0.33305","0.287","0.287","0.287","0.048","0.048","0.048"
"102","0.3622","0.3622","0.3622","0.29735","0.29735","0.29735","0.156","0.156","0.156"
"103","0.3659","0.3659","0.3659","0.3062","0.3062","0.3062","0.162","0.162","0.162"
"104","0.36635","0.36635","0.36635","0.30785","0.30785","0.30785","0.1685","0.1685","0.1685"
"105","0.36335","0.36335","0.36335","0.3073","0.3073","0.3073","0.1685","0.1685","0.1685"
"106","0.3623","0.3623","0.3623","0.3093","0.3093","0.3093","0.184","0.184","0.184"
"107","0.35605","0.35605","0.35605","0.3083","0.3083","0.3083","0.1825","0.1825","0.1825"
"108","0.3535","0.3535","0.3535","0.30625","0.30625","0.30625","0.195","0.195","0.195"
"109","0.35315","0.35315","0.35315","0.3112","0.3112","0.3112","0.194","0.194","0.194"
"110","0.35195","0.35195","0.35195","0.30795","0.30795","0.30795","0.1995","0.1995","0.1995"
"111","0.34645","0.34645","0.34645","0.3083","0.3083","0.3083","0.204","0.204","0.204"
"112","0.3473","0.3473","0.3473","0.31205","0.31205","0.31205","0.194","0.194","0.194"
"113","0.34445","0.34445","0.34445","0.306","0.306","0.306","0.205","0.205","0.205"
"114","0.3415","0.3415","0.3415","0.3104","0.3104","0.3104","0.2075","0.2075","0.2075"
"115","0.3437","0.3437","0.3437","0.30855","0.30855","0.30855","0.2125","0.2125","0.2125"
"116","0.3425","0.3425","0.3425","0.30985","0.30985","0.30985","0.211","0.211","0.211"
"117","0.3371","0.3371","0.3371","0.30825","0.30825","0.30825","0.213","0.213","0.213"
"118","0.3388","0.3388","0.3388","0.30905","0.30905","0.30905","0.2145","0.2145","0.2145"
"119","0.33795","0.33795","0.33795","0.31315","0.31315","0.31315","0.2125","0.2125","0.2125"
"120","0.3373","0.3373","0.3373","0.3082","0.3082","0.3082","0.219","0.219","0.219"
"121","0.3355","0.3355","0.3355","0.31045","0.31045","0.31045","0.214","0.214","0.214"
"122","0.33425","0.33425","0.33425","0.31185","0.31185","0.31185","0.21","0.21","0.21"
"123","0.33185","0.33185","0.33185","0.30995","0.30995","0.30995","0.217","0.217","0.217"
"124","0.33155","0.33155","0.33155","0.31035","0.31035","0.31035","0.213","0.213","0.213"
"125","0.2496","0.2496","0.2496","0.2335","0.2335","0.2335","0.0175","0.0175","0.0175"
"126","0.35255","0.35255","0.35255","0.2926","0.2926","0.2926","0.065","0.065","0.065"
"127","0.3725","0.3725","0.3725","0.3052","0.3052","0.3052","0.126","0.126","0.126"
"128","0.3871","0.3871","0.3871","0.30835","0.30835","0.30835","0.1475","0.1475","0.1475"
"129","0.3988","0.3988","0.3988","0.31045","0.31045","0.31045","0.155","0.155","0.155"
"130","0.4104","0.4104","0.4104","0.31025","0.31025","0.31025","0.1695","0.1695","0.1695"
"131","0.4161","0.4161","0.4161","0.30895","0.30895","0.30895","0.18","0.18","0.18"
"132","0.42605","0.42605","0.42605","0.312","0.312","0.312","0.1855","0.1855","0.1855"
"133","0.43045","0.43045","0.43045","0.3113","0.3113","0.3113","0.198","0.198","0.198"
"134","0.43225","0.43225","0.43225","0.3116","0.3116","0.3116","0.202","0.202","0.202"
"135","0.4345","0.4345","0.4345","0.3142","0.3142","0.3142","0.2105","0.2105","0.2105"
"136","0.44045","0.44045","0.44045","0.3106","0.3106","0.3106","0.2145","0.2145","0.2145"
"137","0.44495","0.44495","0.44495","0.31295","0.31295","0.31295","0.218","0.218","0.218"
"138","0.4464","0.4464","0.4464","0.31075","0.31075","0.31075","0.223","0.223","0.223"
"139","0.44815","0.44815","0.44815","0.30965","0.30965","0.30965","0.2305","0.2305","0.2305"
"140","0.44965","0.44965","0.44965","0.3143","0.3143","0.3143","0.234","0.234","0.234"
"141","0.4501","0.4501","0.4501","0.3159","0.3159","0.3159","0.2375","0.2375","0.2375"
"142","0.4525","0.4525","0.4525","0.31055","0.31055","0.31055","0.238","0.238","0.238"
"143","0.45495","0.45495","0.45495","0.31335","0.31335","0.31335","0.243","0.243","0.243"
"144","0.4563","0.4563","0.4563","0.31455","0.31455","0.31455","0.247","0.247","0.247"
"145","0.4573","0.4573","0.4573","0.31455","0.31455","0.31455","0.2445","0.2445","0.2445"
"146","0.4574","0.4574","0.4574","0.31315","0.31315","0.31315","0.245","0.245","0.245"
"147","0.45895","0.45895","0.45895","0.3154","0.3154","0.3154","0.2515","0.2515","0.2515"
"148","0.45915","0.45915","0.45915","0.3143","0.3143","0.3143","0.258","0.258","0.258"
"149","0.46","0.46","0.46","0.3142","0.3142","0.3142","0.262","0.262","0.262"
"150","0.1248","0.1248","0.1248","0.19415","0.19415","0.19415","0.039","0.039","0.039"
"151","0.29365","0.29365","0.29365","0.2766","0.2766","0.2766","0.088","0.088","0.088"
"152","0.3245","0.3245","0.3245","0.2925","0.2925","0.2925","0.1115","0.1115","0.1115"
"153","0.3375","0.3375","0.3375","0.30095","0.30095","0.30095","0.1285","0.1285","0.1285"
"154","0.3385","0.3385","0.3385","0.30565","0.30565","0.30565","0.139","0.139","0.139"
"155","0.3426","0.3426","0.3426","0.3075","0.3075","0.3075","0.1535","0.1535","0.1535"
"156","0.3429","0.3429","0.3429","0.3063","0.3063","0.3063","0.1645","0.1645","0.1645"
"157","0.3438","0.3438","0.3438","0.3102","0.3102","0.3102","0.1885","0.1885","0.1885"
"158","0.3442","0.3442","0.3442","0.3091","0.3091","0.3091","0.197","0.197","0.197"
"159","0.34125","0.34125","0.34125","0.30835","0.30835","0.30835","0.207","0.207","0.207"
"160","0.3422","0.3422","0.3422","0.3128","0.3128","0.3128","0.209","0.209","0.209"
"161","0.3404","0.3404","0.3404","0.3126","0.3126","0.3126","0.2095","0.2095","0.2095"
"162","0.33845","0.33845","0.33845","0.31255","0.31255","0.31255","0.2105","0.2105","0.2105"
"163","0.33805","0.33805","0.33805","0.31595","0.31595","0.31595","0.21","0.21","0.21"
"164","0.3385","0.3385","0.3385","0.31505","0.31505","0.31505","0.2125","0.2125","0.2125"
"165","0.33465","0.33465","0.33465","0.31445","0.31445","0.31445","0.207","0.207","0.207"
"166","0.33415","0.33415","0.33415","0.31485","0.31485","0.31485","0.212","0.212","0.212"
"167","0.334","0.334","0.334","0.3141","0.3141","0.3141","0.215","0.215","0.215"
"168","0.3332","0.3332","0.3332","0.31395","0.31395","0.31395","0.22","0.22","0.22"
"169","0.33315","0.33315","0.33315","0.315","0.315","0.315","0.2255","0.2255","0.2255"
"170","0.33225","0.33225","0.33225","0.31415","0.31415","0.31415","0.219","0.219","0.219"
"171","0.33165","0.33165","0.33165","0.3123","0.3123","0.3123","0.2275","0.2275","0.2275"
"172","0.33035","0.33035","0.33035","0.31385","0.31385","0.31385","0.2375","0.2375","0.2375"
"173","0.32945","0.32945","0.32945","0.31545","0.31545","0.31545","0.2435","0.2435","0.2435"
"174","0.33","0.33","0.33","0.3151","0.3151","0.3151","0.2475","0.2475","0.2475"
"175","0.2","0.2","0.2","0.2064","0.2064","0.2064","0.009","0.009","0.009"
"176","0.2878","0.2878","0.2878","0.2502","0.2502","0.2502","0.1015","0.1015","0.1015"
"177","0.29765","0.29765","0.29765","0.26495","0.26495","0.26495","0.1565","0.1565","0.1565"
"178","0.30355","0.30355","0.30355","0.27065","0.27065","0.27065","0.174","0.174","0.174"
"179","0.3046","0.3046","0.3046","0.27185","0.27185","0.27185","0.2135","0.2135","0.2135"
