Step,CIFAR100_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy,CIFAR100_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MIN,CIFAR100_CNN_FedDBE_sgd_lr0.005_20classes_st - Global/Averaged Test Accuracy__MAX,CIFAR100_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy,CIFAR100_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy__MIN,CIFAR100_CNN_FedALA_sgd_lr0.005_st - Global/Averaged Test Accuracy__MAX,CIFAR100_CNN_FedAvg_sgd_lr0.005_st - Global/Averaged Test Accuracy,CIFAR100_CNN_FedAvg_sgd_lr0.005_st - Global/Averaged Test Accuracy__MIN,CIFAR100_CNN_FedAvg_sgd_lr0.005_st - Global/Averaged Test Accuracy__MAX
0,0.0038,0.0038,0.0038,0.0375,0.0375,0.029,0.0375,0.0375,0.0375
1,0.02485,0.02485,0.02485,0.3505,0.3505,0.147,0.0975,0.0975,0.0975
2,0.0318,0.0318,0.0318,0.3595,0.3595,0.155,0.1,0.1,0.1
3,0.0528,0.0528,0.0528,0.52,0.52,0.168,0.103,0.103,0.103
4,0.06955,0.06955,0.06955,0.5275,0.5275,0.166,0.127,0.127,0.127
5,0.07295,0.07295,0.07295,0.512,0.512,0.1785,0.111,0.111,0.111
6,0.0809,0.0809,0.0809,0.501,0.501,0.1785,0.143,0.143,0.143
7,0.0893,0.0893,0.0893,0.503,0.503,0.186,0.1395,0.1395,0.1395
8,0.09515,0.09515,0.09515,0.502,0.502,0.2,0.1425,0.1425,0.1425
9,0.1043,0.1043,0.1043,0.5025,0.5025,0.2035,0.1465,0.1465,0.1465
10,0.1121,0.1121,0.1121,0.511,0.511,0.2035,0.134,0.134,0.134
11,0.1185,0.1185,0.1185,0.512,0.512,0.213,0.182,0.182,0.182
12,0.12625,0.12625,0.12625,0.524,0.524,0.2135,0.172,0.172,0.172
13,0.1358,0.1358,0.1358,0.5225,0.5225,0.213,0.1755,0.1755,0.1755
14,0.1433,0.1433,0.1433,0.5195,0.5195,0.218,0.1935,0.1935,0.1935
15,0.15675,0.15675,0.15675,0.5355,0.5355,0.2165,0.1885,0.1885,0.1885
16,0.1735,0.1735,0.1735,0.5475,0.5475,0.2225,0.195,0.195,0.195
17,0.1761,0.1761,0.1761,0.539,0.539,0.23,0.216,0.216,0.216
18,0.18335,0.18335,0.18335,0.5645,0.5645,0.229,0.224,0.224,0.224
19,0.1903,0.1903,0.1903,0.5825,0.5825,0.235,0.2295,0.2295,0.2295
20,0.19955,0.19955,0.19955,0.619,0.619,0.233,0.242,0.242,0.242
21,0.20815,0.20815,0.20815,0.623,0.623,0.23,0.2395,0.2395,0.2395
22,0.21405,0.21405,0.21405,0.6385,0.6385,0.2385,0.2375,0.2375,0.2375
23,0.21825,0.21825,0.21825,0.661,0.661,0.2395,0.243,0.243,0.243
24,0.2233,0.2233,0.2233,0.668,0.668,0.0215,0.245,0.245,0.245
25,0.09595,0.09595,0.09595,0,0,0,0.0325,0.0325,0.0325
26,0.17385,0.17385,0.17385,0.058,0.058,0.058,0.0775,0.0775,0.0775
27,0.199,0.199,0.199,0.102,0.102,0.102,0.0865,0.0865,0.0865
28,0.21455,0.21455,0.21455,0.133,0.133,0.133,0.134,0.134,0.134
29,0.22175,0.22175,0.22175,0.127,0.127,0.127,0.1255,0.1255,0.1255
30,0.2278,0.2278,0.2278,0.127,0.127,0.127,0.126,0.126,0.126
31,0.23975,0.23975,0.23975,0.139,0.139,0.139,0.1355,0.1355,0.1355
32,0.24055,0.24055,0.24055,0.1535,0.1535,0.1535,0.145,0.145,0.145
33,0.24565,0.24565,0.24565,0.156,0.156,0.156,0.152,0.152,0.152
34,0.2463,0.2463,0.2463,0.1525,0.1525,0.1525,0.1515,0.1515,0.1515
35,0.25375,0.25375,0.25375,0.162,0.162,0.162,0.1585,0.1585,0.1585
36,0.25745,0.25745,0.25745,0.159,0.159,0.159,0.1585,0.1585,0.1585
37,0.25595,0.25595,0.25595,0.16,0.16,0.16,0.1565,0.1565,0.1565
38,0.2609,0.2609,0.2609,0.1625,0.1625,0.1625,0.159,0.159,0.159
39,0.2657,0.2657,0.2657,0.1625,0.1625,0.1625,0.1605,0.1605,0.1605
40,0.2637,0.2637,0.2637,0.166,0.166,0.166,0.1655,0.1655,0.1655
41,0.26885,0.26885,0.26885,0.172,0.172,0.172,0.166,0.166,0.166
42,0.2743,0.2743,0.2743,0.1735,0.1735,0.1735,0.167,0.167,0.167
43,0.2769,0.2769,0.2769,0.1755,0.1755,0.1755,0.164,0.164,0.164
44,0.28005,0.28005,0.28005,0.1765,0.1765,0.1765,0.1715,0.1715,0.1715
45,0.2816,0.2816,0.2816,0.1835,0.1835,0.1835,0.17,0.17,0.17
46,0.28595,0.28595,0.28595,0.1755,0.1755,0.1755,0.172,0.172,0.172
47,0.28815,0.28815,0.28815,0.1885,0.1885,0.1885,0.1775,0.1775,0.1775
48,0.2893,0.2893,0.2893,0.1905,0.1905,0.1905,0.1775,0.1775,0.1775
49,0.28855,0.28855,0.28855,0.1985,0.1985,0.1985,0.1825,0.1825,0.1825
50,0.1476,0.1476,0.1476,0.008,0.008,0.008,0.007,0.007,0.007
51,0.21895,0.21895,0.21895,0.056,0.056,0.056,0.0515,0.0515,0.0515
52,0.2301,0.2301,0.2301,0.1585,0.1585,0.1585,0.1595,0.1595,0.1595
53,0.2333,0.2333,0.2333,0.161,0.161,0.161,0.16,0.16,0.16
54,0.23635,0.23635,0.23635,0.1635,0.1635,0.1635,0.161,0.161,0.161
55,0.2456,0.2456,0.2456,0.165,0.165,0.165,0.1635,0.1635,0.1635
56,0.24745,0.24745,0.24745,0.168,0.168,0.168,0.1655,0.1655,0.1655
57,0.2535,0.2535,0.2535,0.167,0.167,0.167,0.1645,0.1645,0.1645
58,0.2526,0.2526,0.2526,0.17,0.17,0.17,0.1655,0.1655,0.1655
59,0.2525,0.2525,0.2525,0.1755,0.1755,0.1755,0.1665,0.1665,0.1665
60,0.25695,0.25695,0.25695,0.1755,0.1755,0.1755,0.166,0.166,0.166
61,0.2611,0.2611,0.2611,0.1775,0.1775,0.1775,0.1675,0.1675,0.1675
62,0.2549,0.2549,0.2549,0.1755,0.1755,0.1755,0.172,0.172,0.172
63,0.25565,0.25565,0.25565,0.177,0.177,0.177,0.172,0.172,0.172
64,0.2621,0.2621,0.2621,0.1875,0.1875,0.1875,0.1665,0.1665,0.1665
65,0.26515,0.26515,0.26515,0.187,0.187,0.187,0.172,0.172,0.172
66,0.26785,0.26785,0.26785,0.199,0.199,0.199,0.182,0.182,0.182
67,0.26695,0.26695,0.26695,0.2055,0.2055,0.2055,0.1795,0.1795,0.1795
68,0.26725,0.26725,0.26725,0.223,0.223,0.223,0.1865,0.1865,0.1865
69,0.26505,0.26505,0.26505,0.229,0.229,0.229,0.191,0.191,0.191
70,0.2667,0.2667,0.2667,0.2265,0.2265,0.2265,0.193,0.193,0.193
71,0.26935,0.26935,0.26935,0.227,0.227,0.227,0.192,0.192,0.192
72,0.27075,0.27075,0.27075,0.24,0.24,0.24,0.192,0.192,0.192
73,0.272,0.272,0.272,0.237,0.237,0.237,0.191,0.191,0.191
74,0.27235,0.27235,0.27235,0.242,0.242,0.242,0.1975,0.1975,0.1975
75,0.1845,0.1845,0.1845,0.0045,0.0045,0.0045,0.0025,0.0025,0.0025
76,0.30655,0.30655,0.30655,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735
77,0.3203,0.3203,0.3203,0.145,0.145,0.145,0.1445,0.1445,0.1445
78,0.3249,0.3249,0.3249,0.146,0.146,0.146,0.1455,0.1455,0.1455
79,0.3296,0.3296,0.3296,0.1485,0.1485,0.1485,0.1445,0.1445,0.1445
80,0.3298,0.3298,0.3298,0.1475,0.1475,0.1475,0.1455,0.1455,0.1455
81,0.332,0.332,0.332,0.151,0.151,0.151,0.148,0.148,0.148
82,0.33385,0.33385,0.33385,0.1485,0.1485,0.1485,0.148,0.148,0.148
83,0.3345,0.3345,0.3345,0.156,0.156,0.156,0.154,0.154,0.154
84,0.33285,0.33285,0.33285,0.1595,0.1595,0.1595,0.155,0.155,0.155
85,0.3369,0.3369,0.3369,0.16,0.16,0.16,0.156,0.156,0.156
86,0.3379,0.3379,0.3379,0.164,0.164,0.164,0.164,0.164,0.164
87,0.33705,0.33705,0.33705,0.166,0.166,0.166,0.167,0.167,0.167
88,0.33425,0.33425,0.33425,0.1685,0.1685,0.1685,0.168,0.168,0.168
89,0.33735,0.33735,0.33735,0.171,0.171,0.171,0.172,0.172,0.172
90,0.3355,0.3355,0.3355,0.178,0.178,0.178,0.1705,0.1705,0.1705
91,0.33955,0.33955,0.33955,0.193,0.193,0.193,0.1735,0.1735,0.1735
92,0.3375,0.3375,0.3375,0.183,0.183,0.183,0.1875,0.1875,0.1875
93,0.3379,0.3379,0.3379,0.189,0.189,0.189,0.1785,0.1785,0.1785
94,0.3374,0.3374,0.3374,0.1935,0.1935,0.1935,0.1815,0.1815,0.1815
95,0.33825,0.33825,0.33825,0.197,0.197,0.197,0.191,0.191,0.191
96,0.33525,0.33525,0.33525,0.198,0.198,0.198,0.201,0.201,0.201
97,0.3413,0.3413,0.3413,0.21,0.21,0.21,0.199,0.199,0.199
98,0.33535,0.33535,0.33535,0.2195,0.2195,0.2195,0.2045,0.2045,0.2045
99,0.3404,0.3404,0.3404,0.2165,0.2165,0.2165,0.1995,0.1995,0.1995
100,0.20485,0.20485,0.20485,0,0,0,0,0,0
101,0.28105,0.28105,0.28105,0.029,0.029,0.029,0.0545,0.0545,0.0545
102,0.2987,0.2987,0.2987,0.147,0.147,0.147,0.156,0.156,0.156
103,0.30465,0.30465,0.30465,0.155,0.155,0.155,0.16,0.16,0.16
104,0.3057,0.3057,0.3057,0.168,0.168,0.168,0.1695,0.1695,0.1695
105,0.3062,0.3062,0.3062,0.166,0.166,0.166,0.176,0.176,0.176
106,0.3089,0.3089,0.3089,0.1785,0.1785,0.1785,0.1855,0.1855,0.1855
107,0.3077,0.3077,0.3077,0.1785,0.1785,0.1785,0.1795,0.1795,0.1795
108,0.3085,0.3085,0.3085,0.186,0.186,0.186,0.198,0.198,0.198
109,0.30595,0.30595,0.30595,0.2,0.2,0.2,0.1905,0.1905,0.1905
110,0.3073,0.3073,0.3073,0.2035,0.2035,0.2035,0.199,0.199,0.199
111,0.3069,0.3069,0.3069,0.2035,0.2035,0.2035,0.187,0.187,0.187
112,0.30995,0.30995,0.30995,0.213,0.213,0.213,0.1945,0.1945,0.1945
113,0.30785,0.30785,0.30785,0.2135,0.2135,0.2135,0.2035,0.2035,0.2035
114,0.3057,0.3057,0.3057,0.213,0.213,0.213,0.2105,0.2105,0.2105
115,0.3075,0.3075,0.3075,0.218,0.218,0.218,0.203,0.203,0.203
116,0.3068,0.3068,0.3068,0.2165,0.2165,0.2165,0.208,0.208,0.208
117,0.30665,0.30665,0.30665,0.2225,0.2225,0.2225,0.211,0.211,0.211
118,0.3065,0.3065,0.3065,0.23,0.23,0.23,0.214,0.214,0.214
119,0.3073,0.3073,0.3073,0.229,0.229,0.229,0.208,0.208,0.208
120,0.3047,0.3047,0.3047,0.235,0.235,0.235,0.2135,0.2135,0.2135
121,0.30915,0.30915,0.30915,0.233,0.233,0.233,0.216,0.216,0.216
122,0.30805,0.30805,0.30805,0.23,0.23,0.23,0.218,0.218,0.218
123,0.307,0.307,0.307,0.2385,0.2385,0.2385,0.21,0.21,0.21
124,0.3062,0.3062,0.3062,0.2395,0.2395,0.2395,0.2135,0.2135,0.2135
125,0.2309,0.2309,0.2309,0.0215,0.0215,0.0215,0.0165,0.0165,0.0165
126,0.2918,0.2918,0.2918,0.066,0.066,0.066,0.067,0.067,0.067
127,0.30265,0.30265,0.30265,0.1195,0.1195,0.1195,0.1225,0.1225,0.1225
128,0.3087,0.3087,0.3087,0.148,0.148,0.148,0.147,0.147,0.147
129,0.30845,0.30845,0.30845,0.164,0.164,0.164,0.1565,0.1565,0.1565
130,0.30955,0.30955,0.30955,0.169,0.169,0.169,0.164,0.164,0.164
131,0.31,0.31,0.31,0.1795,0.1795,0.1795,0.1755,0.1755,0.1755
132,0.3101,0.3101,0.3101,0.179,0.179,0.179,0.1825,0.1825,0.1825
133,0.31075,0.31075,0.31075,0.184,0.184,0.184,0.186,0.186,0.186
134,0.3118,0.3118,0.3118,0.1885,0.1885,0.1885,0.1975,0.1975,0.1975
135,0.3121,0.3121,0.3121,0.1985,0.1985,0.1985,0.2055,0.2055,0.2055
136,0.3118,0.3118,0.3118,0.208,0.208,0.208,0.2075,0.2075,0.2075
137,0.3136,0.3136,0.3136,0.2015,0.2015,0.2015,0.207,0.207,0.207
138,0.31275,0.31275,0.31275,0.208,0.208,0.208,0.212,0.212,0.212
139,0.31475,0.31475,0.31475,0.2185,0.2185,0.2185,0.209,0.209,0.209
140,0.315,0.315,0.315,0.225,0.225,0.225,0.209,0.209,0.209
141,0.31265,0.31265,0.31265,0.2255,0.2255,0.2255,0.2155,0.2155,0.2155
142,0.3138,0.3138,0.3138,0.2285,0.2285,0.2285,0.218,0.218,0.218
143,0.31445,0.31445,0.31445,0.2305,0.2305,0.2305,0.212,0.212,0.212
144,0.3129,0.3129,0.3129,0.234,0.234,0.234,0.219,0.219,0.219
145,0.31275,0.31275,0.31275,0.2345,0.2345,0.2345,0.2285,0.2285,0.2285
146,0.31375,0.31375,0.31375,0.2365,0.2365,0.2365,0.216,0.216,0.216
147,0.3132,0.3132,0.3132,0.2375,0.2375,0.2375,0.2205,0.2205,0.2205
148,0.3143,0.3143,0.3143,0.2395,0.2395,0.2395,0.224,0.224,0.224
149,0.3153,0.3153,0.3153,0.2445,0.2445,0.2445,0.227,0.227,0.227
150,0.19315,0.19315,0.19315,0.039,0.039,0.039,0.041,0.041,0.041
151,0.27615,0.27615,0.27615,0.111,0.111,0.111,0.093,0.093,0.093
152,0.29435,0.29435,0.29435,0.132,0.132,0.132,0.1115,0.1115,0.1115
153,0.2965,0.2965,0.2965,0.143,0.143,0.143,0.1345,0.1345,0.1345
154,0.29885,0.29885,0.29885,0.163,0.163,0.163,0.144,0.144,0.144
155,0.3024,0.3024,0.3024,0.165,0.165,0.165,0.1595,0.1595,0.1595
156,0.3045,0.3045,0.3045,0.176,0.176,0.176,0.169,0.169,0.169
157,0.30835,0.30835,0.30835,0.1785,0.1785,0.1785,0.177,0.177,0.177
158,0.3091,0.3091,0.3091,0.175,0.175,0.175,0.1915,0.1915,0.1915
159,0.31225,0.31225,0.31225,0.1885,0.1885,0.1885,0.2,0.2,0.2
160,0.3118,0.3118,0.3118,0.192,0.192,0.192,0.1975,0.1975,0.1975
161,0.31025,0.31025,0.31025,0.1935,0.1935,0.1935,0.198,0.198,0.198
162,0.3114,0.3114,0.3114,0.203,0.203,0.203,0.2,0.2,0.2
163,0.31155,0.31155,0.31155,0.203,0.203,0.203,0.1955,0.1955,0.1955
164,0.31445,0.31445,0.31445,0.2075,0.2075,0.2075,0.1985,0.1985,0.1985
165,0.31405,0.31405,0.31405,0.206,0.206,0.206,0.2,0.2,0.2
166,0.31605,0.31605,0.31605,0.2175,0.2175,0.2175,0.203,0.203,0.203
167,0.3138,0.3138,0.3138,0.211,0.211,0.211,0.206,0.206,0.206
168,0.3145,0.3145,0.3145,0.2125,0.2125,0.2125,0.202,0.202,0.202
169,0.31555,0.31555,0.31555,0.2195,0.2195,0.2195,0.2045,0.2045,0.2045
170,0.31675,0.31675,0.31675,0.2265,0.2265,0.2265,0.2065,0.2065,0.2065
171,0.31525,0.31525,0.31525,0.225,0.225,0.225,0.208,0.208,0.208
