Step,Train Loss,Test Accuracy
0,6.896864668528239,0.0
1,6.870326691203648,0.003
2,6.760928628179762,0.051
3,6.253861496183608,0.0475
4,5.490288260247972,0.042
5,4.7407707479265,0.05
6,4.196977444489797,0.05
7,3.8579364988538956,0.05
8,3.6447437392340767,0.05
9,3.518999906380971,0.0495
10,3.4392719255553352,0.058
11,3.375179676214854,0.062
12,3.3332502325375875,0.0735
13,3.2991388281186422,0.064
14,3.265647930569119,0.057
15,3.233646512031555,0.064
16,3.2105883849991694,0.062
17,3.186947445074717,0.0635
18,3.1617184731695387,0.0615
19,3.1447235809432135,0.0555
20,3.12478465769026,0.0625
21,3.1071462445788915,0.0625
22,3.0884758604897393,0.06
23,3.0706182294421724,0.06
24,3.050233895248837,0.0615
25,3.0325948119163515,0.0615
26,3.0180385973718433,0.0605
27,3.004966550403171,0.061
28,2.9909108956654866,0.0595
29,2.979180567794376,0.0605
30,2.9662686453925238,0.0585
31,2.954982617166307,0.0595
32,2.944816607899136,0.0635
33,2.9349882390764024,0.063
34,2.9265239384439257,0.062
35,2.916622002919515,0.067
36,2.906836465994517,0.0765
37,2.8990914954079523,0.077
38,2.88831545776791,0.0795
39,2.881331359015571,0.0815
40,2.8763609886169434,0.085
41,2.8700214160813227,0.0885
42,2.863811280992296,0.091
43,2.8569987522231206,0.0955
44,2.850490070713891,0.0975
45,2.844083782037099,0.099
46,2.8379005710283915,0.1055
47,2.8304150025049846,0.1025
48,2.8237967610359194,0.1085
49,2.815923635164897,0.11
50,2.8114466044637894,0.117
51,2.8034324685732526,0.12
52,2.797664037015703,0.124
53,2.7906571798854403,0.126
54,2.7876760416560704,0.132
55,2.781141298347049,0.1405
56,2.7731741693284775,0.1445
57,2.767316202322642,0.15
58,2.7623629689216616,0.156
59,2.758400967386034,0.1625
60,2.7541420698165893,0.167
61,2.7479122718175253,0.168
62,2.7454867747094895,0.1695
63,2.7397325078646344,0.1675
64,2.735190561082628,0.1725
65,2.7285251140594484,0.179
66,2.7254442241456776,0.1755
67,2.720936475859748,0.1805
68,2.714328486389584,0.1865
69,2.7115746802753873,0.1875
70,2.708886753188239,0.1835
71,2.702752986219194,0.184
72,2.6980731235610116,0.191
73,2.6967872619628905,0.1865
74,2.694007725185818,0.19
75,2.688549364937676,0.191
76,2.6863973736763,0.1945
77,2.6838167137569853,0.195
78,2.677932772371504,0.197
79,2.676743021276262,0.193
80,2.67182740105523,0.1915
81,2.6685635328292845,0.196
82,2.66622191535102,0.195
83,2.66494683292177,0.1985
84,2.658918997976515,0.1985
85,2.6578374558024938,0.199
86,2.6555042346318563,0.199
87,2.650002039803399,0.2015
88,2.6483305984073215,0.199
89,2.64534891711341,0.1995
90,2.6446671552128262,0.206
91,2.6395597802268136,0.2015
92,2.6404647548993427,0.201
93,2.6377182881037395,0.203
94,2.6355315022998385,0.202
95,2.632825375927819,0.204
96,2.629649057653215,0.208
97,2.6267125712500676,0.2065
98,2.6246359692679513,0.21
99,2.6249095572365655,0.209
100,11.201773240831162,0.0
101,8.981072070863512,0.0
102,7.522481719652812,0.0
103,6.470725223753187,0.0
104,5.659301175011529,0.0
105,5.03031034734514,0.0
106,4.553074273798201,0.0005
107,4.206677163971795,0.029
108,3.960128747092353,0.053
109,3.7678521434466044,0.07
110,3.6275126390986974,0.076
111,3.5159126228756374,0.079
112,3.4388700485229493,0.077
113,3.369773443539937,0.079
114,3.3163732012112934,0.0795
115,3.271656412548489,0.0825
116,3.232076888614231,0.0825
117,3.1906263099776373,0.0835
118,3.1630248520109387,0.084
119,3.134899850686391,0.0865
120,3.115639877319336,0.0875
121,3.092926992310418,0.0915
122,3.0792697509129843,0.094
123,3.057726720968882,0.1035
124,3.042431875069936,0.105
125,3.025574215253194,0.1025
126,3.012248848544227,0.1055
127,3.000299055046505,0.11
128,2.9874479916360643,0.113
129,2.972577382458581,0.118
130,2.9633669681019255,0.1235
131,2.949025180604723,0.1245
132,2.9421318703227572,0.123
133,2.9344865984386868,0.128
134,2.9291716390185885,0.1245
135,2.922323331567976,0.1275
136,2.9142232987615797,0.1285
137,2.9055021935039096,0.129
138,2.9013029204474554,0.1245
139,2.8952972835964625,0.1235
140,2.8898663772477042,0.1285
141,2.8835508637958105,0.128
142,2.8773051447338527,0.1295
143,2.8750143395529855,0.127
144,2.8700046711497835,0.1295
145,2.8629370715883042,0.131
146,2.8593359536594813,0.1315
147,2.855384478304121,0.134
148,2.849071486790975,0.129
149,2.8476739777459037,0.133
150,2.8437562465667723,0.128
151,2.8377313878801136,0.131
152,2.8348712775442335,0.1345
153,2.832516058286031,0.1375
154,2.8283112393485177,0.1365
155,2.8246017588509456,0.134
156,2.8239162696732416,0.1365
157,2.819732165336609,0.135
158,2.8185552491082086,0.1375
159,2.8129692236582438,0.133
160,2.8116857224040563,0.1335
161,2.810365887482961,0.134
162,2.808180879222022,0.132
163,2.8053484638532002,0.1335
164,2.8050967031055025,0.1335
165,2.801151763068305,0.132
166,2.7967916250228884,0.136
167,2.7987992405891418,0.134
168,2.795875702963935,0.1325
169,2.793745540248023,0.132
170,2.790275254514482,0.1345
171,2.7869522081481084,0.136
172,2.7871435827679103,0.137
173,2.785578503873613,0.1395
174,2.781543539630042,0.141
175,2.7798844430181715,0.1385
176,2.779752326011658,0.1385
177,2.778304933839374,0.1365
178,2.7763418787055545,0.1375
179,2.77436557147238,0.1395
180,2.7727230158117084,0.1405
181,2.7723852230442896,0.141
182,2.7699955496523114,0.139
183,2.7707005514038934,0.1385
184,2.7678499268160928,0.141
185,2.7670258866416084,0.141
186,2.7650995559162563,0.14
187,2.762463433874978,0.142
188,2.7614960147274865,0.1405
189,2.761762997839186,0.142
190,2.7599275913503436,0.1425
191,2.758571838008033,0.147
192,2.7570380747318266,0.1475
193,2.755591107077069,0.1475
194,2.7562808997101254,0.145
195,2.7530009640587703,0.146
196,2.753880511389838,0.1455
197,2.7518487691879274,0.148
198,2.7515992575221593,0.147
199,2.7482734521230063,0.147
200,10.55124994383918,0.0
201,8.499126752217611,0.0
202,7.172182597054375,0.0
203,6.210007617208693,0.0025
204,5.4972420533498125,0.0225
205,4.957634570863512,0.035
206,4.557412589920892,0.048
207,4.26788417895635,0.0535
208,4.055068755149842,0.056
209,3.891120041741265,0.0635
210,3.757208381758796,0.066
211,3.647977938916948,0.0655
212,3.5598817057079737,0.0675
213,3.4799828277693856,0.067
214,3.4171814997990926,0.0685
215,3.355455999904209,0.07
216,3.306579954094357,0.073
217,3.259135295285119,0.0725
218,3.215275438626607,0.074
219,3.1823934667640263,0.0755
220,3.1507715231842464,0.0825
221,3.1191657053099737,0.0855
222,3.096007992161645,0.089
223,3.0712412503030566,0.093
224,3.050632141696082,0.0975
225,3.032513639662001,0.0975
226,3.014692911836836,0.0975
227,2.9959409303135343,0.102
228,2.980424439907074,0.1065
229,2.9685704244507685,0.103
230,2.95223708152771,0.1055
231,2.9446808801756963,0.111
232,2.9340622093942432,0.1135
233,2.9231915911038717,0.114
234,2.913157628642188,0.116
235,2.902189350128174,0.122
236,2.892762694093916,0.123
237,2.8801562084092036,0.1225
238,2.872517686420017,0.128
239,2.8677097823884754,0.128
240,2.8609959536128575,0.1305
241,2.8545316682921515,0.1315
242,2.848905322286818,0.1325
243,2.841273926364051,0.1345
244,2.832376882765028,0.1375
245,2.831683287355635,0.138
246,2.8197897685898674,0.146
247,2.8210345599386426,0.1485
248,2.814591246181064,0.151
249,2.811181064446767,0.15
250,2.8073238995340137,0.151
251,2.8042647070354887,0.1555
252,2.7977042542563546,0.151
253,2.794176971912384,0.1555
254,2.7905918624666004,0.156
255,2.7836692518658106,0.157
256,2.77918408314387,0.157
257,2.7753143588701885,0.16
258,2.7698136859469944,0.1605
259,2.765439923604329,0.1615
260,2.7651363796657984,0.167
261,2.76108003060023,0.166
262,2.7553973462846546,0.1645
263,2.753188806109958,0.1635
264,2.746838164329529,0.167
265,2.7438976897133722,0.1705
266,2.7399078130722048,0.173
267,2.736696402231852,0.1705
268,2.735285332467821,0.173
269,2.7294362319840326,0.1745
270,2.726878832446204,0.1725
271,2.723693374792735,0.1755
272,2.7222510072920056,0.1765
273,2.7210009031825595,0.181
274,2.719277260038588,0.178
275,2.7175949758953517,0.1775
276,2.715014938513438,0.178
277,2.7129328701231215,0.1805
278,2.7088515798250836,0.1815
279,2.705834800667233,0.18
280,2.7039520581563314,0.18
281,2.69991764360004,0.181
282,2.697606427139706,0.182
283,2.6954905761612786,0.1815
284,2.6944980356428356,0.183
285,2.6938712000846863,0.1845
286,2.6888836065928143,0.1835
287,2.6848649832937452,0.1835
288,2.685507912105984,0.185
289,2.680405616760254,0.184
290,2.6789908554818895,0.1855
291,2.680043888092041,0.186
292,2.6756962961620756,0.187
293,2.6712837126519946,0.1855
294,2.6726883504125807,0.1845
295,2.669384251700507,0.187
296,2.6700056552886964,0.1865
297,2.6665973756048413,0.1885
298,2.6648045632574293,0.1895
299,2.6625292036268444,0.1905
300,9.879819141493904,0.0
301,7.93309432665507,0.0
302,6.739297858874003,0.013
303,5.921147070990669,0.032
304,5.311079613367716,0.0415
305,4.84585366513994,0.065
306,4.487219342920516,0.103
307,4.214325949218538,0.113
308,4.007127030028237,0.1135
309,3.8429148038228353,0.115
310,3.7042097038692896,0.116
311,3.601545787519879,0.116
312,3.5036207841502294,0.119
313,3.421173765261968,0.119
314,3.347861428393258,0.119
315,3.2824319733513727,0.1255
316,3.224609849850337,0.1305
317,3.173613672124015,0.14
318,3.131581813097,0.145
319,3.0896963715553283,0.1465
320,3.0580578439765507,0.1525
321,3.020746488703622,0.155
322,2.984251895215776,0.153
323,2.9600907107194265,0.1615
324,2.9334570573435887,0.162
325,2.912056444750892,0.1645
326,2.8894618742995792,0.1665
327,2.875341465075811,0.163
328,2.850650476747089,0.161
329,2.8376861684852175,0.1655
330,2.8224514577123854,0.165
331,2.810041160715951,0.1675
332,2.796415690581004,0.1695
333,2.786527944935693,0.169
334,2.774462801880307,0.1715
335,2.763225617011388,0.1725
336,2.751381650235918,0.1705
337,2.7425654298729367,0.173
338,2.7326235393683116,0.1795
339,2.727674040529463,0.178
340,2.7198357741038004,0.1785
341,2.710807039340337,0.1825
342,2.704094573524263,0.1805
343,2.6982705507013534,0.1835
344,2.6918675263722736,0.1845
345,2.6856587052345278,0.186
346,2.6751295003626083,0.1855
347,2.670403081178665,0.1885
348,2.6661704725689357,0.196
349,2.662172461218304,0.1955
350,2.6560246268908183,0.199
351,2.6558825850486754,0.2005
352,2.651761139101452,0.2005
353,2.6475870278146534,0.199
354,2.6429074082109665,0.2
355,2.637736803955502,0.2025
356,2.632965275976393,0.203
357,2.6314081894026864,0.2015
358,2.62699286142985,0.2075
359,2.6224773089090982,0.2085
360,2.6200078394677906,0.2095
361,2.6137070847882167,0.2135
362,2.6113728159003786,0.2115
363,2.6057772841718463,0.2145
364,2.598729897869958,0.211
365,2.596394446823332,0.2135
366,2.5906822787390813,0.216
367,2.587714151541392,0.2195
368,2.5873657425244647,0.2185
369,2.581777256064945,0.2185
370,2.5839873095353445,0.2215
371,2.5777820620271896,0.22
372,2.5757660349210103,0.22
373,2.573303176297082,0.222
374,2.574455091026094,0.225
375,2.5707087808185154,0.225
376,2.5681508117251926,0.2265
377,2.5647221280468835,0.2315
378,2.560323237710529,0.2305
379,2.5581861972808837,0.2285
380,2.5562318457497493,0.23
381,2.550784594482846,0.2315
382,2.5483163409762914,0.231
383,2.5458881629837884,0.229
384,2.5445159912109374,0.2285
385,2.545098790195253,0.233
386,2.540289009279675,0.236
387,2.53953657746315,0.233
388,2.533514196342892,0.2375
389,2.5342349655098384,0.236
390,2.532330709033542,0.2355
391,2.5305091871155634,0.24
392,2.524913348091973,0.2405
393,2.5294186313947042,0.238
394,2.523553646273083,0.242
395,2.5180611901813084,0.24
396,2.5171779096126556,0.2345
397,2.5181049889988367,0.2385
398,2.5171848277250928,0.237
399,2.516138563553492,0.242
400,9.516964456770156,0.018
401,7.711418633990817,0.028
402,6.710492589738634,0.0345
403,6.072419709629482,0.052
404,5.638191167513529,0.0855
405,5.311685189935896,0.104
406,5.0465017278989155,0.109
407,4.817043670680788,0.107
408,4.6119470013512505,0.103
409,4.4252001649803585,0.102
410,4.256189925803079,0.1045
411,4.104225696457757,0.104
412,3.970341639386283,0.107
413,3.84869470000267,0.1055
414,3.7350203262435064,0.106
415,3.64115159312884,0.1075
416,3.560637496577369,0.1065
417,3.4847909291585286,0.11
418,3.42431355714798,0.1155
419,3.361865093972948,0.12
420,3.310545591513316,0.1235
421,3.2570117043124305,0.1255
422,3.2237477435006037,0.13
423,3.1872416834036508,0.134
424,3.154934365881814,0.14
425,3.1267819186051686,0.142
426,3.100773654381434,0.146
427,3.0764441192150116,0.1455
428,3.0584583971235486,0.152
429,3.0356463346216414,0.154
430,3.0225437574916416,0.1535
431,3.0065123505062528,0.1565
432,2.9957305709520976,0.1565
433,2.989327187008328,0.157
434,2.9708235727416143,0.1575
435,2.9626934051513674,0.16
436,2.954062557882733,0.158
437,2.9380871805879805,0.1625
438,2.926393687725067,0.1625
439,2.9151526417997147,0.1635
440,2.9002629690700106,0.166
441,2.9033583720525105,0.1665
442,2.8930779377619427,0.1645
443,2.8855960302882724,0.164
444,2.8744399362140234,0.165
445,2.866289894448386,0.1655
446,2.8601170447137623,0.1665
447,2.85138644112481,0.1695
448,2.846983174482981,0.17
449,2.841841843393114,0.172
450,2.8374514751964144,0.1715
451,2.83409421576394,0.171
452,2.8257848262786864,0.174
453,2.820556214120653,0.177
454,2.819818421204885,0.177
455,2.8153812342219884,0.177
456,2.80355081293318,0.1795
457,2.802329287926356,0.1785
458,2.794242091311349,0.181
459,2.800069562594096,0.1835
460,2.7974295616149902,0.1815
461,2.7905773017141553,0.183
462,2.785540458891127,0.185
463,2.7734863069322375,0.1855
464,2.774917984008789,0.187
465,2.7719538529713947,0.186
466,2.7648445347944897,0.1865
467,2.7654308471414777,0.1855
468,2.7633535557323032,0.185
469,2.7640575885772707,0.186
470,2.760554051399231,0.188
471,2.7520078950458102,0.1895
472,2.7568873008092245,0.1875
473,2.752464963992437,0.187
474,2.748257993327247,0.1905
475,2.746440114577611,0.193
476,2.73916109667884,0.1905
477,2.7392755303117964,0.191
478,2.7362276295820873,0.1885
479,2.736867419216368,0.1885
480,2.7378522290123835,0.188
481,2.7357835915353563,0.1915
482,2.731596104303996,0.1905
483,2.7300279988182914,0.192
484,2.7265224721696644,0.1935
485,2.7262291000949013,0.19
486,2.7209701339403787,0.194
487,2.7180745237403445,0.1905
488,2.7143632610638937,0.191
489,2.710530905591117,0.189
490,2.7122369998031193,0.1895
491,2.706338334083557,0.1905
492,2.7057946330971188,0.1905
493,2.705221398671468,0.1925
494,2.7009079794089,0.193
495,2.704110323720508,0.195
496,2.70195029841529,0.194
497,2.6994408203495874,0.196
498,2.7003169278303782,0.1935
499,2.698057621055179,0.194
500,9.468251585960388,0.0
501,7.619301599926419,0.0
502,6.614497137069702,0.006
503,5.981183310349782,0.029
504,5.503233755959405,0.0505
505,5.118254684077369,0.0705
506,4.806743627124362,0.088
507,4.56189201010598,0.0905
508,4.365437100993263,0.093
509,4.202517396873898,0.097
510,4.057141407993105,0.0965
511,3.920633661084705,0.0985
512,3.8126078969902464,0.098
513,3.724103440841039,0.0995
514,3.641006083620919,0.098
515,3.564370506339603,0.097
516,3.4910397231578827,0.0955
517,3.427618079053031,0.0975
518,3.3662027723259396,0.101
519,3.323946776654985,0.1005
520,3.280148112773895,0.101
521,3.2364502549171448,0.1
522,3.1955064713954924,0.102
523,3.160071310069826,0.105
524,3.1324958052900103,0.106
525,3.1130243923929,0.109
526,3.0819315453370413,0.1105
527,3.060742674271266,0.1095
528,3.045069040192498,0.112
529,3.019828749365277,0.1145
530,3.0051304585403864,0.1155
531,2.976258225573434,0.1175
532,2.9673650244871776,0.12
533,2.9524920874171787,0.1215
534,2.9348042296038734,0.1295
535,2.9224767135249246,0.131
536,2.908913134204017,0.129
537,2.9005165457725526,0.1345
538,2.8960968070560034,0.1385
539,2.883454583088557,0.141
540,2.8710282882054647,0.145
541,2.8585543314615887,0.149
542,2.844710360633002,0.152
543,2.839092144038942,0.1545
544,2.8347971697648364,0.1565
545,2.8266937269104853,0.159
546,2.8192493127452,0.159
547,2.8115047752857207,0.162
548,2.803571307659149,0.162
549,2.7950566795137193,0.165
550,2.7850768003198834,0.167
551,2.780245594183604,0.165
552,2.7693060709370507,0.171
553,2.7637105815940433,0.17
554,2.7579341769218444,0.1735
555,2.7533622046311694,0.1745
556,2.753715514474445,0.1735
557,2.7487560616599187,0.177
558,2.745688791407479,0.1825
559,2.739531318346659,0.1825
560,2.7334657814767627,0.1785
561,2.728272780444887,0.183
562,2.721022683382034,0.1835
563,2.719786897632811,0.1855
564,2.714096462726593,0.1885
565,2.711568213171429,0.194
566,2.7064881987041898,0.1925
567,2.7025776127974193,0.1925
568,2.6940281397766537,0.194
569,2.68726207613945,0.1945
570,2.68445048265987,0.196
571,2.6812295767996046,0.192
572,2.6822671227984958,0.196
573,2.678956918583976,0.1955
574,2.676262523068322,0.197
575,2.6703219062752193,0.2
576,2.6643945508533053,0.2015
577,2.662766679128011,0.202
578,2.6567652848031784,0.2005
579,2.65475871430503,0.201
580,2.6489317489994897,0.205
581,2.646774449613359,0.2045
582,2.642046711842219,0.202
583,2.644436552789476,0.206
584,2.6392564204004074,0.2085
585,2.6329771671030255,0.2095
586,2.629685056871838,0.2075
587,2.6284821344746483,0.2055
588,2.627475611368815,0.205
589,2.6219175888432398,0.2085
590,2.6143840425544314,0.21
591,2.615680256154802,0.2125
592,2.610869175195694,0.21
593,2.6121065285470753,0.2155
594,2.6088305599159662,0.2135
595,2.603252042002148,0.217
596,2.608459465371238,0.216
597,2.602396720647812,0.214
598,2.599368134472105,0.2155
599,2.5983576575915017,0.217
600,9.911168951458402,0.0
601,7.8007751438352795,0.0
602,6.708445480134752,0.0025
603,5.983928757243686,0.019
604,5.415009934372372,0.034
605,4.964895501401689,0.0525
606,4.621757435798645,0.087
607,4.331896466679043,0.109
608,4.097143434153663,0.118
609,3.9064011255900066,0.1215
610,3.7696305804782444,0.12
611,3.6600953751140173,0.124
612,3.563418483071857,0.124
613,3.4717351377010344,0.127
614,3.4082035707102882,0.129
615,3.3358371204800075,0.1315
616,3.2860950277911294,0.133
617,3.2311488793955907,0.135
618,3.184522186385261,0.1345
619,3.1478275941477882,0.1375
620,3.1185045772128634,0.1435
621,3.0723074277242026,0.142
622,3.0425026337305705,0.1425
623,3.0156932446691727,0.146
624,2.9906689087549845,0.152
625,2.967372860511144,0.158
626,2.946782210138109,0.1645
627,2.932472837633557,0.1685
628,2.9070379502243466,0.169
629,2.894026419851515,0.1705
630,2.878547826078203,0.175
631,2.8568379084269204,0.174
632,2.8472470343112946,0.179
633,2.83938547372818,0.1805
634,2.824132568968667,0.1825
635,2.814444224701987,0.1865
636,2.8063188824388714,0.1875
637,2.7907761282391017,0.192
638,2.785294853316413,0.197
639,2.777859474553002,0.1995
640,2.7647656043370565,0.2085
641,2.7561310052871706,0.207
642,2.7447231729825337,0.2095
643,2.745635257164637,0.2115
644,2.737407014105055,0.21
645,2.7322423020998636,0.2125
646,2.727610162893931,0.2135
647,2.719117063946194,0.2165
648,2.708758899900648,0.2205
649,2.7021312740114,0.2205
650,2.698134230905109,0.223
651,2.690542290608088,0.2215
652,2.6846801446543798,0.2265
653,2.6817730598979526,0.227
654,2.6768859068552655,0.229
655,2.6745665272076926,0.231
656,2.6664429929521347,0.233
657,2.659917155901591,0.2345
658,2.6557636188136207,0.235
659,2.6506341358025867,0.2365
660,2.645061959160699,0.2365
661,2.6415456718868677,0.2395
662,2.6384299099445343,0.236
663,2.6325314309861927,0.2385
