Step,Train Loss,Test Accuracy
664,2.628486442565918,0.2395
665,2.631017673677868,0.2375
666,2.631221455997891,0.24
667,2.6215783344374763,0.2435
668,2.6187357597880894,0.2465
669,2.617170743809806,0.246
670,2.6079004029432933,0.246
671,2.6012422806686826,0.246
672,2.596075007650587,0.249
673,2.596424029270808,0.252
674,2.591263309452269,0.2525
675,2.5949565298027464,0.255
676,2.5889357308546703,0.255
677,2.5865112960338594,0.2555
678,2.5827756226062775,0.2565
679,2.574023285177019,0.257
680,2.5730591469340856,0.2585
681,2.5708831628163655,0.2625
682,2.569068287478553,0.26
683,2.560776741637124,0.26
684,2.5619846681753793,0.264
685,2.5530674709214103,0.2635
686,2.5595113370153637,0.264
687,2.5565562698576185,0.263
688,2.551919698052936,0.2625
689,2.5508690959877436,0.2645
690,2.549661182032691,0.2665
691,2.544719518555535,0.264
692,2.542685373624166,0.267
693,2.538474006123013,0.268
694,2.540846473640866,0.2675
695,2.537620132499271,0.27
696,2.5343120866351656,0.269
697,2.5303018132845563,0.2695
698,2.5243434998724195,0.269
699,2.5226334432760873,0.2705
700,9.647568424542746,0.0035
701,7.494753943549262,0.015
702,6.514141832457648,0.0315
703,5.907089647981856,0.041
704,5.442674452728696,0.054
705,5.071984089745415,0.0695
706,4.75693709452947,0.0855
707,4.4900340543852915,0.1075
708,4.268502337402768,0.1195
709,4.076270031929016,0.137
710,3.911095142364502,0.145
711,3.7713635709550646,0.1555
712,3.653409773773617,0.161
713,3.5552444550726148,0.1615
714,3.485992215739356,0.163
715,3.4060684641202292,0.1645
716,3.3373962958653767,0.1655
717,3.2685622466935054,0.1695
718,3.2176345851686268,0.1675
719,3.1664595590697395,0.169
720,3.1239643891652427,0.169
721,3.079413814014859,0.165
722,3.0452246493763395,0.1665
723,3.0206046243508657,0.1675
724,2.9876414789093864,0.1675
725,2.9563047303093803,0.1735
726,2.9287428743309443,0.1785
727,2.904103462563621,0.186
728,2.887941747903824,0.1875
729,2.8793703847461276,0.191
730,2.8564833607938556,0.1955
731,2.832326662540436,0.1965
732,2.811631107330322,0.1965
733,2.7998445166481867,0.1965
734,2.7889548228846657,0.1985
735,2.783674529525969,0.1985
736,2.7729270252916547,0.1965
737,2.7667155815495383,0.2015
738,2.758895893229379,0.1995
739,2.7469548291630215,0.2025
740,2.7316106081008913,0.204
741,2.7252859234809876,0.2045
742,2.7121595091289943,0.205
743,2.7061731265650857,0.207
744,2.6970500701003606,0.2095
745,2.6895919687218135,0.2105
746,2.6830396115779878,0.2075
747,2.6761885563532513,0.213
748,2.6680313368638355,0.213
749,2.6619325280189514,0.2125
750,2.6548470854759216,0.214
751,2.6474409381548565,0.2135
752,2.64549916850196,0.216
753,2.63773433831003,0.217
754,2.6365973896450465,0.2135
755,2.630681659777959,0.215
756,2.6240243593851726,0.215
757,2.620148554113176,0.217
758,2.6124624888102215,0.2155
759,2.6135626600848303,0.218
760,2.6091696123282113,0.2185
761,2.605869386593501,0.2185
762,2.6007731166150836,0.219
763,2.600011118253072,0.2215
764,2.592168334457609,0.2205
765,2.5934567166699303,0.22
766,2.595504668686125,0.222
767,2.584327128198412,0.226
768,2.5798285961151124,0.224
769,2.579302038749059,0.2245
770,2.57714788251453,0.2245
771,2.5748473193910386,0.2255
772,2.572855383820004,0.227
773,2.565199049313863,0.2265
774,2.5641443954573737,0.227
775,2.5606482836935256,0.2275
776,2.5621186912059786,0.228
777,2.559646153450012,0.2315
778,2.555328263839086,0.231
779,2.5541610519091287,0.2285
780,2.550700941350725,0.228
781,2.5505737960338593,0.2285
782,2.5424772017531927,0.2305
783,2.5373600403467815,0.231
784,2.5402179453108045,0.2305
785,2.5362602644496492,0.232
786,2.5338836239443885,0.231
787,2.5318144420782724,0.2325
788,2.5290652321444616,0.232
789,2.5246974070866903,0.235
790,2.521626802285512,0.2315
791,2.5199573828114405,0.23
792,2.515354964468214,0.232
793,2.5145813511477577,0.2315
794,2.511436034573449,0.234
795,2.512098749478658,0.236
796,2.5054756336741977,0.236
797,2.5050144235293073,0.235
798,2.503570138083564,0.239
799,2.50230250093672,0.2365
800,10.281496779123943,0.0
801,7.949631937344869,0.0
802,6.828755826420254,0.0
803,6.122498120201959,0.0055
804,5.581787331899007,0.0215
805,5.152113815148671,0.05
806,4.7986830168300205,0.079
807,4.515429623921713,0.1025
808,4.302851235866546,0.1105
809,4.12881807618671,0.1135
810,3.9824912428855894,0.117
811,3.8549683617220984,0.121
812,3.7480006416638694,0.122
813,3.6560921238528357,0.121
814,3.5678196529547375,0.12
815,3.490840594636069,0.1185
816,3.4306168033017053,0.1195
817,3.3719583915339575,0.1205
818,3.311807162231869,0.122
819,3.27039312587844,0.123
820,3.233567471636666,0.122
821,3.188056225909127,0.123
822,3.1492346379492018,0.1245
823,3.121002908547719,0.126
824,3.094639601310094,0.133
825,3.069846969180637,0.134
826,3.042611606253518,0.133
827,3.018851022587882,0.1355
828,2.9936013996601103,0.14
829,2.9701070414649116,0.1435
830,2.9637814084688823,0.1435
831,2.9462401860290104,0.1465
832,2.9262601958380805,0.148
833,2.9095017976231046,0.154
834,2.8972931471135883,0.157
835,2.887544667058521,0.1625
836,2.879428188668357,0.1645
837,2.866280355056127,0.1675
838,2.856263282563951,0.1705
839,2.849984233909183,0.1735
840,2.835237568616867,0.175
841,2.826954396565755,0.1765
842,2.813836097717285,0.18
843,2.8092535383171504,0.18
844,2.8123481942547692,0.1805
845,2.802620319525401,0.181
846,2.7920938822958203,0.185
847,2.7826761504014335,0.1865
848,2.773482278982798,0.1905
849,2.7730469789769914,0.1905
850,2.7682527568605213,0.195
851,2.760306803385417,0.197
852,2.7517343481381733,0.199
853,2.7468670818540786,0.1975
854,2.741180936495463,0.198
855,2.7305328951941594,0.2015
856,2.7269538402557374,0.2
857,2.7194844477706486,0.2015
858,2.719772748152415,0.201
859,2.716055526998308,0.204
860,2.7157074213027954,0.204
861,2.7052401589022743,0.204
862,2.70731686618593,0.2065
863,2.7001371019416385,0.207
864,2.6947750171025593,0.21
865,2.690422577990426,0.2095
866,2.682650595241123,0.211
867,2.689695476823383,0.2115
868,2.690498626894421,0.209
869,2.677274590730667,0.2135
870,2.6743979235490163,0.216
871,2.6670251886049905,0.2135
872,2.667530006170273,0.2175
873,2.6663685785399545,0.214
874,2.662159554163615,0.2155
875,2.6599883172247143,0.2185
876,2.653577590650982,0.22
877,2.6458244032329983,0.2215
878,2.64488786790106,0.225
879,2.638176202774048,0.224
880,2.6422120531400046,0.2225
881,2.6383818560176424,0.2235
882,2.6359349032243093,0.224
883,2.630983234776391,0.2235
884,2.630735815895928,0.222
885,2.6283341679308148,0.223
886,2.624743201335271,0.2225
887,2.620646623770396,0.224
888,2.6187617712550693,0.223
889,2.6204717914263407,0.225
890,2.6149827288256753,0.2285
891,2.6102513803376093,0.2275
892,2.6042590810192956,0.23
893,2.6039935873614417,0.2265
894,2.6053591483169134,0.2275
895,2.6033159732818603,0.23
896,2.601015614800983,0.229
897,2.5955158299869963,0.2295
898,2.5855333069960276,0.23
899,2.589160113864475,0.229
900,9.779748333825005,0.0
901,7.643843597835964,0.0
902,6.626827600267198,0.0
903,5.950871337784661,0.0
904,5.40302120314704,0.0
905,4.9540980670187205,0.0405
906,4.579060608810849,0.0905
907,4.274485927157932,0.1215
908,4.022322976589203,0.137
909,3.829547580083211,0.1475
910,3.6751852048767937,0.1505
911,3.5538964589436848,0.154
912,3.4455444329314764,0.16
913,3.3553694321049585,0.163
914,3.2789620644516413,0.164
915,3.2137321723832026,0.164
916,3.1430628491772548,0.168
917,3.085445281532076,0.17
918,3.0349466615253027,0.172
919,2.99488984213935,0.1805
920,2.955377264155282,0.1825
921,2.923932278818554,0.1855
922,2.9005049851205613,0.1875
923,2.8782876782947118,0.1895
924,2.852052821053399,0.1945
925,2.823060370816125,0.195
926,2.808246178759469,0.1945
927,2.77654700477918,0.194
928,2.76265389058325,0.197
929,2.746936380200916,0.2
930,2.730029453833898,0.2005
931,2.7074420770009358,0.2035
932,2.6997376534673903,0.206
933,2.6826745291550953,0.208
934,2.6688732743263244,0.207
935,2.6673972838454776,0.21
936,2.650854343175888,0.213
937,2.634147145350774,0.212
938,2.6215974575943415,0.215
939,2.61570589211252,0.2185
940,2.6110632359981536,0.2185
941,2.602409020397398,0.218
942,2.5894990470674304,0.221
943,2.5832872178819444,0.218
944,2.573136685291926,0.219
945,2.568502277798123,0.2205
946,2.562390712234709,0.219
947,2.5659349057409497,0.2205
948,2.555663464466731,0.2225
949,2.5489351391792296,0.2215
950,2.5383556491798824,0.221
951,2.5283105413119,0.228
952,2.524853060642878,0.228
953,2.5182032836808097,0.2285
954,2.520714501539866,0.229
955,2.5133067270119986,0.228
956,2.5141943752765656,0.2265
957,2.5047171572844187,0.227
958,2.497524258825514,0.23
959,2.495211768812603,0.2325
960,2.493750558959113,0.233
961,2.488432110680474,0.2345
962,2.482024959060881,0.233
963,2.480403431918886,0.239
964,2.471650892496109,0.2395
965,2.473088349898656,0.2395
966,2.4701212293571895,0.2415
967,2.466292440228992,0.243
968,2.4628220438957213,0.241
969,2.4594081905153065,0.24
970,2.4563715914885202,0.2415
971,2.45205757021904,0.242
972,2.451770602332221,0.2435
973,2.447132529152764,0.2455
974,2.4422314597500696,0.246
975,2.44017827378379,0.252
976,2.43320155872239,0.2515
977,2.433315646648407,0.2485
978,2.429374853107664,0.2485
979,2.4250678373707664,0.2495
980,2.42903191447258,0.25
981,2.429249475399653,0.25
982,2.422550336519877,0.255
983,2.4199111455016666,0.254
984,2.421405726671219,0.255
985,2.4168371809853446,0.255
986,2.41880374484592,0.255
987,2.4192190647125242,0.253
988,2.412419698635737,0.254
989,2.4127163602246178,0.2545
990,2.4048688226275976,0.261
991,2.403304178184933,0.259
992,2.402949654393726,0.2545
993,2.397513108121024,0.258
994,2.397218847937054,0.256
995,2.3931079539987774,0.258
996,2.3923717505402036,0.259
997,2.3875097003248005,0.261
998,2.384367544121212,0.2645
999,2.387357411781947,0.2635
1000,10.372288571463692,0.0
1001,7.9932223055097795,0.0
1002,6.872679713037279,0.0
1003,6.180559857686361,0.0
1004,5.639996067682902,0.0065
1005,5.182463623417748,0.0315
1006,4.781023546059926,0.058
1007,4.4628252320819435,0.0785
1008,4.19832976659139,0.095
1009,3.9937687158584594,0.1145
1010,3.811299647225274,0.1375
1011,3.656549478901757,0.152
1012,3.5339093380504183,0.16
1013,3.4211648795339795,0.1715
1014,3.3357332441541883,0.1835
1015,3.2562152478430004,0.1845
1016,3.1918869541751014,0.1875
1017,3.1349751432736714,0.19
1018,3.0805661353800033,0.1935
1019,3.0528921378983394,0.1995
1020,3.023514064815309,0.2085
1021,2.974480449491077,0.2145
1022,2.9401269608073766,0.217
1023,2.918564423587587,0.212
1024,2.8873829338285657,0.219
1025,2.8595716774463655,0.219
1026,2.835833865404129,0.219
1027,2.8119792805777655,0.2215
1028,2.7935238659381865,0.226
1029,2.780214047431946,0.226
1030,2.7709050602383085,0.226
1031,2.750299929247962,0.226
1032,2.7431794961293536,0.228
1033,2.709950694772932,0.2335
1034,2.698364222711987,0.2305
1035,2.6983708527353074,0.232
1036,2.6757155934969585,0.231
1037,2.670345523622301,0.2325
1038,2.6633216023445128,0.235
1039,2.650252162747913,0.2325
1040,2.643843247493108,0.231
1041,2.6300438894165885,0.234
1042,2.612935352987713,0.2395
1043,2.6095644096533457,0.2375
1044,2.6059057374795276,0.2385
1045,2.610377989212672,0.2375
1046,2.6037479360898335,0.234
1047,2.5937575591935054,0.2365
1048,2.5898336271444955,0.237
1049,2.5829803162150915,0.2345
1050,2.573850449588564,0.2385
1051,2.567874742878808,0.2385
1052,2.5576266944408417,0.2395
1053,2.552579033374786,0.24
1054,2.5481876141495174,0.2415
1055,2.5455755869547527,0.244
1056,2.538911220100191,0.2415
1057,2.5335718697971767,0.2425
1058,2.524324008491304,0.2455
1059,2.530939891603258,0.2465
1060,2.53137505253156,0.2455
1061,2.523651392592324,0.244
1062,2.5212827967272866,0.2445
1063,2.516695198085573,0.247
1064,2.5128475414382088,0.2475
1065,2.504546782043245,0.2505
1066,2.5005575822459325,0.2475
1067,2.500213525030348,0.2455
1068,2.4973015732235377,0.248
1069,2.5011889815330504,0.25
1070,2.498777370320426,0.248
1071,2.4857045431931812,0.2515
1072,2.4846151179737515,0.252
1073,2.481856831577089,0.2515
1074,2.4824408319261337,0.25
1075,2.4844900396135117,0.2515
1076,2.4726953075991736,0.252
1077,2.4670298914114634,0.253
1078,2.466651737689972,0.255
1079,2.460581789414088,0.2555
1080,2.4608806404802532,0.258
1081,2.457937098873986,0.258
1082,2.4581578142113156,0.258
1083,2.4555363562371997,0.2575
1084,2.452396344476276,0.2575
1085,2.45312460925844,0.259
1086,2.4518490387333762,0.259
1087,2.44789282547103,0.2585
1088,2.4433336748017207,0.2575
1089,2.4406542665428583,0.259
1090,2.438325532939699,0.2635
1091,2.4364313628938463,0.266
1092,2.433745484219657,0.266
1093,2.44043953816096,0.265
1094,2.4324347734451295,0.264
1095,2.4282128658559587,0.2645
1096,2.428754907184177,0.266
1097,2.4276788281069863,0.2675
1098,2.422789318031735,0.267
1099,2.4225538637903004,0.269
1100,9.356840839650896,0.0145
1101,7.844976620541678,0.0565
1102,7.155105784866545,0.067
1103,6.652212531036801,0.073
1104,6.2790810737344955,0.075
1105,5.952511556280983,0.077
1106,5.660923043224547,0.0785
1107,5.405619979566998,0.078
1108,5.151204020447201,0.081
1109,4.93061857620875,0.079
1110,4.705924088425107,0.0805
1111,4.5079564611117044,0.081
1112,4.325351817078061,0.0815
1113,4.165644923845927,0.0835
1114,4.014749889903598,0.085
1115,3.8730419125821856,0.089
1116,3.7648530999819436,0.095
1117,3.6639299160904355,0.1025
1118,3.573185259103775,0.107
1119,3.4941505478488075,0.116
1120,3.4176651808950638,0.12
1121,3.3372414906819663,0.126
1122,3.2805101368162366,0.1325
1123,3.210650865899192,0.14
1124,3.1694267246458265,0.1435
1125,3.125643969906701,0.1475
1126,3.0861977153354223,0.1535
1127,3.049194340573417,0.156
1128,3.0150039427810245,0.16
1129,2.991254233651691,0.1645
1130,2.9618689331743453,0.1705
1131,2.9319542765617372,0.172
1132,2.913657987780041,0.182
1133,2.8853536625703176,0.1845
1134,2.8616801785098183,0.187
1135,2.842914743555917,0.1915
1136,2.8270597292317285,0.195
1137,2.819724161095089,0.201
1138,2.79891910288069,0.204
1139,2.77856843802664,0.2105
1140,2.771035599046283,0.2085
1141,2.7601107001304626,0.2075
1142,2.750064794222514,0.2115
1143,2.7341612603929306,0.209
1144,2.728130642573039,0.209
1145,2.710506910085678,0.2135
1146,2.6981365415785046,0.216
1147,2.6855767283174727,0.2085
1148,2.6768940925598144,0.2135
1149,2.6654810309410095,0.219
1150,2.6603129963080088,0.2195
1151,2.65531724691391,0.2165
1152,2.6440120849344466,0.218
1153,2.634443101618025,0.222
1154,2.6280684808890027,0.221
1155,2.624106736315621,0.222
1156,2.6124296181731754,0.223
1157,2.603402460945977,0.223
1158,2.596462861696879,0.221
1159,2.594426465034485,0.2235
1160,2.5901669846640694,0.2195
1161,2.585584988858965,0.221
1162,2.5794911318355136,0.22
1163,2.5707838084962633,0.2215
1164,2.5706612315442827,0.222
1165,2.564314924346076,0.22
1166,2.560725258456336,0.218
1167,2.5577996061907875,0.2195
1168,2.5531510445806713,0.2235
1169,2.5455032693015203,0.225
1170,2.5410316156016455,0.225
1171,2.5352104928758408,0.227
1172,2.535058289104038,0.226
1173,2.526919580830468,0.2245
1174,2.5235287076897093,0.224
1175,2.5248508003022936,0.222
1176,2.520803099208408,0.2275
1177,2.521770508421792,0.229
1178,2.518280083603329,0.2295
1179,2.514151453971863,0.227
1180,2.5089226841926573,0.228
1181,2.5074122468630473,0.2285
1182,2.502705243561003,0.23
1183,2.498341135846244,0.229
1184,2.4985529038641188,0.2285
1185,2.4941483630074397,0.229
1186,2.4879012743632,0.229
1187,2.48665665851699,0.2265
1188,2.485685477654139,0.228
1189,2.481565081410938,0.2285
1190,2.4788832333352833,0.227
1191,2.4773306429386137,0.225
1192,2.480105698770947,0.227
1193,2.4779583619700536,0.228
1194,2.4748211416933272,0.23
1195,2.4695579879813723,0.232
1196,2.46665508084827,0.232
1197,2.463786267571979,0.234
1198,2.462309753894806,0.231
1199,2.4641536004013487,0.2305
1200,9.523646436797248,0.0095
1201,7.5632494820488825,0.023
1202,6.611036732461717,0.036
1203,6.031028891934289,0.0455
1204,5.588543999195099,0.0575
1205,5.25701516866684,0.067
1206,4.984642122189204,0.078
1207,4.758221356736289,0.083
1208,4.57255996995502,0.0885
1209,4.396909416384167,0.093
1210,4.235542154974407,0.1
1211,4.094053211477068,0.101
1212,3.9596336742242175,0.1065
1213,3.8365607341130574,0.112
1214,3.731013793415493,0.118
1215,3.6336043967141047,0.1195
1216,3.5301686743895213,0.124
1217,3.4571903851297168,0.129
1218,3.3824823359648386,0.1335
1219,3.3122932619518703,0.138
1220,3.2537165893448723,0.1455
1221,3.1995353367593555,0.156
1222,3.150364367167155,0.161
1223,3.107739841938019,0.171
1224,3.0720737973848977,0.1775
1225,3.0364516615867614,0.181
1226,2.998082027170393,0.1825
1227,2.967589710156123,0.19
1228,2.931144185198678,0.194
1229,2.9062084039052327,0.1975
1230,2.8780572745535107,0.204
1231,2.8511833144558802,0.205
1232,2.836089867353439,0.2155
1233,2.8054056684176127,0.217
1234,2.790374528037177,0.2165
1235,2.7720740689171683,0.219
1236,2.7630651149484846,0.2205
1237,2.7449607531229656,0.2245
1238,2.72984497613377,0.228
1239,2.7173386679755316,0.227
1240,2.711202005545298,0.23
1241,2.6969763504134283,0.2315
1242,2.682902412282096,0.2325
1243,2.6720928284857006,0.235
1244,2.6550324658552804,0.2365
1245,2.6438396328025395,0.244
1246,2.632234423690372,0.247
1247,2.6282246510187783,0.2475
1248,2.6255665712886387,0.249
1249,2.612466550535626,0.251
1250,2.605274287197325,0.2525
1251,2.601526204744975,0.2595
1252,2.599620105160607,0.261
1253,2.5842944814099207,0.2615
1254,2.5779558923509387,0.2625
1255,2.567312486966451,0.261
1256,2.559145508872138,0.264
1257,2.5573120004600947,0.262
1258,2.5560934676064386,0.267
1259,2.5487493362691667,0.267
1260,2.5380603551864622,0.2675
1261,2.5332655058966744,0.265
1262,2.5317426754368677,0.2685
1263,2.526510175731447,0.268
1264,2.5213579416275023,0.2695
1265,2.517204586664836,0.269
1266,2.5127143846617805,0.2705
1267,2.505893161561754,0.2705
1268,2.50508258872562,0.268
1269,2.4964474611812166,0.267
1270,2.499068935049905,0.273
1271,2.4897022094991472,0.2685
1272,2.48942784998152,0.2705
1273,2.481543750895394,0.2725
1274,2.4764762421449027,0.273
1275,2.469473343425327,0.276
1276,2.465870571136475,0.2765
1277,2.4640894909699758,0.277
1278,2.4612235294448004,0.2785
1279,2.4502676712142097,0.279
1280,2.448246106836531,0.2765
1281,2.445517573753993,0.2795
1282,2.4478770587179395,0.2765
1283,2.442986802260081,0.2785
1284,2.435838599337472,0.278
1285,2.4329546319113837,0.2815
1286,2.4295385983255176,0.2815
1287,2.4250313030348885,0.2795
1288,2.423445855908924,0.284
1289,2.4217511230044897,0.286
1290,2.417049462927712,0.2845
1291,2.4160806728733912,0.285
1292,2.415933789147271,0.2885
1293,2.415990409586165,0.2885
1294,2.4100412077373927,0.2885
1295,2.407831249634425,0.2875
1296,2.4029650357034473,0.2875
1297,2.401628928714328,0.289
1298,2.3901055600908068,0.289
1299,2.3965890049934386,0.2875
1300,10.149372582965427,0.0
1301,7.889270202318827,0.0
1302,6.825633030467563,0.004
1303,6.119162080023024,0.046
1304,5.5632973498768274,0.0925
1305,5.114211200343238,0.1095
1306,4.721286947197385,0.1315
1307,4.387016514937083,0.1445
1308,4.130394735601214,0.1555
1309,3.9065594421492684,0.1655
1310,3.7132774406009252,0.175
1311,3.56980229417483,0.1865
1312,3.428135936127769,0.1955
1313,3.3108966588974,0.203
1314,3.20935425096088,0.2125
