Step,Train Loss,Test Accuracy
1315,3.1244085013866423,0.216
1316,3.063955961333381,0.218
1317,3.0100028428766463,0.223
1318,2.949537079201804,0.231
1319,2.9087933984067704,0.234
1320,2.860082064734565,0.2355
1321,2.828570188416375,0.2315
1322,2.7902271171410877,0.2325
1323,2.761952437294854,0.236
1324,2.742255281739765,0.2365
1325,2.7162057247426774,0.2395
1326,2.6885253224107952,0.24
1327,2.666556977563434,0.2455
1328,2.650824217001597,0.2445
1329,2.627076286077499,0.2485
1330,2.6122517532772487,0.249
1331,2.590940319167243,0.2475
1332,2.5784885810481177,0.2525
1333,2.5669240057468414,0.2575
1334,2.5518480526076424,0.2635
1335,2.537996580865648,0.263
1336,2.5289499203364056,0.263
1337,2.5209432774119906,0.264
1338,2.5116845097806717,0.262
1339,2.4974017090267604,0.2685
1340,2.487834842999776,0.2675
1341,2.4830739325947233,0.27
1342,2.4706717524263593,0.2685
1343,2.463177637921439,0.271
1344,2.4553536858823564,0.273
1345,2.4440864854388766,0.272
1346,2.439464450544781,0.273
1347,2.433361655473709,0.275
1348,2.4275646660063,0.2785
1349,2.4212549130121865,0.2805
1350,2.4128993060853747,0.283
1351,2.4052332619826,0.2845
1352,2.397436938683192,0.285
1353,2.389258566829893,0.29
1354,2.3859223816129895,0.2935
1355,2.3836809403366512,0.293
1356,2.375102451774809,0.291
1357,2.3691820482412975,0.295
1358,2.364463249180052,0.2955
1359,2.3544558107852938,0.298
1360,2.351538801193237,0.297
1361,2.354094652334849,0.302
1362,2.3479831900861527,0.2995
1363,2.3429389735062918,0.3005
1364,2.3384314444330006,0.3035
1365,2.337746034065882,0.303
1366,2.3281658563348984,0.3015
1367,2.329661970668369,0.3055
1368,2.324415183067322,0.3055
1369,2.3200840850671134,0.309
1370,2.3194455206394196,0.311
1371,2.313416161139806,0.313
1372,2.3103429012828403,0.3145
1373,2.306676360633638,0.314
1374,2.303747377792994,0.3145
1375,2.304242244693968,0.3125
1376,2.2950070540110272,0.3155
1377,2.2901969022221036,0.3155
1378,2.2889188084337446,0.318
1379,2.2892392933368684,0.317
1380,2.282175208462609,0.3195
1381,2.2843828976154326,0.3145
1382,2.280906785859002,0.3195
1383,2.2741679006152684,0.3195
1384,2.276642256975174,0.3205
1385,2.2724567969640095,0.318
1386,2.2677256868945226,0.32
1387,2.266763707002004,0.322
1388,2.2630675024456446,0.321
1389,2.259289398458269,0.321
1390,2.255443274312549,0.326
1391,2.2485483898056877,0.3265
1392,2.251718129052056,0.3275
1393,2.257002704673343,0.3285
1394,2.2538081175751157,0.322
1395,2.251958696709739,0.325
1396,2.2508330596817863,0.3275
1397,2.2472044474548762,0.328
1398,2.2411094745000204,0.3265
1399,2.240676358011034,0.327
1400,10.321665133370294,0.0
1401,7.950152219666375,0.0
1402,6.930430955357021,0.001
1403,6.319093387656742,0.0125
1404,5.840398502349854,0.041
1405,5.436715100871192,0.078
1406,5.080348438686794,0.1
1407,4.79757112065951,0.1115
1408,4.5543762303060955,0.1165
1409,4.350504216551781,0.1195
1410,4.162328473395771,0.12
1411,4.001277024878396,0.1215
1412,3.848916733264923,0.1255
1413,3.7329315331247117,0.1315
1414,3.633919491370519,0.138
1415,3.535877643691169,0.145
1416,3.4529550184806186,0.1585
1417,3.381220711602105,0.164
1418,3.326755943894386,0.1715
1419,3.2702989276912477,0.175
1420,3.2183724876907136,0.18
1421,3.1763384494516584,0.1815
1422,3.137888360685772,0.1825
1423,3.1010434177186754,0.185
1424,3.0607902195718553,0.1925
1425,3.0361753977007337,0.1965
1426,3.0073713994688456,0.2005
1427,2.972645887070232,0.2025
1428,2.9480255325635274,0.2075
1429,2.933728159798516,0.2085
1430,2.9074322789907456,0.208
1431,2.89099733432134,0.2085
1432,2.873485995994674,0.211
1433,2.857601190606753,0.2135
1434,2.836686607864168,0.215
1435,2.8191994726657867,0.2155
1436,2.810594516330295,0.217
1437,2.8061485754119024,0.2175
1438,2.7924148102601367,0.216
1439,2.7842992146809897,0.218
1440,2.772757934861713,0.2175
1441,2.7632876223988,0.2215
1442,2.7540351192156476,0.222
1443,2.739594250255161,0.225
1444,2.739329162902302,0.2245
1445,2.7194237026903365,0.2255
1446,2.7124005337556203,0.224
1447,2.712694451212883,0.225
1448,2.6957994676298567,0.228
1449,2.6905146410067875,0.2305
1450,2.6866619345214633,0.235
1451,2.6865969542000028,0.2365
1452,2.672814431786537,0.237
1453,2.662265795469284,0.2395
1454,2.6556850449906455,0.2365
1455,2.6540317197640735,0.237
1456,2.6418525093131597,0.2395
1457,2.6386860446797478,0.241
1458,2.628811636235979,0.245
1459,2.6262581593460506,0.2455
1460,2.6242766867081326,0.246
1461,2.6194323440392813,0.249
1462,2.6133443183369107,0.2455
1463,2.6128138071960874,0.2435
1464,2.6121412833531696,0.2465
1465,2.6151098244720035,0.2435
1466,2.6084906614489025,0.246
1467,2.602716298235787,0.242
1468,2.592795370353593,0.247
1469,2.5899716635545094,0.246
1470,2.5896299305889343,0.2475
1471,2.58491012122896,0.2465
1472,2.580519120560752,0.2495
1473,2.5862424658404457,0.25
1474,2.5839429441425534,0.2515
1475,2.5777453008625244,0.2525
1476,2.566383816798528,0.2555
1477,2.5701916890011893,0.2535
1478,2.5682921912935046,0.254
1479,2.554989061752955,0.2555
1480,2.5560372140672474,0.2555
1481,2.551136044661204,0.256
1482,2.545655608508322,0.257
1483,2.5452216310633555,0.2565
1484,2.539566307928827,0.2555
1485,2.541842207312584,0.255
1486,2.53602143128713,0.256
1487,2.529749470286899,0.258
1488,2.532255748245451,0.257
1489,2.5296992636389204,0.261
1490,2.5223789304494857,0.26
1491,2.5233655128214094,0.26
1492,2.5228082166777717,0.258
1493,2.52402185300986,0.257
1494,2.5268085847298303,0.258
1495,2.519805456863509,0.258
1496,2.524190895093812,0.2595
1497,2.5188792079687117,0.2595
1498,2.5106316841310923,0.26
1499,2.516850984096527,0.26
1500,9.721171927452087,0.0025
1501,7.725592621167501,0.0055
1502,6.906385321087307,0.012
1503,6.370240077707503,0.0265
1504,5.924576150046454,0.0375
1505,5.508374876446194,0.05
1506,5.16318711174859,0.063
1507,4.869683607419332,0.0675
1508,4.630077045493656,0.072
1509,4.420821695857578,0.077
1510,4.24764504565133,0.0775
1511,4.097104434172312,0.0795
1512,3.973738144503699,0.0835
1513,3.8616195764806536,0.088
1514,3.758972449435128,0.0965
1515,3.649778233634101,0.096
1516,3.565870283709632,0.1055
1517,3.4795198963748084,0.1095
1518,3.405625636710061,0.1135
1519,3.346763245926963,0.119
1520,3.2819082101186114,0.123
1521,3.2276493953333962,0.1315
1522,3.1847207142247096,0.135
1523,3.1375044319364758,0.1395
1524,3.0888099087609184,0.148
1525,3.0615870118141175,0.152
1526,3.021395507123735,0.1555
1527,3.001155646642049,0.158
1528,2.965536614259084,0.1635
1529,2.9468985299269357,0.1695
1530,2.913164824909634,0.17
1531,2.898375512493981,0.172
1532,2.871412232187059,0.175
1533,2.8489540325270757,0.178
1534,2.8314571380615234,0.1815
1535,2.8124653034740024,0.1865
1536,2.790554094976849,0.1905
1537,2.7826468374994064,0.1905
1538,2.772312678893407,0.196
1539,2.756196508804957,0.2035
1540,2.743302290969425,0.2065
1541,2.732514962222841,0.2055
1542,2.7196703791618346,0.2065
1543,2.7099383857515122,0.2085
1544,2.704609218570921,0.2135
1545,2.687180729044808,0.213
1546,2.6773143966992694,0.2145
1547,2.6809690203931598,0.2165
1548,2.6711833192242516,0.2205
1549,2.6567894577980042,0.2215
1550,2.6462069769700367,0.2275
1551,2.6406754705641005,0.229
1552,2.63117942876286,0.2285
1553,2.6264084458351133,0.233
1554,2.6193826443619197,0.2325
1555,2.6093206644058227,0.235
1556,2.597361734840605,0.238
1557,2.6002973357836408,0.2365
1558,2.5976199414994983,0.2385
1559,2.5827922602494557,0.238
1560,2.5729389634397295,0.244
1561,2.566467015610801,0.2445
1562,2.570020875003603,0.2495
1563,2.568350202507443,0.251
1564,2.5627987729178536,0.2525
1565,2.553675356838438,0.2505
1566,2.5476490431361727,0.2575
1567,2.544749101003011,0.256
1568,2.5397108753522235,0.2585
1569,2.535790513621436,0.2605
1570,2.5250691056251524,0.26
1571,2.5291181769635944,0.2645
1572,2.51908324625757,0.2665
1573,2.524845670991474,0.267
1574,2.508316621515486,0.2665
1575,2.507619537247552,0.268
1576,2.5049130426512822,0.267
1577,2.502760587135951,0.265
1578,2.4984834949175516,0.2675
1579,2.4943073325686984,0.268
1580,2.487546218103833,0.272
1581,2.4865952206982507,0.269
1582,2.4862166245778403,0.2705
1583,2.4889781872431436,0.269
1584,2.482440984911389,0.275
1585,2.4747791820102267,0.2715
1586,2.4739814930491977,0.2725
1587,2.468846364153756,0.271
1588,2.4658288445737626,0.273
1589,2.468900661998325,0.2725
1590,2.471674223078622,0.2755
1591,2.467550192276637,0.275
1592,2.459291101164288,0.274
1593,2.4560480462180245,0.2755
1594,2.455325503481759,0.27
1595,2.455788508388731,0.273
1596,2.4497536175780827,0.2735
1597,2.4478085259596507,0.2765
1598,2.4373607012960647,0.2785
1599,2.434902158048418,0.2775
1600,9.492687527338664,0.0
1601,7.53336435423957,0.0
1602,6.669375721613566,0.0
1603,6.131078329351213,0.016
1604,5.713978362083435,0.052
1605,5.371794770823585,0.0715
1606,5.095680932203929,0.0795
1607,4.848513587978151,0.0865
1608,4.639200258255005,0.0845
1609,4.4396515700552195,0.0885
1610,4.267838270134396,0.092
1611,4.100011730194092,0.0895
1612,3.962574002477858,0.091
1613,3.8286302109559376,0.1035
1614,3.7196715321805742,0.114
1615,3.6145046015580493,0.1175
1616,3.511628031068378,0.1255
1617,3.422246182627148,0.1315
1618,3.3725516041119894,0.135
1619,3.2979209681351978,0.1445
1620,3.2394386483563316,0.1485
1621,3.196233692434099,0.1535
1622,3.1336198263698156,0.1615
1623,3.0941854569647047,0.17
1624,3.061884042951796,0.175
1625,3.0252806074089476,0.1785
1626,2.996158727672365,0.1815
1627,2.955601127942403,0.18
1628,2.9364373438888127,0.1835
1629,2.9094793134265475,0.1865
1630,2.893024963140488,0.193
1631,2.871738620599111,0.197
1632,2.852952029307683,0.1995
1633,2.8376269545820025,0.2015
1634,2.820627053578695,0.2025
1635,2.802087140745587,0.2055
1636,2.7887047191460925,0.2035
1637,2.7836121181646982,0.2095
1638,2.7688159147898355,0.2115
1639,2.753201345602671,0.215
1640,2.7464817159705692,0.218
1641,2.7295035170184243,0.22
1642,2.706327827109231,0.217
1643,2.696375674009323,0.2195
1644,2.6897072063552008,0.2215
1645,2.687923749950197,0.225
1646,2.676701388756434,0.224
1647,2.665434084335963,0.2215
1648,2.663291401333279,0.2235
1649,2.651365914609697,0.226
1650,2.646057828929689,0.229
1651,2.6416685223579406,0.2265
1652,2.631047225660748,0.229
1653,2.619090284903844,0.231
1654,2.6146178159448836,0.2315
1655,2.6122782184018027,0.2325
1656,2.6113663309150272,0.232
1657,2.5997770488262177,0.232
1658,2.5926808224784,0.231
1659,2.5894449339972603,0.2335
1660,2.5868611031108433,0.233
1661,2.5829461680518255,0.236
1662,2.579063112205929,0.2365
1663,2.5728327876991695,0.2405
1664,2.563486019770304,0.242
1665,2.5611264997058445,0.2415
1666,2.5543581035402085,0.243
1667,2.5510946340031095,0.244
1668,2.540652796294954,0.246
1669,2.5381839334964753,0.2445
1670,2.5365922384791904,0.2455
1671,2.529842817121082,0.2455
1672,2.528990151484807,0.2475
1673,2.5258755564689634,0.2455
1674,2.5181205133597055,0.2445
1675,2.513814510239495,0.246
1676,2.518131422996521,0.2445
1677,2.509239891502592,0.247
1678,2.5028524544503954,0.245
1679,2.502490001916885,0.247
1680,2.500929622517692,0.2485
1681,2.500534885459476,0.2465
1682,2.4920704146226247,0.2465
1683,2.4938962313863966,0.2535
1684,2.4893372608555686,0.2535
1685,2.486222310198678,0.2535
1686,2.4828938921292623,0.25
1687,2.4855415172047084,0.253
1688,2.481748866372638,0.253
1689,2.4760530014832813,0.2515
1690,2.4753348257806564,0.253
1691,2.4717151131894854,0.255
1692,2.4679382741451263,0.254
1693,2.4619488371743095,0.2525
1694,2.4643853584925335,0.2545
1695,2.461692155069775,0.255
1696,2.467404763566123,0.2555
1697,2.4596010386943816,0.256
1698,2.455942878458235,0.257
1699,2.4488971683714125,0.2585
1700,10.268968603346083,0.0
1701,7.9825852394104,0.0
1702,6.938512171639337,0.001
1703,6.271730958090888,0.018
1704,5.729539570543501,0.047
1705,5.274546158313751,0.073
1706,4.894718566205767,0.095
1707,4.576697145568,0.12
1708,4.303296166658401,0.1415
1709,4.087856105963389,0.148
1710,3.90342709157202,0.1475
1711,3.756561956803004,0.153
1712,3.6233685619301266,0.157
1713,3.5083770904276106,0.159
1714,3.4037085288100775,0.1645
1715,3.3172510166962943,0.1705
1716,3.239277805884679,0.171
1717,3.1610045048925612,0.176
1718,3.1012419594658747,0.185
1719,3.049129466878043,0.1855
1720,2.995277914736006,0.1885
1721,2.955293295780818,0.1945
1722,2.9177120248476665,0.2025
1723,2.876205078098509,0.203
1724,2.8409164296256173,0.2045
1725,2.8135758181413015,0.2095
1726,2.7896127389536964,0.217
1727,2.7709576646486918,0.2215
1728,2.7420429905255634,0.2295
1729,2.7232885162035623,0.2295
1730,2.6963392986191645,0.233
1731,2.675695551104016,0.233
1732,2.6663620710372924,0.232
1733,2.652092468738556,0.238
1734,2.6445313798056707,0.2395
1735,2.6244360864162446,0.2435
1736,2.6110429022047255,0.244
1737,2.5894208762380813,0.2475
1738,2.582235344250997,0.252
1739,2.57464159462187,0.252
1740,2.5694333381123013,0.256
1741,2.5567571401596068,0.2575
1742,2.5447235623995463,0.258
1743,2.542755800485611,0.258
1744,2.5315010892020333,0.26
1745,2.5216426644060346,0.2595
1746,2.51459059715271,0.264
1747,2.5079617586400773,0.263
1748,2.4957475748327043,0.262
1749,2.491613196664386,0.265
1750,2.4829082045290205,0.265
1751,2.477555012702942,0.265
1752,2.4701332244608136,0.267
1753,2.4680088175667656,0.269
1754,2.4626862598790065,0.2675
1755,2.4559796743922764,0.269
1756,2.453250075711144,0.269
1757,2.4511694636609818,0.2695
1758,2.450175710519155,0.2705
1759,2.4427871843179068,0.271
1760,2.4326033731301626,0.2725
1761,2.433417002360026,0.2745
1762,2.4271586497624713,0.275
1763,2.4239418731795417,0.2755
1764,2.414516568183899,0.273
1765,2.4093405432171293,0.276
1766,2.408636663357417,0.2765
1767,2.403192549943924,0.2765
1768,2.3986769530508254,0.278
1769,2.397048656145732,0.2785
1770,2.3949489765697054,0.28
1771,2.3849892179171244,0.281
1772,2.3828857839107513,0.2845
1773,2.3783158865239886,0.2845
1774,2.3736329283979205,0.2815
1775,2.372852775785658,0.28
1776,2.372407517830531,0.2805
1777,2.3695655941963194,0.281
1778,2.3732529633575017,0.278
1779,2.368614438507292,0.281
1780,2.361520212226444,0.282
1781,2.359771651029587,0.2855
1782,2.3627916395664217,0.28
1783,2.356311344438129,0.284
1784,2.3526417778597937,0.285
1785,2.3465530984931524,0.2865
1786,2.341561742623647,0.2875
1787,2.343806128369437,0.2875
1788,2.341414323117998,0.2895
1789,2.3403471774525113,0.2905
1790,2.337544697523117,0.2915
1791,2.3333200852076215,0.291
1792,2.3296339107884303,0.2925
1793,2.329920275343789,0.296
1794,2.3284528361426458,0.295
1795,2.323300443755256,0.292
1796,2.319470637374454,0.2925
1797,2.320644974708557,0.291
1798,2.3246178878678214,0.2935
1799,2.3152796930736965,0.296
1800,10.338314294815063,0.0
1801,7.806764658292135,0.0
1802,6.8014793448978,0.0
1803,6.197460375891792,0.009
1804,5.726471879747179,0.0355
1805,5.317166523138682,0.08
1806,4.968687204519908,0.1175
1807,4.662254277865092,0.136
1808,4.423244486914741,0.1445
1809,4.225128534105089,0.1465
1810,4.051726104153527,0.151
1811,3.8810164425108167,0.152
1812,3.768311326371299,0.154
1813,3.6421063780784606,0.1535
1814,3.5579722735616897,0.154
1815,3.4882835275597044,0.1585
1816,3.4134728411833444,0.16
1817,3.3542841957675087,0.161
1818,3.300323162476222,0.1615
1819,3.253029747141732,0.163
1820,3.197050490644243,0.166
1821,3.1558621022436353,0.1705
1822,3.1309854275650446,0.175
1823,3.09347110191981,0.1755
1824,3.0603465835253396,0.178
1825,3.0295912120077344,0.1775
1826,2.994552148713006,0.1795
1827,2.973718180259069,0.183
1828,2.945462781853146,0.1835
1829,2.9263032555580137,0.1925
1830,2.9122964521249135,0.192
1831,2.8941286404927573,0.195
1832,2.876647945907381,0.195
1833,2.845415880944994,0.194
1834,2.8439036269982654,0.1975
1835,2.8350449668036566,0.1975
1836,2.820057680209478,0.1995
1837,2.8112948046790227,0.201
1838,2.8028105795383453,0.2015
1839,2.794563658369912,0.2045
1840,2.7742157936096192,0.2095
1841,2.7695198304123347,0.2105
1842,2.7528509550624425,0.212
1843,2.743783415026135,0.2135
1844,2.738267034292221,0.2165
1845,2.724185393916236,0.2185
1846,2.719247826602724,0.2195
1847,2.7098412831624348,0.2215
1848,2.707652665509118,0.2225
1849,2.6997043702337478,0.2195
1850,2.6991292847527397,0.223
1851,2.6905062947008345,0.2245
1852,2.6735735250843895,0.223
1853,2.658898072110282,0.225
1854,2.661392675505744,0.224
1855,2.656450328561995,0.2275
1856,2.6535091605451373,0.2265
1857,2.647535005542967,0.2265
1858,2.6505280560917326,0.2255
1859,2.636072505844964,0.229
1860,2.6271236512396072,0.23
1861,2.6320731812053255,0.2305
1862,2.633160952064726,0.231
1863,2.619284314579434,0.2305
1864,2.6167251653141443,0.234
1865,2.6121951116455926,0.233
1866,2.603679684135649,0.235
1867,2.6015291611353555,0.2355
1868,2.601939321226544,0.239
1869,2.601973287264506,0.235
1870,2.592454528808594,0.239
1871,2.5896659327877893,0.238
1872,2.5874860299958122,0.2425
1873,2.5879350847668117,0.244
1874,2.5752658287684125,0.242
1875,2.580830678012636,0.2435
1876,2.5735465659035577,0.244
1877,2.573316662841373,0.243
1878,2.5707454091972775,0.244
1879,2.5682649751504263,0.244
1880,2.567203535636266,0.2465
1881,2.5598984943495857,0.245
1882,2.5584804124302334,0.2465
1883,2.5493756333986917,0.247
1884,2.5428085360262127,0.247
1885,2.538262371884452,0.244
1886,2.544316534863578,0.2455
1887,2.5426912546157836,0.243
1888,2.538713667127821,0.2435
1889,2.5405521419313217,0.2445
1890,2.5322450982199776,0.2445
1891,2.5352551447020635,0.2455
1892,2.5296078523000083,0.245
1893,2.5309018777476417,0.2465
1894,2.523230809635586,0.2465
1895,2.5211381064520944,0.2495
1896,2.5238648090097637,0.2445
1897,2.525180822610855,0.2455
1898,2.514755745066537,0.2465
1899,2.509430026345783,0.2485
1900,10.07108924653795,0.0
1901,7.910111668374803,0.0
1902,6.909813276926676,0.0
1903,6.228197627597385,0.0035
1904,5.660109685526954,0.018
1905,5.173813062243991,0.058
1906,4.779584561453925,0.097
1907,4.46875151793162,0.119
1908,4.212165840466818,0.137
1909,4.016856808132595,0.141
1910,3.8525040699376,0.141
1911,3.6986197001404233,0.143
1912,3.5732693341043262,0.1465
1913,3.4687447461817,0.15
1914,3.386660854683982,0.155
1915,3.309415732489692,0.1605
1916,3.2292810718218488,0.1625
1917,3.1545614812109206,0.165
1918,3.090980237722397,0.1695
1919,3.0384266038735706,0.175
1920,2.993968133131663,0.181
1921,2.952630388074451,0.185
1922,2.9231263167328305,0.1945
1923,2.891727012395859,0.196
1924,2.8631036612722607,0.1985
1925,2.8312175499068366,0.205
1926,2.8063744405905404,0.206
1927,2.780852837032742,0.209
1928,2.7542672289742365,0.2125
1929,2.7287109745873344,0.222
1930,2.7160028550359936,0.2275
1931,2.7018413186073302,0.233
1932,2.687510390414132,0.2345
1933,2.6764772057533266,0.237
1934,2.6606130222479503,0.2405
1935,2.653559315866894,0.245
1936,2.645857270558675,0.2475
1937,2.6293321278360153,0.246
1938,2.612740931246016,0.2475
1939,2.597382245461146,0.251
1940,2.589689853456285,0.253
1941,2.5802527931001453,0.253
1942,2.5813023991054957,0.257
1943,2.5649146033657924,0.2575
1944,2.5614484429359434,0.255
1945,2.555325886938307,0.257
1946,2.5466757317384086,0.261
1947,2.5417776597870723,0.261
1948,2.528763537274467,0.262
1949,2.5253290341960057,0.265
1950,2.523241257005268,0.2665
1951,2.5136107477876877,0.2655
1952,2.502344473865297,0.264
1953,2.500085057814916,0.265
